day,date,sport,time,edző,klub
Kedd,2026-03-24,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2026-03-24,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Kedd,2026-03-24,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Kedd,2026-03-24,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2026-03-25,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Szerda,2026-03-25,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2026-03-25,Indoor Cycling ICG,19:30-20:30,Szabó Nahid HU/EN,corvin
Csütörtök,2026-03-26,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2026-03-26,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Csütörtök,2026-03-26,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Csütörtök,2026-03-26,TRX köredzés,19:30-21:00,Majoros Anikó,corvin
Péntek,2026-03-27,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2026-03-27,Stretching.,19:30-20:30,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-03-23,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-03-24,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Szerda,2026-03-25,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Csütörtök,2026-03-26,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Hétfő,2026-03-16,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2026-03-17,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Szerda,2026-03-18,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2026-03-19,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Péntek,2026-03-20,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2026-03-16,Aquafitness,08:15-09:00,Tihanyi Ákos ,springday
Kedd,2026-03-17,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Szerda,2026-03-18,Aquafitness,08:15-09:00,Tihanyi Ákos ,springday
Csütörtök,2026-03-19,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Péntek,2026-03-20,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Péntek,2026-03-20,Aquafitness,08:15-09:00,Tihanyi Ákos ,springday
Hétfő,2026-03-16,Spinning,09:00-10:00,Gergye Laura ,springday
Kedd,2026-03-17,Pilates gerinc,09:00-10:00,Párdi Erika HU/EN,springday
Kedd,2026-03-17,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Szerda,2026-03-18,Aquafitness,09:00-09:45,Andris Anita ,springday
Szerda,2026-03-18,Spinning,09:00-10:00,Gergye Laura ,springday
Csütörtök,2026-03-19,Pilates,09:00-10:00,Párdi Erika HU/EN,springday
Csütörtök,2026-03-19,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Péntek,2026-03-20,Aquafitness,09:00-09:45,Andris Anita ,springday
Péntek,2026-03-20,Spinning,09:00-10:00,Gergye Laura ,springday
Péntek,2026-03-20,Pilates gerinc.,09:15-10:15,Párdi Erika HU/EN,springday
Szombat,2026-03-21,Aquafitness,09:00-09:45,Kalló Zsuzsa ,springday
Szombat,2026-03-21,Zsírégető,09:00-10:00,Szabó Júlia,springday
Szombat,2026-03-21,Funkcionális köredzés,09:30-10:30,Gerencsér Ágnes,springday
Vasárnap,2026-03-22,Alakformáló,09:30-10:30,Hodosi Tamás,springday
Hétfő,2026-03-16,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,springday
Kedd,2026-03-17,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Kedd,2026-03-17,Stretching.,10:15-11:15,Párdi Erika HU/EN,springday
Szerda,2026-03-18,Hot Iron,10:00-11:00,Andris Anita ,springday
Csütörtök,2026-03-19,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Csütörtök,2026-03-19,Stretching.,10:15-11:15,Párdi Erika HU/EN,springday
Péntek,2026-03-20,Hot Iron,10:00-11:00,Andris Anita ,springday
Péntek,2026-03-20,Hatha jóga,10:15-11:15,Párdi Erika HU/EN,springday
Szombat,2026-03-21,Alakformáló,10:00-11:00,Szabó Júlia,springday
Szombat,2026-03-21,Spinning,10:00-11:00,Takács Henriett,springday
Szombat,2026-03-21,Cross Training,10:30-11:30,Gerencsér Ágnes,springday
Vasárnap,2026-03-22,Core training,10:30-11:30,Juhász Bianka ,springday
Vasárnap,2026-03-22,Funkcionális köredzés,10:30-11:30,Hodosi Tamás,springday
Vasárnap,2026-03-22,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2026-03-16,Alakformáló,12:00-13:00,Fehér Sándor,springday
Szerda,2026-03-18,Alakformáló,12:00-13:00,Fehér Sándor,springday
Hétfő,2026-03-16,Kezdő funkcionális köredzés ,16:30-17:30,Gerő Luca,springday
Szerda,2026-03-18,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2026-03-20,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szombat,2026-03-21,Funkcionális köredzés,16:00-17:00,Fábián Roland,springday
Vasárnap,2026-03-22,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2026-03-22,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2026-03-16,Alakformáló,17:00-18:00,Tímea Sifter HU/EN,springday
Hétfő,2026-03-16,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2026-03-16,Funkcionális köredzés,17:30-18:30,Gerő Luca,springday
Hétfő,2026-03-16,Spinning,17:30-18:30,Milovecz Tünde,springday
Kedd,2026-03-17,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2026-03-17,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Kedd,2026-03-17,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2026-03-17,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Kedd,2026-03-17,Spinning,17:30-18:30,Dankó Krisztina,springday
Szerda,2026-03-18,Alakformáló,17:00-18:00,Berki Betti ,springday
Szerda,2026-03-18,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2026-03-18,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2026-03-18,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Szerda,2026-03-18,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2026-03-18,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2026-03-19,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2026-03-19,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Csütörtök,2026-03-19,Core training. ,17:15-18:15,Juhász Bianka ,springday
Csütörtök,2026-03-19,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Péntek,2026-03-20,Alakformáló,17:00-18:00,Borbély Beatrix,springday
Péntek,2026-03-20,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2026-03-20,Stretching,17:15-18:15,Tar Edit,springday
Péntek,2026-03-20,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Péntek,2026-03-20,Spinning,17:30-18:30,Dankó Krisztina,springday
Péntek,2026-03-20,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Szombat,2026-03-21,Haladó Step aerobik,17:00-18:00,Tar Edit,springday
Vasárnap,2026-03-22,Pilates.,17:15-18:15,Kárpáti Ildikó HU/EN,springday
Vasárnap,2026-03-22,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2026-03-16,Kangoo,18:00-19:00,Tímea Sifter HU/EN,springday
Hétfő,2026-03-16,Szauna felöntés,18:00-18:20,Szaunamester ,springday
Hétfő,2026-03-16,Pilates gerinc.,18:15-19:15,Párdi Erika HU/EN,springday
Hétfő,2026-03-16,Cross Training,18:30-19:30,Sas Eszter,springday
Hétfő,2026-03-16,Spinning,18:30-19:30,Gergye Laura ,springday
Hétfő,2026-03-16,Szauna felöntés,18:50-19:10,Szaunamester ,springday
Kedd,2026-03-17,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2026-03-17,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2026-03-17,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Kedd,2026-03-17,Spinning,18:30-19:30,Milovecz Tünde,springday
Szerda,2026-03-18,Kangoo,18:00-19:00,Berki Betti ,springday
Szerda,2026-03-18,Pilates gerinc,18:15-19:15,Párdi Erika HU/EN,springday
Szerda,2026-03-18,Cross Training,18:30-19:30,Sas Eszter,springday
Szerda,2026-03-18,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2026-03-18,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2026-03-19,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2026-03-19,Stretching.,18:15-19:15,Juhász Bianka ,springday
Csütörtök,2026-03-19,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Péntek,2026-03-20,Kangoo,18:00-19:00,Kabai Petra,springday
Péntek,2026-03-20,Jóga,18:15-19:15,Tar Edit,springday
Péntek,2026-03-20,Kick-box köredzés,18:30-19:30,Kalamár Eszter,springday
Péntek,2026-03-20,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Szombat,2026-03-21,Alakformáló,18:00-19:00,Tar Edit,springday
Vasárnap,2026-03-22,Alakformáló,18:00-19:00,Kis Zsófi,springday
Vasárnap,2026-03-22,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2026-03-16,Zsírégető,19:00-20:00,Hodosi Tamás,springday
Hétfő,2026-03-16,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Hétfő,2026-03-16,Szauna felöntés,19:40-20:00,Szaunamester ,springday
Kedd,2026-03-17,Alakformáló,19:00-20:00,Tar Edit,springday
Szerda,2026-03-18,Zsírégető,19:00-20:00,Kis Zsófi,springday
Szerda,2026-03-18,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Szerda,2026-03-18,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2026-03-19,Alakformáló,19:00-20:00,Tar Edit,springday
Péntek,2026-03-20,Alakformáló,19:00-20:00,Hodosi Tamás,springday
Péntek,2026-03-20,Kick-box köredzés,19:30-20:30,Kalamár Eszter,springday
Péntek,2026-03-20,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2026-03-16,Szauna felöntés,20:30-20:50,Szaunamester ,springday
Hétfő,2026-03-23,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2026-03-24,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Szerda,2026-03-25,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2026-03-26,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Péntek,2026-03-27,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2026-03-23,Aquafitness,08:15-09:00,Tihanyi Ákos ,springday
Kedd,2026-03-24,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Szerda,2026-03-25,Aquafitness,08:15-09:00,Tihanyi Ákos ,springday
Csütörtök,2026-03-26,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Péntek,2026-03-27,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Péntek,2026-03-27,Aquafitness,08:15-09:00,Tihanyi Ákos ,springday
Hétfő,2026-03-23,Spinning,09:00-10:00,Gergye Laura ,springday
Kedd,2026-03-24,Pilates gerinc,09:00-10:00,Párdi Erika HU/EN,springday
Kedd,2026-03-24,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Szerda,2026-03-25,Aquafitness,09:00-09:45,Andris Anita ,springday
Szerda,2026-03-25,Spinning,09:00-10:00,Gergye Laura ,springday
Csütörtök,2026-03-26,Pilates,09:00-10:00,Párdi Erika HU/EN,springday
Csütörtök,2026-03-26,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Péntek,2026-03-27,Aquafitness,09:00-09:45,Andris Anita ,springday
Péntek,2026-03-27,Spinning,09:00-10:00,Gergye Laura ,springday
Péntek,2026-03-27,Pilates gerinc.,09:15-10:15,Párdi Erika HU/EN,springday
Szombat,2026-03-28,Aquafitness,09:00-09:45,Kalló Zsuzsa ,springday
Szombat,2026-03-28,Zsírégető,09:00-10:00,Szabó Júlia,springday
Szombat,2026-03-28,Funkcionális köredzés,09:30-10:30,Gerencsér Ágnes,springday
Vasárnap,2026-03-29,Alakformáló,09:30-10:30,Hodosi Tamás,springday
Hétfő,2026-03-23,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,springday
Kedd,2026-03-24,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Kedd,2026-03-24,Stretching.,10:15-11:15,Párdi Erika HU/EN,springday
Szerda,2026-03-25,Hot Iron,10:00-11:00,Andris Anita ,springday
Csütörtök,2026-03-26,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Csütörtök,2026-03-26,Stretching.,10:15-11:15,Párdi Erika HU/EN,springday
Péntek,2026-03-27,Hot Iron,10:00-11:00,Andris Anita ,springday
Péntek,2026-03-27,Hatha jóga,10:15-11:15,Párdi Erika HU/EN,springday
Szombat,2026-03-28,Alakformáló,10:00-11:00,Szabó Júlia,springday
Szombat,2026-03-28,Spinning,10:00-11:00,Takács Henriett,springday
Szombat,2026-03-28,Cross Training,10:30-11:30,Gerencsér Ágnes,springday
Vasárnap,2026-03-29,Core training,10:30-11:30,Juhász Bianka ,springday
Vasárnap,2026-03-29,Funkcionális köredzés,10:30-11:30,Hodosi Tamás,springday
Vasárnap,2026-03-29,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2026-03-23,Alakformáló,12:00-13:00,Fehér Sándor,springday
Szerda,2026-03-25,Alakformáló,12:00-13:00,Fehér Sándor,springday
Hétfő,2026-03-23,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szerda,2026-03-25,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2026-03-27,Zsírégető,16:00-17:00,Szabó Csenge,springday
Péntek,2026-03-27,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szombat,2026-03-28,Funkcionális köredzés,16:00-17:00,Fábián Roland,springday
Vasárnap,2026-03-29,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2026-03-29,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2026-03-23,Alakformáló,17:00-18:00,Kabai Petra,springday
Hétfő,2026-03-23,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2026-03-23,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Hétfő,2026-03-23,Spinning,17:30-18:30,Milovecz Tünde,springday
Kedd,2026-03-24,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2026-03-24,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Kedd,2026-03-24,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2026-03-24,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Kedd,2026-03-24,Spinning,17:30-18:30,Dankó Krisztina,springday
Szerda,2026-03-25,Alakformáló,17:00-18:00,Tímea Sifter HU/EN,springday
Szerda,2026-03-25,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2026-03-25,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2026-03-25,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Szerda,2026-03-25,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2026-03-25,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2026-03-26,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2026-03-26,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Csütörtök,2026-03-26,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2026-03-26,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Péntek,2026-03-27,Alakformáló,17:00-18:00,Szabó Csenge,springday
Péntek,2026-03-27,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2026-03-27,Stretching,17:15-18:15,Tar Edit,springday
Péntek,2026-03-27,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Péntek,2026-03-27,Spinning,17:30-18:30,Dankó Krisztina,springday
Péntek,2026-03-27,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Szombat,2026-03-28,Haladó Step aerobik,17:00-18:00,Tar Edit,springday
Vasárnap,2026-03-29,Pilates.,17:15-18:15,Kovács Rózsa ,springday
Vasárnap,2026-03-29,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2026-03-23,Kangoo,18:00-19:00,Kabai Petra,springday
Hétfő,2026-03-23,Szauna felöntés,18:00-18:20,Szaunamester ,springday
Hétfő,2026-03-23,Pilates gerinc.,18:15-19:15,Párdi Erika HU/EN,springday
Hétfő,2026-03-23,Cross Training,18:30-19:30,Sas Eszter,springday
Hétfő,2026-03-23,Spinning,18:30-19:30,Gergye Laura ,springday
Hétfő,2026-03-23,Szauna felöntés,18:50-19:10,Szaunamester ,springday
Kedd,2026-03-24,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2026-03-24,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2026-03-24,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Kedd,2026-03-24,Spinning,18:30-19:30,Milovecz Tünde,springday
Szerda,2026-03-25,Kangoo,18:00-19:00,Tímea Sifter HU/EN,springday
Szerda,2026-03-25,Pilates gerinc,18:15-19:15,Párdi Erika HU/EN,springday
Szerda,2026-03-25,Cross Training,18:30-19:30,Sas Eszter,springday
Szerda,2026-03-25,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2026-03-25,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2026-03-26,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2026-03-26,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2026-03-26,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Péntek,2026-03-27,Kangoo,18:00-19:00,Kabai Petra,springday
Péntek,2026-03-27,Jóga,18:15-19:15,Tar Edit,springday
Péntek,2026-03-27,Kick-box köredzés,18:30-19:30,Kalamár Eszter,springday
Péntek,2026-03-27,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Szombat,2026-03-28,Alakformáló,18:00-19:00,Tar Edit,springday
Vasárnap,2026-03-29,Alakformáló,18:00-19:00,Kis Zsófi,springday
Vasárnap,2026-03-29,Hatha jóga,18:15-19:15,Kovács Rózsa ,springday
Vasárnap,2026-03-29,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2026-03-23,Zsírégető,19:00-20:00,Hodosi Tamás,springday
Hétfő,2026-03-23,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Hétfő,2026-03-23,Szauna felöntés,19:40-20:00,Szaunamester ,springday
Kedd,2026-03-24,Alakformáló,19:00-20:00,Tar Edit,springday
Szerda,2026-03-25,Zsírégető,19:00-20:00,Kis Zsófi,springday
Szerda,2026-03-25,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Szerda,2026-03-25,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2026-03-26,Alakformáló,19:00-20:00,Tar Edit,springday
Péntek,2026-03-27,Alakformáló,19:00-20:00,Hodosi Tamás,springday
Péntek,2026-03-27,Kick-box köredzés,19:30-20:30,Kalamár Eszter,springday
Péntek,2026-03-27,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2026-03-23,Szauna felöntés,20:30-20:50,Szaunamester ,springday
Hétfő,2026-03-16,Cross Training,06:30-07:30,Kovács Laura,etele
Kedd,2026-03-17,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2026-03-17,Indoor Cycling ICG,06:45-07:45,Olléh Péter,etele
Szerda,2026-03-18,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Csütörtök,2026-03-19,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2026-03-20,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Péntek,2026-03-20,Indoor Cycling ICG,06:45-07:45,Olléh Péter,etele
Hétfő,2026-03-16,Dinamikus pilates,07:00-08:00,Szalma Borka,etele
Kedd,2026-03-17,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Szerda,2026-03-18,Dinamikus pilates,07:00-08:00,Szalma Borka,etele
Csütörtök,2026-03-19,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Péntek,2026-03-20,Pilates,07:30-08:30,Majoros Anikó,etele
Szombat,2026-03-21,Dinamikus jóga,08:45-10:00,Erdős Réka ,etele
Vasárnap,2026-03-22,TRX köredzés,08:30-09:30,Kovács Laura,etele
Hétfő,2026-03-16,Funkcionális köredzés,09:30-10:30,Auer Bernadett,etele
Szerda,2026-03-18,Funkcionális köredzés,09:30-10:30,Auer Bernadett,etele
Szombat,2026-03-21,Runners Gym,09:30-10:30,Szalma Borka,etele
Vasárnap,2026-03-22,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2026-03-22,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2026-03-21,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2026-03-21,Funkcionális köredzés,10:30-11:30,Sánta Stella HU/EN,etele
Vasárnap,2026-03-22,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2026-03-22,Stretching,10:45-11:45,Kovács Laura,etele
Hétfő,2026-03-16,Gerinctorna,11:00-12:00,Adamkó Szilvi,etele
Kedd,2026-03-17,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Szerda,2026-03-18,Gerinctorna,11:00-12:00,Adamkó Szilvi,etele
Csütörtök,2026-03-19,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Péntek,2026-03-20,TRX köredzés,11:00-12:00,Majoros Anikó,etele
Vasárnap,2026-03-22,Indoor Cycling ICG,11:45-12:45,Kárpáti Móni ,etele
Hétfő,2026-03-16,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2026-03-16,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Kedd,2026-03-17,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Kedd,2026-03-17,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Szerda,2026-03-18,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2026-03-18,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Csütörtök,2026-03-19,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Csütörtök,2026-03-19,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Péntek,2026-03-20,Alakformáló,12:00-13:00,Majoros Anikó,etele
Hétfő,2026-03-16,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Szerda,2026-03-18,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-03-16,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Kedd,2026-03-17,Kezdő funkcionális köredzés ,16:30-17:30,Szentgyörgyi Lilien,etele
Kedd,2026-03-17,Gerinctorna,16:45-17:45,Auer Bernadett,etele
Szerda,2026-03-18,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Csütörtök,2026-03-19,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Csütörtök,2026-03-19,Gerinctorna,16:45-17:45,Auer Bernadett,etele
Péntek,2026-03-20,TRX köredzés,16:30-17:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-03-16,Alakformáló,17:00-18:00,Szabó Csenge,etele
Hétfő,2026-03-16,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2026-03-16,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Hétfő,2026-03-16,KORCE mobility+stability,17:45-18:45,Dobos Fanny HU/EN,etele
Kedd,2026-03-17,Zsírégető,17:00-18:00,Szalma Borka,etele
Kedd,2026-03-17,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Kedd,2026-03-17,Runners Gym,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Szerda,2026-03-18,Alakformáló,17:00-18:00,Szabó Csenge,etele
Szerda,2026-03-18,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2026-03-18,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2026-03-18,Jóga,17:45-18:45,Veres Zsuzsa,etele
Csütörtök,2026-03-19,Zsírégető,17:00-18:00,Stein Fanni,etele
Csütörtök,2026-03-19,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Csütörtök,2026-03-19,Runners Gym,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Csütörtök,2026-03-19,Pilates,17:45-18:45,Szalma Borka,etele
Péntek,2026-03-20,Alakformáló,17:00-18:00,Auer Bernadett,etele
Péntek,2026-03-20,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2026-03-20,Pilates,17:45-18:45,Kárpáti Ildikó HU/EN,etele
Szombat,2026-03-21,Dinamikus pilates,17:00-18:00,Szalma Borka,etele
Vasárnap,2026-03-22,Alakformáló,17:00-18:00,Auer Bernadett,etele
Vasárnap,2026-03-22,Zumba,17:00-18:00,Oli Renáta,etele
Vasárnap,2026-03-22,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Vasárnap,2026-03-22,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2026-03-16,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2026-03-16,Indoor Cycling ICG,18:15-19:15,Olléh Péter,etele
Hétfő,2026-03-16,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-03-16,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Kedd,2026-03-17,Hot Iron I,18:00-19:00,Göde Dorka,etele
Kedd,2026-03-17,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2026-03-17,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Szerda,2026-03-18,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2026-03-18,Indoor Cycling ICG,18:15-19:15,Olléh Péter,etele
Szerda,2026-03-18,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Szerda,2026-03-18,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Csütörtök,2026-03-19,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Csütörtök,2026-03-19,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Csütörtök,2026-03-19,Gerinctorna+stretching,18:45-19:45,Kárpáti Ildikó HU/EN,etele
Péntek,2026-03-20,Hot Iron Cross,18:00-19:00,Göde Dorka,etele
Péntek,2026-03-20,Indoor Cycling ICG,18:15-19:15,Molnár Tibor ,etele
Péntek,2026-03-20,Jóga,18:45-19:45,Boros Orsolya HU/EN,etele
Szombat,2026-03-21,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2026-03-22,Pilates,18:00-19:00,Oli Renáta,etele
