day,date,sport,time,edző,klub
Kedd,2024-11-19,Stretching.,11:00-12:00,Kovács Laura,allee
Szerda,2024-11-20,gerinctorna,11:00-12:00,Dobos Fanny,allee
Csütörtök,2024-11-21,Senior torna,11:00-12:00,Béres Réka,allee
Csütörtök,2024-11-21,Stretching.,11:00-12:00,Kovács Laura,allee
Péntek,2024-11-22,Gerinctorna,11:00-12:00,Kovács Laura,allee
Szombat,2024-11-23,Stretching.,11:00-12:00,Dobos Fanny,allee
Vasárnap,2024-11-24,Funkcionális köredzés,11:00-12:00,Jónás Gergely,allee
Vasárnap,2024-11-24,Gerinctorna,11:00-12:00,Dobos Fanny,allee
Hétfő,2024-11-18,Alakformáló,12:00-13:00,Béres Réka,allee
Kedd,2024-11-19,Alakformáló,12:00-13:00,Kovács Laura,allee
Szerda,2024-11-20,Alakformáló,12:00-13:00,Dobos Fanny,allee
Csütörtök,2024-11-21,Alakformáló,12:00-13:00,Béres Réka,allee
Péntek,2024-11-22,Alakformáló,12:00-13:00,Kovács Laura,allee
Kedd,2024-11-19,Alakformáló,16:00-17:00,Dobos Fanny,allee
Kedd,2024-11-19,Zumba,16:30-17:30,Oli Renáta,allee
Csütörtök,2024-11-21,Alakformáló,16:00-17:00,Dobos Fanny,allee
Csütörtök,2024-11-21,Zumba,16:30-17:30,Oli Renáta,allee
Hétfő,2024-11-18,Alakformáló,17:00-18:00,Auer Bernadett,allee
Hétfő,2024-11-18,Cross Training,17:00-18:00,Kalamár Eszter,allee
Hétfő,2024-11-18,Gerinctorna+stretching.,17:30-18:30,Heiszer Eszter,allee
Kedd,2024-11-19,Hot Iron I,17:00-18:00,Dobos Fanny,allee
Kedd,2024-11-19,Cross Training,17:15-18:15,Kovács Anikó,allee
Kedd,2024-11-19,Pilates.,17:30-18:30,Oli Renáta,allee
Szerda,2024-11-20,Alakformáló,17:00-18:00,Elek-Tóth Évi,allee
Szerda,2024-11-20,Funkcionális köredzés,17:15-18:15,Mező Beatrix ,allee
Szerda,2024-11-20,Gerinctorna+stretching.,17:30-18:30,Heiszer Eszter,allee
Csütörtök,2024-11-21,Hot Iron I,17:00-18:00,Dobos Fanny,allee
Csütörtök,2024-11-21,Cross Training,17:15-18:15,Kovács Anikó,allee
Csütörtök,2024-11-21,Pilates.,17:30-18:30,Oli Renáta,allee
Péntek,2024-11-22,Alakformáló,17:00-18:00,Dobos Fanny,allee
Péntek,2024-11-22,Zumba,17:30-18:30,Jámbor Bea,allee
Vasárnap,2024-11-24,Cross Training,17:00-18:00,Tóth Anett,allee
Vasárnap,2024-11-24,Hot Iron I,17:00-18:00,Dobos Fanny,allee
Vasárnap,2024-11-24,Stretching,17:30-18:30,Kovács Laura,allee
Hétfő,2024-11-18,Cardio Kick-box,18:00-19:00,Vincze Kata,allee
Hétfő,2024-11-18,DEEPWORK ,18:15-19:15,Kocsomba Nelli ,allee
Hétfő,2024-11-18,Yin  jóga,18:30-19:30,Kovács Rózsa ,allee
Kedd,2024-11-19,Alakformáló,18:00-19:00,Némethy Panna ,allee
Kedd,2024-11-19,TRX köredzés,18:15-19:15,Kovács Anikó,allee
Kedd,2024-11-19,Dinamikus jóga,18:30-19:30,Erdős Réka ,allee
Szerda,2024-11-20,Cardio Kick-box,18:00-19:00,Kalamár Eszter,allee
Szerda,2024-11-20,DEEPWORK ,18:15-19:15,Kocsomba Nelli ,allee
Csütörtök,2024-11-21,Alakformáló,18:00-19:00,Némethy Panna ,allee
Csütörtök,2024-11-21,TRX köredzés,18:15-19:15,Kovács Anikó,allee
Csütörtök,2024-11-21,Dinamikus jóga,18:30-19:30,Erdős Réka ,allee
Péntek,2024-11-22,Funkcionális köredzés,18:00-19:00,Vujicsity Viktória,allee
Péntek,2024-11-22,Hot Iron I,18:00-19:00,Dobos Fanny,allee
Vasárnap,2024-11-24,Alakformáló,18:00-19:00,Dobos Fanny,allee
Vasárnap,2024-11-24,TRX,18:00-19:00,Tóth Anett,allee
Hétfő,2024-11-18,Zsírégető,19:00-20:00,Vincze Kata,allee
Hétfő,2024-11-18,Funkcionális köredzés,19:15-20:15,Kovács Laura,allee
Hétfő,2024-11-18,Pilates.,19:30-20:30,Kovács Rózsa ,allee
Kedd,2024-11-19,Zsírégető,19:00-20:00,Paulovics Adrienn,allee
Kedd,2024-11-19,Funkcionális köredzés,19:15-20:15,Vujicsity Viktória,allee
Kedd,2024-11-19,Jóga & Stretching,19:30-20:30,Erdős Réka ,allee
Szerda,2024-11-20,Zsírégető,19:00-20:00,Kalamár Eszter,allee
Szerda,2024-11-20,Cross Training,19:15-20:15,Szentgyörgyi Lilien,allee
Csütörtök,2024-11-21,Zsírégető,19:00-20:00,Paulovics Adrienn,allee
Csütörtök,2024-11-21,Funkcionális köredzés,19:15-20:15,Sánta Stella,allee
Csütörtök,2024-11-21,Jóga & Stretching,19:30-20:30,Erdős Réka ,allee
Péntek,2024-11-22,Stretching,19:00-20:00,Dobos Fanny,allee
Hétfő,2024-11-18,Hot Iron I,20:00-21:00,Dobos Fanny,allee
Kedd,2024-11-19,Gerinctorna,20:00-21:00,Paulovics Adrienn,allee
Szerda,2024-11-20,Hot Iron I,20:00-21:00,Dobos Fanny,allee
Szerda,2024-11-20,TRX köredzés,20:15-21:15,Szentgyörgyi Lilien,allee
Csütörtök,2024-11-21,Gerinctorna+stretching,20:00-21:00,Paulovics Adrienn,allee
Hétfő,2024-11-25,Funkcionális köredzés,06:30-07:30,Dán Vanda,allee
Szerda,2024-11-27,Funkcionális köredzés,06:30-07:30,Dán Vanda,allee
Hétfő,2024-11-25,Alakformáló,07:00-08:00,Szalma Borka,allee
Kedd,2024-11-26,Alakformáló,07:00-08:00,Némethy Panna ,allee
Kedd,2024-11-26,Pilates,07:00-08:00,Oli Renáta,allee
Kedd,2024-11-26,TRX köredzés,07:00-08:00,Sánta Stella,allee
Szerda,2024-11-27,Alakformáló,07:00-08:00,Szalma Borka,allee
Szerda,2024-11-27,Pilates&stretching,07:00-08:00,Némethy Panna ,allee
Csütörtök,2024-11-28,Gerinctorna,07:00-08:00,Palkó Roberta,allee
Péntek,2024-11-29,Alakformáló,07:00-08:00,Szalma Borka,allee
Péntek,2024-11-29,Stretching,07:00-08:00,Gyurkovics Anikó,allee
Szerda,2024-11-27,Zsírégető,08:00-09:00,Némethy Panna ,allee
Szombat,2024-11-30,Alakformáló,09:00-10:00,Dobos Fanny,allee
Szombat,2024-11-30,Funkcionális köredzés,09:00-10:00,Serrano Gergő,allee
Vasárnap,2024-12-01,Gerinctorna+stretching,09:00-10:00,Reitter Zsófia,allee
Hétfő,2024-11-25,Hot Iron I,10:00-11:00,Dobos Fanny,allee
Szerda,2024-11-27,Hot Iron I,10:00-11:00,Dobos Fanny,allee
Péntek,2024-11-29,Hot Iron I,10:00-11:00,Dobos Fanny,allee
Szombat,2024-11-30,Cross Training,10:00-11:00,Serrano Gergő,allee
Szombat,2024-11-30,Hot Iron I,10:00-11:00,Dobos Fanny,allee
Vasárnap,2024-12-01,Alakformáló,10:00-11:00,Dobos Fanny,allee
Vasárnap,2024-12-01,Cross Training,10:00-11:00,Jónás Gergely,allee
Vasárnap,2024-12-01,Pilates,10:00-11:00,Reitter Zsófia,allee
Hétfő,2024-11-25,Senior torna,11:00-12:00,Béres Réka,allee
Kedd,2024-11-26,Stretching.,11:00-12:00,Kovács Laura,allee
Szerda,2024-11-27,gerinctorna,11:00-12:00,Dobos Fanny,allee
Csütörtök,2024-11-28,Senior torna,11:00-12:00,Béres Réka,allee
Csütörtök,2024-11-28,Stretching.,11:00-12:00,Kovács Laura,allee
Péntek,2024-11-29,Gerinctorna,11:00-12:00,Kovács Laura,allee
Szombat,2024-11-30,Stretching.,11:00-12:00,Dobos Fanny,allee
Vasárnap,2024-12-01,Funkcionális köredzés,11:00-12:00,Jónás Gergely,allee
Vasárnap,2024-12-01,Gerinctorna,11:00-12:00,Dobos Fanny,allee
Hétfő,2024-11-25,Alakformáló,12:00-13:00,Béres Réka,allee
Kedd,2024-11-26,Alakformáló,12:00-13:00,Kovács Laura,allee
Szerda,2024-11-27,Alakformáló,12:00-13:00,Dobos Fanny,allee
Csütörtök,2024-11-28,Alakformáló,12:00-13:00,Béres Réka,allee
Péntek,2024-11-29,Alakformáló,12:00-13:00,Kovács Laura,allee
Vasárnap,2024-12-01,Hot Iron I,15:00-16:00,Dobos Fanny,allee
Kedd,2024-11-26,Alakformáló,16:00-17:00,Dobos Fanny,allee
Kedd,2024-11-26,Zumba,16:30-17:30,Oli Renáta,allee
Csütörtök,2024-11-28,Alakformáló,16:00-17:00,Dobos Fanny,allee
Csütörtök,2024-11-28,Zumba,16:30-17:30,Oli Renáta,allee
Péntek,2024-11-29,Full kondi,16:00-17:00,Gerő Luca,allee
Vasárnap,2024-12-01,Hot Iron II,16:00-17:00,Dobos Fanny,allee
Hétfő,2024-11-25,Alakformáló,17:00-18:00,Auer Bernadett,allee
Hétfő,2024-11-25,Cross Training,17:00-18:00,Kalamár Eszter,allee
Hétfő,2024-11-25,Gerinctorna+stretching.,17:30-18:30,Heiszer Eszter,allee
Kedd,2024-11-26,Hot Iron I,17:00-18:00,Dobos Fanny,allee
Kedd,2024-11-26,Cross Training,17:15-18:15,Kovács Anikó,allee
Kedd,2024-11-26,Pilates.,17:30-18:30,Oli Renáta,allee
Szerda,2024-11-27,Alakformáló,17:00-18:00,Auer Bernadett,allee
Szerda,2024-11-27,Funkcionális köredzés,17:15-18:15,Mező Beatrix ,allee
Szerda,2024-11-27,Gerinctorna+stretching.,17:30-18:30,Heiszer Eszter,allee
Csütörtök,2024-11-28,Hot Iron I,17:00-18:00,Dobos Fanny,allee
Csütörtök,2024-11-28,Cross Training,17:15-18:15,Serrano Gergő,allee
Csütörtök,2024-11-28,Pilates.,17:30-18:30,Oli Renáta,allee
Péntek,2024-11-29,Alakformáló,17:00-18:00,Dobos Fanny,allee
Péntek,2024-11-29,Zumba,17:30-18:30,Jámbor Bea,allee
Szombat,2024-11-30,Zsírégető,17:00-18:00,Auer Bernadett,allee
Szombat,2024-11-30,Pilates,17:30-18:30,Reitter Zsófia,allee
Vasárnap,2024-12-01,Cross Training,17:00-18:00,Harnos Erika ,allee
Vasárnap,2024-12-01,Hot Iron Cross,17:00-18:00,Dobos Fanny,allee
Vasárnap,2024-12-01,Stretching,17:30-18:30,Kovács Laura,allee
Hétfő,2024-11-25,Cardio Kick-box,18:00-19:00,Kalamár Eszter,allee
Hétfő,2024-11-25,DEEPWORK ,18:15-19:15,Kocsomba Nelli ,allee
Hétfő,2024-11-25,Yin  jóga,18:30-19:30,Kovács Rózsa ,allee
Kedd,2024-11-26,Alakformáló,18:00-19:00,Némethy Panna ,allee
Kedd,2024-11-26,TRX köredzés,18:15-19:15,Kovács Anikó,allee
Kedd,2024-11-26,Dinamikus jóga,18:30-19:30,Erdős Réka ,allee
Szerda,2024-11-27,Cardio Kick-box,18:00-19:00,Kalamár Eszter,allee
Szerda,2024-11-27,DEEPWORK ,18:15-19:15,Kocsomba Nelli ,allee
Csütörtök,2024-11-28,Alakformáló,18:00-19:00,Némethy Panna ,allee
Csütörtök,2024-11-28,TRX köredzés,18:15-19:15,Serrano Gergő,allee
Péntek,2024-11-29,Funkcionális köredzés,18:00-19:00,Vujicsity Viktória,allee
Péntek,2024-11-29,Hot Iron I,18:00-19:00,Dobos Fanny,allee
Szombat,2024-11-30,Funkcionális köredzés,18:00-19:00,Auer Bernadett,allee
Szombat,2024-11-30,Gerinctorna,18:30-19:30,Reitter Zsófia,allee
Vasárnap,2024-12-01,Alakformáló,18:00-19:00,Dobos Fanny,allee
Vasárnap,2024-12-01,TRX,18:00-19:00,Harnos Erika ,allee
Hétfő,2024-11-25,Zsírégető,19:00-20:00,Kalamár Eszter,allee
Hétfő,2024-11-25,Funkcionális köredzés,19:15-20:15,Kovács Laura,allee
Hétfő,2024-11-25,Pilates.,19:30-20:30,Kovács Rózsa ,allee
Kedd,2024-11-26,Zsírégető,19:00-20:00,Paulovics Adrienn,allee
Kedd,2024-11-26,Funkcionális köredzés,19:15-20:15,Kovács Anikó,allee
Kedd,2024-11-26,Jóga & Stretching,19:30-20:30,Erdős Réka ,allee
Szerda,2024-11-27,Zsírégető,19:00-20:00,Kalamár Eszter,allee
Szerda,2024-11-27,Cross Training,19:15-20:15,Szentgyörgyi Lilien,allee
Csütörtök,2024-11-28,Zsírégető,19:00-20:00,Paulovics Adrienn,allee
Csütörtök,2024-11-28,Funkcionális köredzés,19:15-20:15,Sánta Stella,allee
Péntek,2024-11-29,Stretching,19:00-20:00,Dobos Fanny,allee
Hétfő,2024-11-25,Hot Iron I,20:00-21:00,Dobos Fanny,allee
Kedd,2024-11-26,Gerinctorna,20:00-21:00,Paulovics Adrienn,allee
Szerda,2024-11-27,Hot Iron I,20:00-21:00,Dobos Fanny,allee
Szerda,2024-11-27,TRX köredzés,20:15-21:15,Szentgyörgyi Lilien,allee
Csütörtök,2024-11-28,Gerinctorna+stretching,20:00-21:00,Paulovics Adrienn,allee
Kedd,2024-11-19,Funkcionális köredzés,06:30-07:30,Csényi Fanni,nyugati
Szerda,2024-11-20,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Csütörtök,2024-11-21,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Csütörtök,2024-11-21,Funkcionális köredzés,06:30-07:30,Csényi Fanni,nyugati
Péntek,2024-11-22,Cross Training,06:45-07:45,Kárpáti Ildikó,nyugati
Hétfő,2024-11-18,Alakformáló,07:00-08:00,Berki Betti ,nyugati
Hétfő,2024-11-18,Indoor Cycling ICG,07:00-08:00,Kazi Alex,nyugati
Hétfő,2024-11-18,Cross Training,07:15-08:15,Szebenyi Szabina,nyugati
Hétfő,2024-11-18,Jóga,07:30-08:30,Antal Laura ,nyugati
Kedd,2024-11-19,Indoor Cycling ICG,07:45-08:45,Králik Eszter,nyugati
Szerda,2024-11-20,Alakformáló,07:00-08:00,Berki Betti ,nyugati
Szerda,2024-11-20,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,nyugati
Szerda,2024-11-20,Cross Training,07:15-08:15,Szebenyi Szabina,nyugati
Szerda,2024-11-20,Pilates,07:30-08:30,Reitter Zsófia,nyugati
Péntek,2024-11-22,Gerinctorna+stretching,07:00-08:00,Reitter Zsófia,nyugati
Péntek,2024-11-22,Indoor Cycling ICG,07:00-08:00,Kazi Alex,nyugati
Péntek,2024-11-22,TRX köredzés,07:45-08:45,Kárpáti Ildikó,nyugati
Kedd,2024-11-19,Pilates,08:30-09:30,Gál Lilien ,nyugati
Csütörtök,2024-11-21,Pilates,08:30-09:30,Gál Lilien ,nyugati
Péntek,2024-11-22,Pilates,08:00-09:00,Antal Laura ,nyugati
Szombat,2024-11-23,KRAV-MAGA,08:00-09:30,Sira Gyula,nyugati
Kedd,2024-11-19,Hot Iron II,09:00-10:00,Szalka Andi,nyugati
Kedd,2024-11-19,Detox jóga,09:30-10:30,Völgyes Flávia,nyugati
Csütörtök,2024-11-21,Hot Iron II,09:00-10:00,Szalka Andi,nyugati
Csütörtök,2024-11-21,Detox jóga,09:30-10:30,Völgyes Flávia,nyugati
Péntek,2024-11-22,Flow jóga,09:00-10:00,Antal Laura ,nyugati
Szombat,2024-11-23,Alakformáló,09:00-10:00,Hodosi Tamás,nyugati
Szombat,2024-11-23,Funkcionális köredzés,09:00-10:00,Gerencsér Ágnes,nyugati
Szombat,2024-11-23,Dinamikus jóga,09:30-10:30,Völgyes Flávia,nyugati
Vasárnap,2024-11-24,Indoor Cycling ICG,09:30-10:30,Králik Eszter,nyugati
Vasárnap,2024-11-24,Jóga,09:45-10:45,Palkó Roberta,nyugati
Szombat,2024-11-23,Cross Training,10:00-11:00,Gerencsér Ágnes,nyugati
Szombat,2024-11-23,Giryafit,10:00-11:00,Demeter Attila ,nyugati
Szombat,2024-11-23,Pilates,10:30-11:30,Völgyes Flávia,nyugati
Vasárnap,2024-11-24,Zsírégető,10:00-11:00,Szentgyörgyi Lilien,nyugati
Hétfő,2024-11-18,Pilates,11:00-12:00,Erdős Réka ,nyugati
Szerda,2024-11-20,Pilates,11:00-12:00,Erdős Réka ,nyugati
Vasárnap,2024-11-24,Funkcionális köredzés,11:00-12:00,Szentgyörgyi Lilien,nyugati
Hétfő,2024-11-18,Dinamikus jóga,12:00-13:00,Erdős Réka ,nyugati
Hétfő,2024-11-18,Hot Iron 1,12:00-13:00,Dobos Fanny,nyugati
Kedd,2024-11-19,Pilates&stretching,12:00-13:00,Polányi Petra,nyugati
Kedd,2024-11-19,Funkcionális köredzés,12:15-13:15,Kalamár Eszter,nyugati
Szerda,2024-11-20,Dinamikus jóga,12:00-13:00,Erdős Réka ,nyugati
Szerda,2024-11-20,Funkcionális köredzés,12:15-13:15,Gál Lilien ,nyugati
Csütörtök,2024-11-21,Pilates&stretching,12:00-13:00,Polányi Petra,nyugati
Csütörtök,2024-11-21,Funkcionális köredzés,12:15-13:15,Kalamár Eszter,nyugati
Péntek,2024-11-22,Pilates.,15:00-16:00,Polányi Petra,nyugati
Vasárnap,2024-11-24,Pilates,15:45-16:45,Erdős Réka ,nyugati
Hétfő,2024-11-18,Pilates.,16:00-17:00,Polányi Petra,nyugati
Hétfő,2024-11-18,Zumba,16:45-17:45,Kovács Andrea,nyugati
Kedd,2024-11-19,Alakformáló,16:00-17:00,Ábrahám Zsanna,nyugati
Kedd,2024-11-19,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Szerda,2024-11-20,Pilates.,16:00-17:00,Polányi Petra,nyugati
Szerda,2024-11-20,Kezdő TRX köredzés ,16:15-17:15,Gál Lilien ,nyugati
Csütörtök,2024-11-21,Alakformáló,16:00-17:00,Gál Lilien ,nyugati
Csütörtök,2024-11-21,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Péntek,2024-11-22,Alakformáló,16:00-17:00,Polányi Petra,nyugati
Péntek,2024-11-22,Kezdő TRX köredzés ,16:15-17:15,Gál Lilien ,nyugati
Péntek,2024-11-22,Jóga & Stretching,16:45-17:45,Macsári Dzsenifer ,nyugati
Vasárnap,2024-11-24,Stretching,16:45-17:45,Erdős Réka ,nyugati
Hétfő,2024-11-18,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Hétfő,2024-11-18,Funkcionális köredzés,17:15-18:15,"Balog Bíborka Bella ""Biba""",nyugati
Hétfő,2024-11-18,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Hétfő,2024-11-18,Pilates,17:45-18:45,Tornai Piroska,nyugati
Kedd,2024-11-19,Zsírégető,17:00-18:00,Recsnik Zsófia,nyugati
Kedd,2024-11-19,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Kedd,2024-11-19,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Kedd,2024-11-19,Pilates,17:45-18:45,Kocsis Kata,nyugati
Szerda,2024-11-20,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Szerda,2024-11-20,Funkcionális köredzés,17:15-18:15,"Balog Bíborka Bella ""Biba""",nyugati
Szerda,2024-11-20,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Szerda,2024-11-20,Pilates,17:45-18:45,Völgyes Flávia,nyugati
Csütörtök,2024-11-21,Zsírégető,17:00-18:00,Recsnik Zsófia,nyugati
Csütörtök,2024-11-21,Cross Training,17:15-18:15,Ajanidisz Teodóra,nyugati
Csütörtök,2024-11-21,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Csütörtök,2024-11-21,Pilates,17:45-18:45,Kocsis Kata,nyugati
Péntek,2024-11-22,Hot Iron Cross,17:00-18:00,Radácsy Petra,nyugati
Péntek,2024-11-22,Indoor Cycling ICG,17:30-18:30,Králik Eszter,nyugati
Szombat,2024-11-23,Alakformáló,17:00-18:00,Angyal Mercédesz ,nyugati
Vasárnap,2024-11-24,Alakformáló,17:00-18:00,Berki Betti ,nyugati
Hétfő,2024-11-18,Hot Iron Cross,18:00-19:00,Radácsy Petra,nyugati
Hétfő,2024-11-18,TRX köredzés,18:15-19:15,Serrano Gergő,nyugati
Hétfő,2024-11-18,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Hétfő,2024-11-18,Gerinctorna,18:45-19:45,Csonka Anita ,nyugati
Kedd,2024-11-19,Giryafit,18:00-19:00,Fischer Gábor,nyugati
Kedd,2024-11-19,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Kedd,2024-11-19,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Kedd,2024-11-19,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Szerda,2024-11-20,Hot Iron II,18:00-19:00,Radácsy Petra,nyugati
Szerda,2024-11-20,Cross Training,18:15-19:15,"Balog Bíborka Bella ""Biba""",nyugati
Szerda,2024-11-20,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Szerda,2024-11-20,Gerinctorna,18:45-19:45,Csonka Anita ,nyugati
Csütörtök,2024-11-21,Giryafit,18:00-19:00,Fischer Gábor,nyugati
Csütörtök,2024-11-21,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Csütörtök,2024-11-21,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Csütörtök,2024-11-21,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Péntek,2024-11-22,Hot Iron I,18:00-19:00,Radácsy Petra,nyugati
Vasárnap,2024-11-24,Funkcionális köredzés,18:15-19:15,Keserű Dóri,nyugati
Hétfő,2024-11-18,Alakformáló,19:00-20:00,Hajdu Szonja,nyugati
Hétfő,2024-11-18,Cross Training,19:15-20:15,Serrano Gergő,nyugati
Hétfő,2024-11-18,Indoor Cycling ICG,19:30-20:30,Szőcs Gabi,nyugati
Hétfő,2024-11-18,Flow jóga,19:45-20:45,Erdős Réka ,nyugati
Kedd,2024-11-19,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Kedd,2024-11-19,Funkcionális köredzés,19:15-20:15,Böröcz Anita,nyugati
Kedd,2024-11-19,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Szerda,2024-11-20,Alakformáló,19:00-20:00,Polányi Petra,nyugati
Szerda,2024-11-20,Indoor Cycling ICG,19:30-20:30,Takács Henriett,nyugati
Szerda,2024-11-20,Flow jóga,19:45-20:45,Völgyes Flávia,nyugati
Csütörtök,2024-11-21,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Csütörtök,2024-11-21,Funkcionális köredzés,19:15-20:15,Böröcz Anita,nyugati
Csütörtök,2024-11-21,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Hétfő,2024-11-18,Aerial yoga,20:00-21:00,Angyal Kyra ,nyugati
Kedd,2024-11-19,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Csütörtök,2024-11-21,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Kedd,2024-11-26,Funkcionális köredzés,06:30-07:30,Csényi Fanni,nyugati
Szerda,2024-11-27,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Csütörtök,2024-11-28,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Csütörtök,2024-11-28,Funkcionális köredzés,06:30-07:30,Csényi Fanni,nyugati
Péntek,2024-11-29,Cross Training,06:45-07:45,Kárpáti Ildikó,nyugati
Hétfő,2024-11-25,Alakformáló,07:00-08:00,Berki Betti ,nyugati
Hétfő,2024-11-25,Indoor Cycling ICG,07:00-08:00,Kazi Alex,nyugati
Hétfő,2024-11-25,Cross Training,07:15-08:15,Szebenyi Szabina,nyugati
Hétfő,2024-11-25,Jóga,07:30-08:30,Antal Laura ,nyugati
Kedd,2024-11-26,Indoor Cycling ICG,07:45-08:45,Králik Eszter,nyugati
Szerda,2024-11-27,Alakformáló,07:00-08:00,Berki Betti ,nyugati
Szerda,2024-11-27,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,nyugati
Szerda,2024-11-27,Cross Training,07:15-08:15,Szebenyi Szabina,nyugati
Szerda,2024-11-27,Pilates,07:30-08:30,Reitter Zsófia,nyugati
Péntek,2024-11-29,Gerinctorna+stretching,07:00-08:00,Reitter Zsófia,nyugati
Péntek,2024-11-29,Indoor Cycling ICG,07:00-08:00,Kazi Alex,nyugati
Péntek,2024-11-29,TRX köredzés,07:45-08:45,Kárpáti Ildikó,nyugati
Kedd,2024-11-26,Pilates,08:30-09:30,Gál Lilien ,nyugati
Csütörtök,2024-11-28,Pilates,08:30-09:30,Gál Lilien ,nyugati
Péntek,2024-11-29,Pilates,08:00-09:00,Antal Laura ,nyugati
Szombat,2024-11-30,KRAV-MAGA,08:00-09:30,Sira Gyula,nyugati
Kedd,2024-11-26,Hot Iron Cross,09:00-10:00,Szalka Andi,nyugati
Kedd,2024-11-26,Detox jóga,09:30-10:30,Völgyes Flávia,nyugati
Csütörtök,2024-11-28,Hot Iron Cross,09:00-10:00,Szalka Andi,nyugati
Csütörtök,2024-11-28,Detox jóga,09:30-10:30,Völgyes Flávia,nyugati
Péntek,2024-11-29,Flow jóga,09:00-10:00,Antal Laura ,nyugati
Szombat,2024-11-30,Alakformáló,09:00-10:00,Hodosi Tamás,nyugati
Szombat,2024-11-30,Funkcionális köredzés,09:00-10:00,Gerencsér Ágnes,nyugati
Szombat,2024-11-30,Dinamikus jóga,09:30-10:30,Erdős Réka ,nyugati
Vasárnap,2024-12-01,Indoor Cycling ICG,09:30-10:30,Králik Eszter,nyugati
Vasárnap,2024-12-01,Jóga,09:45-10:45,Palkó Roberta,nyugati
Szombat,2024-11-30,Cross Training,10:00-11:00,Gerencsér Ágnes,nyugati
Szombat,2024-11-30,Giryafit,10:00-11:00,Fischer Gábor,nyugati
