day,date,sport,time,edző,klub
Kedd,2025-06-03,Zumba,16:30-17:30,Oli Renáta,allee
Csütörtök,2025-06-05,Alakformáló,16:00-17:00,Dobos Fanny,allee
Hétfő,2025-06-02,Alakformáló,17:00-18:00,Szalma Borka,allee
Hétfő,2025-06-02,Cross Training,17:00-18:00,Kalamár Eszter,allee
Hétfő,2025-06-02,Gerinctorna+stretching.,17:30-18:30,Heiszer Eszter,allee
Kedd,2025-06-03,Hot Iron I,17:00-18:00,Dobos Fanny,allee
Kedd,2025-06-03,Cross Training,17:15-18:15,Kovács Anikó HU/EN,allee
Kedd,2025-06-03,Pilates.,17:30-18:30,Oli Renáta,allee
Szerda,2025-06-04,Alakformáló,17:00-18:00,Kalamár Eszter,allee
Szerda,2025-06-04,Funkcionális köredzés,17:15-18:15,Gerő Luca,allee
Szerda,2025-06-04,Gerinctorna+stretching.,17:30-18:30,Heiszer Eszter,allee
Csütörtök,2025-06-05,Hot Iron I,17:00-18:00,Dobos Fanny,allee
Csütörtök,2025-06-05,Cross Training,17:15-18:15,Kovács Anikó HU/EN,allee
Péntek,2025-06-06,Alakformáló,17:00-18:00,Dobos Fanny,allee
Péntek,2025-06-06,Zumba,17:30-18:30,Jámbor Bea,allee
Vasárnap,2025-06-08,Hot Iron I,17:00-18:00,Dobos Fanny,allee
Hétfő,2025-06-02,Cardio Kick-box,18:00-19:00,Kalamár Eszter,allee
Hétfő,2025-06-02,DEEPWORK ,18:15-19:15,Kocsomba Nelli ,allee
Hétfő,2025-06-02,Yin  jóga,18:30-19:30,Kovács Rózsa ,allee
Kedd,2025-06-03,Alakformáló,18:00-19:00,Dobos Fanny,allee
Kedd,2025-06-03,TRX köredzés,18:15-19:15,Kovács Anikó HU/EN,allee
Kedd,2025-06-03,Gerinctorna.,18:30-19:30,Böröcz Anita,allee
Szerda,2025-06-04,Cardio Kick-box,18:00-19:00,Kalamár Eszter,allee
Szerda,2025-06-04,Pilates.,18:30-19:30,Gerő Luca,allee
Csütörtök,2025-06-05,Alakformáló,18:00-19:00,Dobos Fanny,allee
Csütörtök,2025-06-05,TRX köredzés,18:15-19:15,Kovács Anikó HU/EN,allee
Csütörtök,2025-06-05,Gerinctorna.,18:30-19:30,Böröcz Anita,allee
Péntek,2025-06-06,Funkcionális köredzés,18:00-19:00,Vujicsity Viktória,allee
Péntek,2025-06-06,Hot Iron I,18:00-19:00,Dobos Fanny,allee
Vasárnap,2025-06-08,Alakformáló,18:00-19:00,Dobos Fanny,allee
Hétfő,2025-06-02,Zsírégető,19:00-20:00,Kalamár Eszter,allee
Hétfő,2025-06-02,Funkcionális köredzés,19:15-20:15,Vujicsity Viktória,allee
Hétfő,2025-06-02,Pilates.,19:30-20:30,Kovács Rózsa ,allee
Kedd,2025-06-03,Zsírégető,19:00-20:00,Paulovics Adrienn,allee
Kedd,2025-06-03,Funkcionális köredzés,19:15-20:15,Vujicsity Viktória,allee
Kedd,2025-06-03,Dinamikus jóga,19:30-21:00,Erdős Réka ,allee
Szerda,2025-06-04,Zsírégető,19:00-20:00,Kalamár Eszter,allee
Szerda,2025-06-04,Cross Training,19:15-20:15,Sánta Stella HU/EN,allee
Csütörtök,2025-06-05,Zsírégető,19:00-20:00,Paulovics Adrienn,allee
Csütörtök,2025-06-05,Funkcionális köredzés,19:15-20:15,Sánta Stella HU/EN,allee
Csütörtök,2025-06-05,Dinamikus jóga,19:30-20:30,Erdős Réka ,allee
Péntek,2025-06-06,DEEPWORK ,19:00-20:00,Reitter Zsófia,allee
Péntek,2025-06-06,Kezdő dance step,19:00-20:00,Tar Edit,allee
Péntek,2025-06-06,Stretching.,19:00-20:00,Dobos Fanny,allee
Hétfő,2025-06-02,Hot Iron I,20:00-21:00,Dobos Fanny,allee
Kedd,2025-06-03,Gerinctorna,20:00-21:00,Paulovics Adrienn,allee
Szerda,2025-06-04,Hot Iron I,20:00-21:00,Dobos Fanny,allee
Csütörtök,2025-06-05,Gerinctorna+stretching,20:00-21:00,Paulovics Adrienn,allee
Szerda,2025-06-11,Funkcionális köredzés,06:30-07:30,Dán Vanda,allee
Péntek,2025-06-13,Funkcionális köredzés,06:30-07:30,Dán Vanda,allee
Csütörtök,2025-06-12,Pilates.,07:00-08:00,Oli Renáta,allee
Szombat,2025-06-14,Alakformáló,09:00-10:00,Dobos Fanny,allee
Szombat,2025-06-14,Funkcionális köredzés,09:00-10:00,Serrano Gergő HU/EN,allee
Szerda,2025-06-11,Hot Iron I,10:00-11:00,Dobos Fanny,allee
Péntek,2025-06-13,Hot Iron I,10:00-11:00,Dobos Fanny,allee
Szombat,2025-06-14,Cross Training,10:00-11:00,Serrano Gergő HU/EN,allee
Szombat,2025-06-14,Hot Iron I,10:00-11:00,Dobos Fanny,allee
Vasárnap,2025-06-15,Alakformáló,10:00-11:00,Dobos Fanny,allee
Vasárnap,2025-06-15,Cross Training,10:00-11:00,Jónás Gergely,allee
Vasárnap,2025-06-15,Pilates.,10:00-11:00,Reitter Zsófia,allee
Kedd,2025-06-10,Stretching.,11:00-12:00,Kovács Laura,allee
Szerda,2025-06-11,Gerinctorna,11:00-12:00,Dobos Fanny,allee
Csütörtök,2025-06-12,Senior torna,11:00-12:00,Béres Réka,allee
Csütörtök,2025-06-12,Stretching.,11:00-12:00,Kovács Laura,allee
Péntek,2025-06-13,Gerinctorna.,11:00-12:00,Kovács Laura,allee
Szombat,2025-06-14,Stretching.,11:00-12:00,Dobos Fanny,allee
Vasárnap,2025-06-15,Funkcionális köredzés,11:00-12:00,Jónás Gergely,allee
Vasárnap,2025-06-15,Gerinctorna,11:00-12:00,Dobos Fanny,allee
Kedd,2025-06-10,Alakformáló,12:00-13:00,Kovács Laura,allee
Szerda,2025-06-11,Alakformáló,12:00-13:00,Dobos Fanny,allee
Csütörtök,2025-06-12,Alakformáló,12:00-13:00,Béres Réka,allee
Péntek,2025-06-13,Alakformáló,12:00-13:00,Kovács Laura,allee
Kedd,2025-06-10,Alakformáló,16:00-17:00,Dobos Fanny,allee
Csütörtök,2025-06-12,Alakformáló,16:00-17:00,Dobos Fanny,allee
Csütörtök,2025-06-12,Zumba,16:30-17:30,Oli Renáta,allee
Hétfő,2025-06-09,Alakformáló,17:00-18:00,Szalma Borka,allee
Hétfő,2025-06-09,Cross Training,17:00-18:00,Kalamár Eszter,allee
Kedd,2025-06-10,Hot Iron I,17:00-18:00,Dobos Fanny,allee
Kedd,2025-06-10,Cross Training,17:15-18:15,Kovács Anikó HU/EN,allee
Kedd,2025-06-10,Pilates.,17:30-18:30,Gerő Luca,allee
Szerda,2025-06-11,Alakformáló,17:00-18:00,Kalamár Eszter,allee
Szerda,2025-06-11,Funkcionális köredzés,17:15-18:15,Gerő Luca,allee
Szerda,2025-06-11,Gerinctorna+stretching.,17:30-18:30,Heiszer Eszter,allee
Csütörtök,2025-06-12,Hot Iron I,17:00-18:00,Dobos Fanny,allee
Csütörtök,2025-06-12,Cross Training,17:15-18:15,Kovács Anikó HU/EN,allee
Csütörtök,2025-06-12,Pilates.,17:30-18:30,Oli Renáta,allee
Péntek,2025-06-13,Alakformáló,17:00-18:00,Dobos Fanny,allee
Péntek,2025-06-13,Zumba,17:30-18:30,Jámbor Bea,allee
Szombat,2025-06-14,Pilates.,17:30-18:30,Reitter Zsófia,allee
Vasárnap,2025-06-15,Hot Iron I,17:00-18:00,Dobos Fanny,allee
Hétfő,2025-06-09,Cardio Kick-box,18:00-19:00,Kalamár Eszter,allee
Kedd,2025-06-10,Alakformáló,18:00-19:00,Dobos Fanny,allee
Kedd,2025-06-10,TRX köredzés,18:15-19:15,Kovács Anikó HU/EN,allee
Kedd,2025-06-10,Gerinctorna.,18:30-19:30,Böröcz Anita,allee
Szerda,2025-06-11,Cardio Kick-box,18:00-19:00,Kalamár Eszter,allee
Szerda,2025-06-11,DEEPWORK ,18:15-19:15,Kocsomba Nelli ,allee
Szerda,2025-06-11,Pilates.,18:30-19:30,Gerő Luca,allee
Csütörtök,2025-06-12,Alakformáló,18:00-19:00,Dobos Fanny,allee
Csütörtök,2025-06-12,TRX köredzés,18:15-19:15,Kovács Anikó HU/EN,allee
Csütörtök,2025-06-12,Gerinctorna.,18:30-19:30,Böröcz Anita,allee
Péntek,2025-06-13,Funkcionális köredzés,18:00-19:00,Vujicsity Viktória,allee
Péntek,2025-06-13,Hot Iron I,18:00-19:00,Dobos Fanny,allee
Vasárnap,2025-06-15,Alakformáló,18:00-19:00,Dobos Fanny,allee
Hétfő,2025-06-09,Zsírégető,19:00-20:00,Kalamár Eszter,allee
Hétfő,2025-06-09,Funkcionális köredzés,19:15-20:15,Vujicsity Viktória,allee
Kedd,2025-06-10,Zsírégető,19:00-20:00,Paulovics Adrienn,allee
Kedd,2025-06-10,Funkcionális köredzés,19:15-20:15,Vujicsity Viktória,allee
Kedd,2025-06-10,Dinamikus jóga,19:30-20:30,Erdős Réka ,allee
Szerda,2025-06-11,Zsírégető,19:00-20:00,Kalamár Eszter,allee
Szerda,2025-06-11,Cross Training,19:15-20:15,Sánta Stella HU/EN,allee
Csütörtök,2025-06-12,Zsírégető,19:00-20:00,Paulovics Adrienn,allee
Csütörtök,2025-06-12,Funkcionális köredzés,19:15-20:15,Sánta Stella HU/EN,allee
Csütörtök,2025-06-12,Dinamikus jóga,19:30-20:30,Erdős Réka ,allee
Péntek,2025-06-13,DEEPWORK ,19:00-20:00,Reitter Zsófia,allee
Péntek,2025-06-13,Kezdő dance step,19:00-20:00,Harnos Erika ,allee
Péntek,2025-06-13,Stretching.,19:00-20:00,Dobos Fanny,allee
Kedd,2025-06-10,Gerinctorna,20:00-21:00,Paulovics Adrienn,allee
Szerda,2025-06-11,Hot Iron I,20:00-21:00,Dobos Fanny,allee
Csütörtök,2025-06-12,Gerinctorna+stretching,20:00-21:00,Paulovics Adrienn,allee
Szerda,2025-06-04,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Csütörtök,2025-06-05,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Péntek,2025-06-06,Cross Training,06:45-07:45,Gerencsér Ágnes,nyugati
Hétfő,2025-06-02,Alakformáló,07:00-08:00,Borbély Beatrix,nyugati
Hétfő,2025-06-02,Funkcionális köredzés,07:15-08:15,Vatamány Krisztina ,nyugati
Hétfő,2025-06-02,Yin  jóga,07:30-08:30,Antal Laura HU/EN,nyugati
Kedd,2025-06-03,Indoor Cycling ICG,07:45-08:45,Králik Eszter HU/EN,nyugati
Szerda,2025-06-04,Alakformáló,07:00-08:00,Borbély Beatrix,nyugati
Szerda,2025-06-04,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,nyugati
Szerda,2025-06-04,Funkcionális köredzés,07:15-08:15,Vatamány Krisztina ,nyugati
Péntek,2025-06-06,TRX köredzés,07:45-08:45,Gerencsér Ágnes,nyugati
Kedd,2025-06-03,Pilates,08:00-09:00,Antal Laura HU/EN,nyugati
Péntek,2025-06-06,Pilates,08:00-09:00,Antal Laura HU/EN,nyugati
Szombat,2025-06-07,KRAV-MAGA,08:00-09:30,Sira Gyula,nyugati
Kedd,2025-06-03,Detox jóga,09:00-10:00,Völgyes Flávia,nyugati
Kedd,2025-06-03,Hot Iron Cross,09:00-10:00,Szalka Andi,nyugati
Csütörtök,2025-06-05,Detox jóga,09:00-10:00,Völgyes Flávia,nyugati
Csütörtök,2025-06-05,Hot Iron Cross,09:00-10:00,Szalka Andi,nyugati
Péntek,2025-06-06,Yin  jóga,09:00-10:00,Antal Laura HU/EN,nyugati
Vasárnap,2025-06-08,Indoor Cycling ICG,09:30-10:30,Szalai Ági HU/EN,nyugati
Szombat,2025-06-07,Giryafit,10:00-11:00,Fischer Gábor HU/EN,nyugati
Szombat,2025-06-07,Indoor Cycling ICG,10:00-11:00,Szalai Ági HU/EN,nyugati
Vasárnap,2025-06-08,Alakformáló,10:00-11:00,Berki Betti ,nyugati
Hétfő,2025-06-02,Pilates,11:00-12:00,Erdős Réka ,nyugati
Szerda,2025-06-04,Pilates,11:00-12:00,Erdős Réka ,nyugati
Szombat,2025-06-07,Dinamikus jóga.,11:00-12:00,Erdős Réka ,nyugati
Vasárnap,2025-06-08,Funkcionális köredzés,11:00-12:00,Gerencsér Ágnes,nyugati
Hétfő,2025-06-02,Dinamikus jóga,12:00-13:00,Erdős Réka ,nyugati
Hétfő,2025-06-02,Hot Iron 1,12:00-13:00,Dobos Fanny,nyugati
Szerda,2025-06-04,Dinamikus jóga,12:00-13:00,Erdős Réka ,nyugati
Péntek,2025-06-06,Hot Iron 1,12:00-13:00,Dobos Fanny,nyugati
Szombat,2025-06-07,Pilates.,12:00-13:00,Erdős Réka ,nyugati
Péntek,2025-06-06,Pilates.,15:00-16:00,Polányi Petra,nyugati
Vasárnap,2025-06-08,Pilates.,15:45-16:45,Erdős Réka ,nyugati
Hétfő,2025-06-02,Pilates.,16:00-17:00,Polányi Petra,nyugati
Hétfő,2025-06-02,Zumba,16:45-17:45,Kovács Andrea,nyugati
Kedd,2025-06-03,Alakformáló,16:00-17:00,Ábrahám Zsanna,nyugati
Kedd,2025-06-03,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Kedd,2025-06-03,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Szerda,2025-06-04,Pilates.,16:00-17:00,Polányi Petra,nyugati
Szerda,2025-06-04,Zumba,16:45-17:45,Kovács Andrea,nyugati
Csütörtök,2025-06-05,Alakformáló,16:00-17:00,Ábrahám Zsanna,nyugati
Csütörtök,2025-06-05,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Csütörtök,2025-06-05,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Péntek,2025-06-06,Alakformáló,16:00-17:00,Polányi Petra,nyugati
Péntek,2025-06-06,Jóga & Stretching,16:45-17:45,Zsombok-Macsári Dzsenifer ,nyugati
Vasárnap,2025-06-08,Stretching,16:45-17:45,Erdős Réka ,nyugati
Hétfő,2025-06-02,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Hétfő,2025-06-02,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Hétfő,2025-06-02,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Hétfő,2025-06-02,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Kedd,2025-06-03,Zsírégető,17:00-18:00,Borbély Beatrix,nyugati
Kedd,2025-06-03,Cross Training,17:15-18:15,Keserű Dóri,nyugati
Kedd,2025-06-03,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Kedd,2025-06-03,Pilates,17:45-18:45,Kocsis Kata,nyugati
Szerda,2025-06-04,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Szerda,2025-06-04,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Szerda,2025-06-04,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Szerda,2025-06-04,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Csütörtök,2025-06-05,Zsírégető,17:00-18:00,Fazekas Éva,nyugati
Csütörtök,2025-06-05,Cross Training,17:15-18:15,Keserű Dóri,nyugati
Csütörtök,2025-06-05,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Csütörtök,2025-06-05,Pilates,17:45-18:45,Kocsis Kata,nyugati
Péntek,2025-06-06,Hot Iron Cross,17:00-18:00,Radácsy Petra,nyugati
Péntek,2025-06-06,Cross Training,17:15-18:30,Balog Bíborka Bella ,nyugati
Péntek,2025-06-06,Indoor Cycling ICG,17:30-18:30,Králik Eszter HU/EN,nyugati
Péntek,2025-06-06,Gerinctorna,17:45-18:45,Böröcz Anita,nyugati
Vasárnap,2025-06-08,Jóga,17:45-18:45,Erdős Réka ,nyugati
Hétfő,2025-06-02,Hot Iron Cross,18:00-19:00,Radácsy Petra,nyugati
Hétfő,2025-06-02,TRX köredzés,18:15-19:15,Serrano Gergő HU/EN,nyugati
Hétfő,2025-06-02,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Hétfő,2025-06-02,Gerinctorna,18:45-19:45,Csonka Anita ,nyugati
Kedd,2025-06-03,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Kedd,2025-06-03,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Kedd,2025-06-03,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Kedd,2025-06-03,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Szerda,2025-06-04,Hot Iron II,18:00-19:00,Radácsy Petra,nyugati
Szerda,2025-06-04,Cross Training,18:15-19:15,Balog Bíborka Bella ,nyugati
Szerda,2025-06-04,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Szerda,2025-06-04,Gerinctorna,18:45-19:45,Csonka Anita ,nyugati
Csütörtök,2025-06-05,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Csütörtök,2025-06-05,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Csütörtök,2025-06-05,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Csütörtök,2025-06-05,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Péntek,2025-06-06,Hot Iron I,18:00-19:00,Radácsy Petra,nyugati
Hétfő,2025-06-02,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Hétfő,2025-06-02,Cross Training,19:15-20:15,Serrano Gergő HU/EN,nyugati
Hétfő,2025-06-02,Indoor Cycling ICG,19:30-20:30,Szőcs Gabi HU/EN,nyugati
Hétfő,2025-06-02,Flow jóga,19:45-21:15,Erdős Réka ,nyugati
Kedd,2025-06-03,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Kedd,2025-06-03,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Szerda,2025-06-04,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Szerda,2025-06-04,Indoor Cycling ICG,19:30-20:30,Szalai Ági HU/EN,nyugati
Szerda,2025-06-04,Flow jóga,19:45-20:45,Erdős Réka ,nyugati
Csütörtök,2025-06-05,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Csütörtök,2025-06-05,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Péntek,2025-06-06,Zsírégető,19:00-20:00,Berki Betti ,nyugati
Hétfő,2025-06-02,Aerial yoga,20:00-21:00,Angyal Kyra ,nyugati
Kedd,2025-06-03,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Csütörtök,2025-06-05,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Szerda,2025-06-11,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Csütörtök,2025-06-12,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Péntek,2025-06-13,Cross Training,06:45-07:45,Kárpáti Ildikó HU/EN,nyugati
Kedd,2025-06-10,Indoor Cycling ICG,07:45-08:45,Králik Eszter HU/EN,nyugati
Szerda,2025-06-11,Alakformáló,07:00-08:00,Borbély Beatrix,nyugati
Szerda,2025-06-11,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,nyugati
Szerda,2025-06-11,Funkcionális köredzés,07:15-08:15,Vatamány Krisztina ,nyugati
Péntek,2025-06-13,TRX köredzés,07:45-08:45,Kárpáti Ildikó HU/EN,nyugati
Kedd,2025-06-10,Pilates,08:00-09:00,Antal Laura HU/EN,nyugati
Péntek,2025-06-13,Pilates,08:00-09:00,Antal Laura HU/EN,nyugati
Szombat,2025-06-14,KRAV-MAGA,08:00-09:30,Sira Gyula,nyugati
Kedd,2025-06-10,Detox jóga,09:00-10:00,Völgyes Flávia,nyugati
Kedd,2025-06-10,Hot Iron Cross,09:00-10:00,Szalka Andi,nyugati
Csütörtök,2025-06-12,Detox jóga,09:00-10:00,Völgyes Flávia,nyugati
Csütörtök,2025-06-12,Hot Iron Cross,09:00-10:00,Szalka Andi,nyugati
Péntek,2025-06-13,Yin  jóga,09:00-10:00,Antal Laura HU/EN,nyugati
Vasárnap,2025-06-15,Indoor Cycling ICG,09:30-10:30,Králik Eszter HU/EN,nyugati
Szombat,2025-06-14,Giryafit,10:00-11:00,Demeter Attila ,nyugati
Szombat,2025-06-14,Indoor Cycling ICG,10:00-11:00,Szalai Ági HU/EN,nyugati
Vasárnap,2025-06-15,Alakformáló,10:00-11:00,Berki Betti ,nyugati
Szerda,2025-06-11,Pilates,11:00-12:00,Erdős Réka ,nyugati
Szombat,2025-06-14,Dinamikus jóga.,11:00-12:00,Erdős Réka ,nyugati
Vasárnap,2025-06-15,Funkcionális köredzés,11:00-12:00,Harnos Erika ,nyugati
Szerda,2025-06-11,Dinamikus jóga,12:00-13:00,Erdős Réka ,nyugati
Péntek,2025-06-13,Hot Iron 1,12:00-13:00,Dobos Fanny,nyugati
Szombat,2025-06-14,Pilates.,12:00-13:00,Erdős Réka ,nyugati
Péntek,2025-06-13,Pilates.,15:00-16:00,Polányi Petra,nyugati
Vasárnap,2025-06-15,Pilates.,15:45-16:45,Erdős Réka ,nyugati
Kedd,2025-06-10,Alakformáló,16:00-17:00,Ábrahám Zsanna,nyugati
Kedd,2025-06-10,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Kedd,2025-06-10,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Szerda,2025-06-11,Pilates.,16:00-17:00,Antal Laura HU/EN,nyugati
Csütörtök,2025-06-12,Alakformáló,16:00-17:00,Ábrahám Zsanna,nyugati
Csütörtök,2025-06-12,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Csütörtök,2025-06-12,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Péntek,2025-06-13,Alakformáló,16:00-17:00,Polányi Petra,nyugati
Péntek,2025-06-13,Jóga & Stretching,16:45-17:45,Zsombok-Macsári Dzsenifer ,nyugati
Szombat,2025-06-14,Alakformáló,16:00-17:00,Berki Betti ,nyugati
Vasárnap,2025-06-15,Stretching,16:45-17:45,Erdős Réka ,nyugati
Kedd,2025-06-10,Zsírégető,17:00-18:00,Fazekas Éva,nyugati
Kedd,2025-06-10,Cross Training,17:15-18:15,Keserű Dóri,nyugati
Kedd,2025-06-10,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Kedd,2025-06-10,Pilates,17:45-18:45,Kocsis Kata,nyugati
Szerda,2025-06-11,Alakformáló,17:00-18:00,Borbély Beatrix,nyugati
Szerda,2025-06-11,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Szerda,2025-06-11,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Szerda,2025-06-11,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Csütörtök,2025-06-12,Zsírégető,17:00-18:00,Fazekas Éva,nyugati
Csütörtök,2025-06-12,Cross Training,17:15-18:15,Keserű Dóri,nyugati
Csütörtök,2025-06-12,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Csütörtök,2025-06-12,Pilates,17:45-18:45,Kocsis Kata,nyugati
Péntek,2025-06-13,Hot Iron Cross,17:00-18:00,Radácsy Petra,nyugati
Péntek,2025-06-13,Cross Training,17:15-18:30,Balog Bíborka Bella ,nyugati
Péntek,2025-06-13,Indoor Cycling ICG,17:30-18:30,Králik Eszter HU/EN,nyugati
Péntek,2025-06-13,Gerinctorna,17:45-18:45,Böröcz Anita,nyugati
Vasárnap,2025-06-15,Alakformáló,17:00-18:00,Böröcz Anita,nyugati
Vasárnap,2025-06-15,Jóga,17:45-18:45,Erdős Réka ,nyugati
Hétfő,2025-06-09,Hot Iron Cross,18:00-19:00,Radácsy Petra,nyugati
Hétfő,2025-06-09,TRX köredzés,18:15-19:15,Serrano Gergő HU/EN,nyugati
Kedd,2025-06-10,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Kedd,2025-06-10,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Kedd,2025-06-10,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Kedd,2025-06-10,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Szerda,2025-06-11,Hot Iron II,18:00-19:00,Radácsy Petra,nyugati
Szerda,2025-06-11,Cross Training,18:15-19:15,Balog Bíborka Bella ,nyugati
Szerda,2025-06-11,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Szerda,2025-06-11,Gerinctorna+stretching,18:45-19:45,Csonka Anita ,nyugati
Csütörtök,2025-06-12,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Csütörtök,2025-06-12,TRX köredzés,18:15-19:15,Gerő Luca,nyugati
Csütörtök,2025-06-12,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Csütörtök,2025-06-12,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Péntek,2025-06-13,Hot Iron I,18:00-19:00,Radácsy Petra,nyugati
Vasárnap,2025-06-15,Funkcionális köredzés,18:15-19:15,Keserű Dóri,nyugati
Hétfő,2025-06-09,Cross Training,19:15-20:15,Serrano Gergő HU/EN,nyugati
Hétfő,2025-06-09,Indoor Cycling ICG,19:30-20:30,Szőcs Gabi HU/EN,nyugati
Kedd,2025-06-10,Zsírégető,19:00-20:00,Kabai Petra,nyugati
