day,date,sport,time,edző,klub
Kedd,2026-01-13,Pilates,17:45-18:45,Kocsis Kata,nyugati
Szerda,2026-01-14,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Szerda,2026-01-14,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Szerda,2026-01-14,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Szerda,2026-01-14,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Csütörtök,2026-01-15,Zsírégető,17:00-18:00,Hodosi Tamás,nyugati
Csütörtök,2026-01-15,Cross Training,17:15-18:15,Keserű Dóri,nyugati
Csütörtök,2026-01-15,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Csütörtök,2026-01-15,Pilates,17:45-18:45,Kocsis Kata,nyugati
Péntek,2026-01-16,Hot Iron Cross,17:00-18:00,Radácsy Petra,nyugati
Péntek,2026-01-16,Cross Training,17:15-18:30,Balog Bíborka Bella ,nyugati
Péntek,2026-01-16,Indoor Cycling ICG,17:30-18:30,Králik Eszter HU/EN,nyugati
Péntek,2026-01-16,Gerinctorna,17:45-18:45,Böröcz Anita,nyugati
Szombat,2026-01-17,Alakformáló,17:00-18:00,Borbély Beatrix,nyugati
Vasárnap,2026-01-18,Alakformáló,17:00-18:00,Böröcz Anita,nyugati
Hétfő,2026-01-12,Hot Iron Cross,18:00-19:00,Radácsy Petra,nyugati
Hétfő,2026-01-12,TRX köredzés,18:15-19:15,Serrano Gergő HU/EN,nyugati
Hétfő,2026-01-12,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Hétfő,2026-01-12,Gerinctorna+stretching,18:45-19:45,Csonka Anita ,nyugati
Kedd,2026-01-13,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Kedd,2026-01-13,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Kedd,2026-01-13,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Kedd,2026-01-13,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Szerda,2026-01-14,Hot Iron II,18:00-19:00,Radácsy Petra,nyugati
Szerda,2026-01-14,Cross Training,18:15-19:15,Balog Bíborka Bella ,nyugati
Szerda,2026-01-14,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Szerda,2026-01-14,Gerinctorna+stretching,18:45-19:45,Csonka Anita ,nyugati
Csütörtök,2026-01-15,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Csütörtök,2026-01-15,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Csütörtök,2026-01-15,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Csütörtök,2026-01-15,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Péntek,2026-01-16,Hot Iron I,18:00-19:00,Radácsy Petra,nyugati
Péntek,2026-01-16,Runners' Gym,18:30-19:30,Balog Bíborka Bella ,nyugati
Vasárnap,2026-01-18,Funkcionális köredzés,18:15-19:15,Keserű Dóri,nyugati
Hétfő,2026-01-12,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Hétfő,2026-01-12,Cross Training,19:15-20:15,Serrano Gergő HU/EN,nyugati
Hétfő,2026-01-12,Indoor Cycling ICG,19:30-20:30,Szőcs Gabi HU/EN,nyugati
Kedd,2026-01-13,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Kedd,2026-01-13,Runners' Gym,19:15-20:15,Szalma Borka,nyugati
Kedd,2026-01-13,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Szerda,2026-01-14,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Szerda,2026-01-14,Indoor Cycling ICG,19:30-20:30,Szalai Ági HU/EN,nyugati
Szerda,2026-01-14,Flow jóga,19:45-20:45,Szabó Júlia,nyugati
Csütörtök,2026-01-15,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Csütörtök,2026-01-15,Runners' Gym,19:15-20:15,Szalma Borka,nyugati
Csütörtök,2026-01-15,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Péntek,2026-01-16,Zsírégető,19:00-20:00,Berki Betti ,nyugati
Hétfő,2026-01-12,Aerial yoga,20:00-21:00,Angyal Kyra ,nyugati
Kedd,2026-01-13,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Csütörtök,2026-01-15,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Hétfő,2026-01-05,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Szerda,2026-01-07,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Péntek,2026-01-09,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Hétfő,2026-01-05,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-01-06,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-01-06,Gerinctorna,07:00-08:00,Kárpáti Ildikó HU/EN,corvin
Kedd,2026-01-06,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Szerda,2026-01-07,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Szerda,2026-01-07,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Szerda,2026-01-07,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Csütörtök,2026-01-08,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Csütörtök,2026-01-08,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Péntek,2026-01-09,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Péntek,2026-01-09,Gerinctorna+stretching.,07:00-08:00,Kocsis Kata,corvin
Péntek,2026-01-09,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Kedd,2026-01-06,Pilates&stretching,08:00-09:00,Kárpáti Ildikó HU/EN,corvin
Kedd,2026-01-06,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Szerda,2026-01-07,Jóga & Stretching,08:00-09:00,Csonka Anita ,corvin
Csütörtök,2026-01-08,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Hétfő,2026-01-05,Alakformáló,09:00-10:00,Kovács Laura,corvin
Kedd,2026-01-06,Zsírégető,09:00-10:00,Auer Bernadett,corvin
Kedd,2026-01-06,Cross Training,09:30-10:30,Sas Eszter,corvin
Szerda,2026-01-07,Alakformáló,09:00-10:00,Kovács Laura,corvin
Csütörtök,2026-01-08,Zsírégető,09:00-10:00,Auer Bernadett,corvin
Csütörtök,2026-01-08,Cross Training,09:30-10:30,Sas Eszter,corvin
Péntek,2026-01-09,Alakformáló,09:00-10:00,Kovács Laura,corvin
Szombat,2026-01-10,Alakformáló,09:00-10:00,Paulovics Adrienn,corvin
Szombat,2026-01-10,Dance Step,09:00-10:00,Harnos Erika ,corvin
Vasárnap,2026-01-11,Cross Training,09:30-10:30,Sas Eszter,corvin
Hétfő,2026-01-05,Stretching.,10:00-11:00,Kovács Laura,corvin
Szerda,2026-01-07,Stretching.,10:00-11:00,Kovács Laura,corvin
Péntek,2026-01-09,Jóga,10:00-11:00,Csonka Anita ,corvin
Péntek,2026-01-09,Cross Training,10:30-11:30,Sas Eszter,corvin
Szombat,2026-01-10,Gerinctorna,10:00-11:00,Paulovics Adrienn,corvin
Szombat,2026-01-10,Indoor Cycling ICG,10:00-11:00,Viczián Gyöngyi HU/EN,corvin
Szombat,2026-01-10,Cross Training,10:30-11:45,Szőcs Gabi HU/EN,corvin
Vasárnap,2026-01-11,Alakformáló,10:00-11:00,Gyurkovics Anikó HU/EN,corvin
Vasárnap,2026-01-11,Indoor Cycling ICG,10:00-11:00,Viczián Gyöngyi HU/EN,corvin
Vasárnap,2026-01-11,Hot Iron II,10:30-11:30,Molnár Dani,corvin
Hétfő,2026-01-05,Giryafit,11:00-12:00,Sas Eszter,corvin
Szerda,2026-01-07,Giryafit,11:00-12:00,Sas Eszter,corvin
Szombat,2026-01-10,FTP teszt,11:00-12:00,Viczián Gyöngyi HU/EN,corvin
Vasárnap,2026-01-11,Indoor Cycling ICG,11:00-12:00,Viczián Gyöngyi HU/EN,corvin
Vasárnap,2026-01-11,Kangoo,11:00-12:30,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-01-05,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Hétfő,2026-01-05,Pilates,12:00-13:00,Csonka Anita ,corvin
Hétfő,2026-01-05,TRX,12:30-13:30,Sas Eszter,corvin
Kedd,2026-01-06,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Szerda,2026-01-07,Cross Training,12:00-13:00,Sas Eszter,corvin
Szerda,2026-01-07,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Szerda,2026-01-07,Pilates,12:00-13:00,Csonka Anita ,corvin
Csütörtök,2026-01-08,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Vasárnap,2026-01-11,Jóga.,12:00-13:30,Palkó Roberta HU/EN,corvin
Hétfő,2026-01-05,Zsírégető,16:00-17:00,Kovács Laura,corvin
Hétfő,2026-01-05,Hot Iron Cross,16:30-17:30,Radácsy Petra,corvin
Kedd,2026-01-06,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Szerda,2026-01-07,Zsírégető,16:00-17:00,Kovács Laura,corvin
Szerda,2026-01-07,Hot Iron 2,16:30-17:30,Radácsy Petra,corvin
Csütörtök,2026-01-08,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Csütörtök,2026-01-08,TRX köredzés,16:30-17:30,Kovács Laura,corvin
Péntek,2026-01-09,Zsírégető,16:00-17:00,Csonka Anita ,corvin
Péntek,2026-01-09,Funkcionális step,16:30-17:30,Kalamár Eszter,corvin
Péntek,2026-01-09,Indoor Cycling ICG,16:30-17:30,Viczián Gyöngyi HU/EN,corvin
Szombat,2026-01-10,Pilates,16:00-17:00,Kocsis Kata,corvin
Vasárnap,2026-01-11,Salsa Fitness,16:00-17:00,Osvaldo,corvin
Vasárnap,2026-01-11,Szauna felöntés,16:00-16:20,Szaunamester Corvin,corvin
Vasárnap,2026-01-11,Szauna felöntés,16:50-17:10,Szaunamester Corvin,corvin
Hétfő,2026-01-05,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Hétfő,2026-01-05,Indoor Cycling ICG,17:30-18:30,Molnár Tibor ,corvin
Hétfő,2026-01-05,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-01-06,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Kedd,2026-01-06,Gerinctorna+stretching,17:15-18:15,Majoros Anikó,corvin
Kedd,2026-01-06,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Kedd,2026-01-06,TRX köredzés,17:30-18:30,Kovács Laura,corvin
Szerda,2026-01-07,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2026-01-07,Cross Training,17:30-18:30,Kovács Laura,corvin
Szerda,2026-01-07,Indoor Cycling ICG,17:30-18:30,Molnár Tibor ,corvin
Csütörtök,2026-01-08,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Csütörtök,2026-01-08,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Csütörtök,2026-01-08,Cross Training,17:30-18:30,Kovács Laura,corvin
Csütörtök,2026-01-08,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Péntek,2026-01-09,Kangoo,17:00-18:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-01-09,Pilates.,17:15-18:15,Reitter Zsófia,corvin
Péntek,2026-01-09,Funkcionális köredzés,17:30-18:30,Veres Zsuzsa,corvin
Péntek,2026-01-09,Indoor Cycling ICG,17:30-18:30,Szalai Ági HU/EN,corvin
Szombat,2026-01-10,Japán jóga/Do-in,17:00-18:00,Kocsis Kata,corvin
Vasárnap,2026-01-11,Alakformáló,17:00-18:00,Majoros Anikó,corvin
Vasárnap,2026-01-11,Funkcionális köredzés,17:30-18:30,Kovács Laura,corvin
Vasárnap,2026-01-11,Szauna felöntés,17:40-18:00,Szaunamester Corvin,corvin
Hétfő,2026-01-05,Alakformáló,18:00-19:00,Czigány Betti,corvin
Hétfő,2026-01-05,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2026-01-05,Cross Training,18:30-19:30,Kaszás Lilla,corvin
Hétfő,2026-01-05,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Kedd,2026-01-06,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Kedd,2026-01-06,Pilates.,18:15-19:15,Majoros Anikó,corvin
Kedd,2026-01-06,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2026-01-06,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2026-01-07,Alakformáló,18:00-19:00,Czigány Betti,corvin
Szerda,2026-01-07,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Szerda,2026-01-07,TRX köredzés,18:30-19:30,Trankó Ida ,corvin
Csütörtök,2026-01-08,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Csütörtök,2026-01-08,Pilates.,18:15-19:15,Majoros Anikó,corvin
Csütörtök,2026-01-08,Hot Iron Cross,18:30-19:30,Molnár Dani,corvin
Csütörtök,2026-01-08,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Péntek,2026-01-09,Alakformáló,18:00-19:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-01-09,Jóga.,18:15-19:15,Palkó Roberta HU/EN,corvin
Péntek,2026-01-09,Indoor Cycling ICG,18:30-19:30,Szalai Ági HU/EN,corvin
Péntek,2026-01-09,TRX,18:30-19:30,Veres Zsuzsa,corvin
Szombat,2026-01-10,Indoor Cycling ICG,18:00-19:00,Molnár Tibor ,corvin
Vasárnap,2026-01-11,Pilates,18:00-19:00,Majoros Anikó,corvin
Vasárnap,2026-01-11,Szauna felöntés,18:30-18:50,Szaunamester Corvin,corvin
Hétfő,2026-01-05,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-01-05,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2026-01-05,Runners' Gym,19:30-20:30,Trankó Ida ,corvin
Kedd,2026-01-06,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2026-01-06,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Kedd,2026-01-06,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Kedd,2026-01-06,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2026-01-07,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Szerda,2026-01-07,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2026-01-07,Indoor Cycling ICG,19:30-20:30,Németh Szabina HU/EN,corvin
Szerda,2026-01-07,Runners' Gym,19:30-20:30,Trankó Ida ,corvin
Csütörtök,2026-01-08,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2026-01-08,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Csütörtök,2026-01-08,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Csütörtök,2026-01-08,TRX köredzés,19:30-21:00,Majoros Anikó,corvin
Péntek,2026-01-09,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2026-01-09,Stretching.,19:30-20:30,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-01-05,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-01-06,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Szerda,2026-01-07,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Csütörtök,2026-01-08,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Hétfő,2026-01-12,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Szerda,2026-01-14,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Péntek,2026-01-16,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Hétfő,2026-01-12,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-01-13,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-01-13,Gerinctorna,07:00-08:00,Kárpáti Ildikó HU/EN,corvin
Kedd,2026-01-13,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Szerda,2026-01-14,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Szerda,2026-01-14,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Szerda,2026-01-14,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Csütörtök,2026-01-15,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Csütörtök,2026-01-15,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Péntek,2026-01-16,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Péntek,2026-01-16,Gerinctorna+stretching.,07:00-08:00,Kocsis Kata,corvin
Péntek,2026-01-16,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Kedd,2026-01-13,Pilates&stretching,08:00-09:00,Kárpáti Ildikó HU/EN,corvin
Kedd,2026-01-13,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Szerda,2026-01-14,Jóga & Stretching,08:00-09:00,Csonka Anita ,corvin
Csütörtök,2026-01-15,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Hétfő,2026-01-12,Alakformáló,09:00-10:00,Kovács Laura,corvin
Kedd,2026-01-13,Zsírégető,09:00-10:00,Auer Bernadett,corvin
Kedd,2026-01-13,Cross Training,09:30-10:30,Sas Eszter,corvin
Szerda,2026-01-14,Alakformáló,09:00-10:00,Kovács Laura,corvin
Csütörtök,2026-01-15,Zsírégető,09:00-10:00,Auer Bernadett,corvin
Csütörtök,2026-01-15,Cross Training,09:30-10:30,Sas Eszter,corvin
Péntek,2026-01-16,Alakformáló,09:00-10:00,Kovács Laura,corvin
Szombat,2026-01-17,Alakformáló,09:00-10:00,Paulovics Adrienn,corvin
Szombat,2026-01-17,Dance Step,09:00-10:00,Csonka Anita ,corvin
Vasárnap,2026-01-18,Cross Training,09:30-10:30,Sas Eszter,corvin
Hétfő,2026-01-12,Stretching.,10:00-11:00,Kovács Laura,corvin
Szerda,2026-01-14,Stretching.,10:00-11:00,Kovács Laura,corvin
Péntek,2026-01-16,Jóga,10:00-11:00,Csonka Anita ,corvin
Péntek,2026-01-16,Cross Training,10:30-11:30,Sas Eszter,corvin
Szombat,2026-01-17,Gerinctorna,10:00-11:00,Paulovics Adrienn,corvin
Szombat,2026-01-17,Indoor Cycling ICG,10:00-11:00,Csonka Anita ,corvin
Szombat,2026-01-17,Cross Training,10:30-11:45,Szőcs Gabi HU/EN,corvin
Vasárnap,2026-01-18,Alakformáló,10:00-11:00,Gyurkovics Anikó HU/EN,corvin
Vasárnap,2026-01-18,Hot Iron II,10:30-11:30,Molnár Dani,corvin
Hétfő,2026-01-12,Giryafit,11:00-12:00,Sas Eszter,corvin
Szerda,2026-01-14,Giryafit,11:00-12:00,Sas Eszter,corvin
Vasárnap,2026-01-18,Kangoo,11:00-12:30,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-01-12,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Hétfő,2026-01-12,Pilates,12:00-13:00,Csonka Anita ,corvin
Hétfő,2026-01-12,TRX,12:30-13:30,Sas Eszter,corvin
Kedd,2026-01-13,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Szerda,2026-01-14,Cross Training,12:00-13:00,Sas Eszter,corvin
Szerda,2026-01-14,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Szerda,2026-01-14,Pilates,12:00-13:00,Csonka Anita ,corvin
Csütörtök,2026-01-15,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Vasárnap,2026-01-18,Jóga.,12:00-13:30,Palkó Roberta HU/EN,corvin
Hétfő,2026-01-12,Zsírégető,16:00-17:00,Kovács Laura,corvin
Hétfő,2026-01-12,Hot Iron Cross,16:30-17:30,Radácsy Petra,corvin
Kedd,2026-01-13,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Szerda,2026-01-14,Zsírégető,16:00-17:00,Kovács Laura,corvin
Szerda,2026-01-14,Hot Iron 2,16:30-17:30,Radácsy Petra,corvin
Csütörtök,2026-01-15,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Csütörtök,2026-01-15,TRX köredzés,16:30-17:30,Kovács Laura,corvin
Péntek,2026-01-16,Zsírégető,16:00-17:00,Csonka Anita ,corvin
Péntek,2026-01-16,Funkcionális step,16:30-17:30,Kalamár Eszter,corvin
Szombat,2026-01-17,Stretching,16:00-17:00,Szabó Júlia,corvin
Vasárnap,2026-01-18,Salsa Fitness,16:00-17:00,Osvaldo,corvin
Vasárnap,2026-01-18,Szauna felöntés,16:00-16:20,Szaunamester Corvin,corvin
Vasárnap,2026-01-18,Szauna felöntés,16:50-17:10,Szaunamester Corvin,corvin
Hétfő,2026-01-12,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Hétfő,2026-01-12,Indoor Cycling ICG,17:30-18:30,Molnár Tibor ,corvin
Hétfő,2026-01-12,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-01-13,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Kedd,2026-01-13,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Kedd,2026-01-13,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Kedd,2026-01-13,TRX köredzés,17:30-18:30,Kovács Laura,corvin
Szerda,2026-01-14,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2026-01-14,Cross Training,17:30-18:30,Kovács Laura,corvin
Szerda,2026-01-14,Indoor Cycling ICG,17:30-18:30,Molnár Tibor ,corvin
Csütörtök,2026-01-15,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Csütörtök,2026-01-15,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Csütörtök,2026-01-15,Cross Training,17:30-18:30,Kovács Laura,corvin
Csütörtök,2026-01-15,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Péntek,2026-01-16,Kangoo,17:00-18:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-01-16,Pilates.,17:15-18:15,Reitter Zsófia,corvin
Péntek,2026-01-16,Funkcionális köredzés,17:30-18:30,Veres Zsuzsa,corvin
Péntek,2026-01-16,Indoor Cycling ICG,17:30-18:30,Szalai Ági HU/EN,corvin
Szombat,2026-01-17,Jóga,17:00-18:00,Szabó Júlia,corvin
Vasárnap,2026-01-18,Alakformáló,17:00-18:00,Majoros Anikó,corvin
Vasárnap,2026-01-18,Funkcionális köredzés,17:30-18:30,Kovács Laura,corvin
Vasárnap,2026-01-18,Szauna felöntés,17:40-18:00,Szaunamester Corvin,corvin
Hétfő,2026-01-12,Alakformáló,18:00-19:00,Czigány Betti,corvin
Hétfő,2026-01-12,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2026-01-12,Cross Training,18:30-19:30,Kaszás Lilla,corvin
Hétfő,2026-01-12,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Kedd,2026-01-13,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Kedd,2026-01-13,Pilates.,18:15-19:15,Majoros Anikó,corvin
Kedd,2026-01-13,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2026-01-13,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2026-01-14,Alakformáló,18:00-19:00,Czigány Betti,corvin
Szerda,2026-01-14,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Szerda,2026-01-14,TRX köredzés,18:30-19:30,Trankó Ida ,corvin
Csütörtök,2026-01-15,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Csütörtök,2026-01-15,Pilates.,18:15-19:15,Majoros Anikó,corvin
Csütörtök,2026-01-15,Hot Iron Cross,18:30-19:30,Molnár Dani,corvin
Csütörtök,2026-01-15,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Péntek,2026-01-16,Alakformáló,18:00-19:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-01-16,Jóga.,18:15-19:15,Palkó Roberta HU/EN,corvin
Péntek,2026-01-16,Indoor Cycling ICG,18:30-19:30,Szalai Ági HU/EN,corvin
Péntek,2026-01-16,TRX,18:30-19:30,Veres Zsuzsa,corvin
Szombat,2026-01-17,Indoor Cycling ICG,18:00-19:00,Molnár Tibor ,corvin
Vasárnap,2026-01-18,Pilates,18:00-19:00,Majoros Anikó,corvin
Vasárnap,2026-01-18,Szauna felöntés,18:30-18:50,Szaunamester Corvin,corvin
Hétfő,2026-01-12,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-01-12,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2026-01-12,Indoor Cycling ICG,19:30-20:30,Németh Szabina HU/EN,corvin
Hétfő,2026-01-12,Runners' Gym,19:30-20:30,Trankó Ida ,corvin
Kedd,2026-01-13,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2026-01-13,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Kedd,2026-01-13,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Kedd,2026-01-13,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2026-01-14,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Szerda,2026-01-14,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2026-01-14,Indoor Cycling ICG,19:30-20:30,Németh Szabina HU/EN,corvin
Szerda,2026-01-14,Runners' Gym,19:30-20:30,Trankó Ida ,corvin
Csütörtök,2026-01-15,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2026-01-15,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Csütörtök,2026-01-15,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Csütörtök,2026-01-15,TRX köredzés,19:30-21:00,Kovács Laura,corvin
Péntek,2026-01-16,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2026-01-16,Stretching.,19:30-20:30,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-01-12,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-01-13,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Szerda,2026-01-14,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Csütörtök,2026-01-15,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Hétfő,2026-01-05,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2026-01-06,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Szerda,2026-01-07,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2026-01-08,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Péntek,2026-01-09,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2026-01-05,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Kedd,2026-01-06,Gerinctorna,08:00-09:00,Tihanyi Ákos ,springday
Szerda,2026-01-07,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
