day,date,sport,time,edző,klub
Kedd,2025-04-15,Giryafit,18:00-19:00,Fischer Gábor,nyugati
Kedd,2025-04-15,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Kedd,2025-04-15,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Kedd,2025-04-15,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Szerda,2025-04-16,Hot Iron II,18:00-19:00,Radácsy Petra,nyugati
Szerda,2025-04-16,Cross Training,18:15-19:15,Balog Bíborka Bella ,nyugati
Szerda,2025-04-16,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Szerda,2025-04-16,Gerinctorna,18:45-19:45,Csonka Anita ,nyugati
Csütörtök,2025-04-17,Giryafit,18:00-19:00,Fischer Gábor,nyugati
Csütörtök,2025-04-17,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Csütörtök,2025-04-17,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Csütörtök,2025-04-17,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Vasárnap,2025-04-20,Funkcionális köredzés,18:15-19:15,Auer Bernadett,nyugati
Hétfő,2025-04-14,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Hétfő,2025-04-14,Cross Training,19:15-20:15,Serrano Gergő,nyugati
Hétfő,2025-04-14,Indoor Cycling ICG,19:30-20:30,Szőcs Gabi,nyugati
Hétfő,2025-04-14,Flow jóga,19:45-20:45,Erdős Réka ,nyugati
Kedd,2025-04-15,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Kedd,2025-04-15,Funkcionális köredzés,19:15-20:15,Böröcz Anita,nyugati
Kedd,2025-04-15,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Szerda,2025-04-16,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Szerda,2025-04-16,Funkcionális köredzés,19:15-20:15,Hodosi Tamás,nyugati
Szerda,2025-04-16,Indoor Cycling ICG,19:30-20:30,Szalai Ági,nyugati
Szerda,2025-04-16,Flow jóga,19:45-20:45,Erdős Réka ,nyugati
Csütörtök,2025-04-17,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Csütörtök,2025-04-17,Funkcionális köredzés,19:15-20:15,Böröcz Anita,nyugati
Csütörtök,2025-04-17,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Péntek,2025-04-18,Zsírégető,19:00-20:00,Berki Betti ,nyugati
Hétfő,2025-04-14,Aerial yoga,20:00-21:00,Angyal Kyra ,nyugati
Kedd,2025-04-15,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Szerda,2025-04-16,Zsírégető,20:00-21:00,Fazekas Éva,nyugati
Csütörtök,2025-04-17,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Hétfő,2025-04-07,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Szerda,2025-04-09,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Péntek,2025-04-11,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Hétfő,2025-04-07,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Hétfő,2025-04-07,Cross Training,07:30-08:30,Kovács Laura,corvin
Kedd,2025-04-08,Gerinctorna.,07:00-08:00,Kocsis Kata,corvin
Kedd,2025-04-08,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Szerda,2025-04-09,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Szerda,2025-04-09,Indoor Cycling ICG,07:00-08:00,Adamkó Szilvi,corvin
Szerda,2025-04-09,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Csütörtök,2025-04-10,Gerinctorna.,07:00-08:00,Adamkó Szilvi,corvin
Csütörtök,2025-04-10,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Péntek,2025-04-11,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Péntek,2025-04-11,Gerinctorna+stretching.,07:00-08:00,Kocsis Kata,corvin
Péntek,2025-04-11,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Hétfő,2025-04-07,Gerinctorna,08:00-09:00,Adamkó Szilvi,corvin
Kedd,2025-04-08,Pilates&stretching,08:00-09:00,Kocsis Kata,corvin
Szerda,2025-04-09,Gerinctorna,08:00-09:00,Adamkó Szilvi,corvin
Hétfő,2025-04-07,Alakformáló,09:00-10:00,Kovács Laura,corvin
Kedd,2025-04-08,Cross Training,09:30-10:30,Sas Eszter,corvin
Szerda,2025-04-09,Alakformáló,09:00-10:00,Kovács Laura,corvin
Csütörtök,2025-04-10,Cross Training,09:30-10:30,Sas Eszter,corvin
Péntek,2025-04-11,Alakformáló,09:00-10:00,Kovács Laura,corvin
Szombat,2025-04-12,Alakformáló,09:00-10:00,Paulovics Adrienn,corvin
Szombat,2025-04-12,Dance Step,09:00-10:00,Csonka Anita ,corvin
Vasárnap,2025-04-13,Cross Training,09:30-10:30,Sas Eszter,corvin
Hétfő,2025-04-07,Stretching.,10:00-11:00,Kovács Laura,corvin
Szerda,2025-04-09,Stretching.,10:00-11:00,Kovács Laura,corvin
Péntek,2025-04-11,Cross Training,10:30-11:30,Sas Eszter,corvin
Szombat,2025-04-12,Gerinctorna,10:00-11:00,Paulovics Adrienn,corvin
Szombat,2025-04-12,Indoor Cycling ICG,10:00-11:00,Csonka Anita ,corvin
Szombat,2025-04-12,Cross Training,10:30-11:45,Szőcs Gabi,corvin
Vasárnap,2025-04-13,Alakformáló,10:00-11:00,Kurcz Móni,corvin
Vasárnap,2025-04-13,Hot Iron II,10:30-11:30,Radácsy Petra,corvin
Vasárnap,2025-04-13,Indoor Cycling ICG,10:30-11:30,Sas Eszter,corvin
Hétfő,2025-04-07,Giryafit,11:00-12:00,Sas Eszter,corvin
Szerda,2025-04-09,Giryafit,11:00-12:00,Sas Eszter,corvin
Péntek,2025-04-11,Jóga,11:00-12:00,Csonka Anita ,corvin
Szombat,2025-04-12,Cardio Kick-box,11:00-12:30,Kalamár Eszter,corvin
Vasárnap,2025-04-13,Kangoo,11:00-12:30,Kurcz Móni,corvin
Hétfő,2025-04-07,Cardio Kick-box,12:00-13:00,Kalamár Eszter,corvin
Hétfő,2025-04-07,TRX,12:30-13:30,Sas Eszter,corvin
Szerda,2025-04-09,Cross Training,12:00-13:00,Sas Eszter,corvin
Vasárnap,2025-04-13,Jóga.,12:00-13:30,Palkó Roberta,corvin
Hétfő,2025-04-07,Zsírégető,16:00-17:00,Gyurkovics Anikó,corvin
Hétfő,2025-04-07,Hot Iron Cross,16:30-17:30,Radácsy Petra,corvin
Kedd,2025-04-08,Alakformáló,16:00-17:00,Csonka Anita ,corvin
Kedd,2025-04-08,Cardio kick- boksz,16:30-17:30,Kalamár Eszter,corvin
Kedd,2025-04-08,Indoor Cycling ICG,16:30-17:30,Dicső Inez,corvin
Szerda,2025-04-09,Zsírégető,16:00-17:00,Berki Betti ,corvin
Szerda,2025-04-09,Hot Iron 2,16:30-17:30,Radácsy Petra,corvin
Csütörtök,2025-04-10,Indoor Cycling ICG,16:30-17:30,Dicső Inez,corvin
Csütörtök,2025-04-10,TRX köredzés,16:30-17:30,Kovács Laura,corvin
Péntek,2025-04-11,Zsírégető,16:00-17:00,Csonka Anita ,corvin
Péntek,2025-04-11,Funkcionális step,16:30-17:30,Kalamár Eszter,corvin
Péntek,2025-04-11,Indoor Cycling ICG,16:30-17:30,Dicső Inez,corvin
Szombat,2025-04-12,Pilates,16:00-17:00,Kovács Laura,corvin
Vasárnap,2025-04-13,Salsa Fitness,16:00-17:00,Osvaldo,corvin
Vasárnap,2025-04-13,Szauna felöntés,16:00-16:20,Szaunamester Corvin,corvin
Vasárnap,2025-04-13,TRX köredzés,16:30-17:30,Mező Beatrix ,corvin
Vasárnap,2025-04-13,Szauna felöntés,16:50-17:10,Szaunamester Corvin,corvin
Hétfő,2025-04-07,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Hétfő,2025-04-07,Indoor Cycling ICG,17:30-18:30,Dicső Inez,corvin
Hétfő,2025-04-07,TRX köredzés,17:30-18:30,Gyurkovics Anikó,corvin
Kedd,2025-04-08,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Kedd,2025-04-08,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Kedd,2025-04-08,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Kedd,2025-04-08,TRX köredzés,17:30-18:30,Kovács Laura,corvin
Szerda,2025-04-09,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2025-04-09,Cross Training,17:30-18:30,Sas Eszter,corvin
Szerda,2025-04-09,Indoor Cycling ICG,17:30-18:30,Viczián Gyöngyi,corvin
Csütörtök,2025-04-10,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Csütörtök,2025-04-10,Hatha jóga,17:15-18:15,Vörös Alexandra ,corvin
Csütörtök,2025-04-10,Cross Training,17:30-18:30,Kovács Laura,corvin
Csütörtök,2025-04-10,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Péntek,2025-04-11,Kangoo,17:00-18:00,Gyurkovics Anikó,corvin
Péntek,2025-04-11,Pilates.,17:15-18:15,Major Emese,corvin
Péntek,2025-04-11,Funkcionális köredzés,17:30-18:30,Ajanidisz Teodóra,corvin
Péntek,2025-04-11,Indoor Cycling ICG,17:30-18:30,Dicső Inez,corvin
Szombat,2025-04-12,Stretching,17:00-18:00,Kovács Laura,corvin
Vasárnap,2025-04-13,Alakformáló,17:00-18:00,Majoros Anikó,corvin
Vasárnap,2025-04-13,Funkcionális köredzés,17:30-18:30,Mező Beatrix ,corvin
Vasárnap,2025-04-13,Szauna felöntés,17:40-18:00,Szaunamester Corvin,corvin
Hétfő,2025-04-07,Alakformáló,18:00-19:00,Czigány Betti,corvin
Hétfő,2025-04-07,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2025-04-07,Cross Training,18:30-19:30,Kaszás Lilla,corvin
Hétfő,2025-04-07,Indoor Cycling ICG,18:30-19:30,Dicső Inez,corvin
Kedd,2025-04-08,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Kedd,2025-04-08,Pilates,18:15-19:15,Majoros Anikó,corvin
Kedd,2025-04-08,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2025-04-08,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2025-04-09,Alakformáló,18:00-19:00,Czigány Betti,corvin
Szerda,2025-04-09,Pilates.,18:15-19:15,Kocsis Kata,corvin
Szerda,2025-04-09,Indoor Cycling ICG,18:30-19:30,Dicső Inez,corvin
Szerda,2025-04-09,TRX köredzés,18:30-19:30,Sas Eszter,corvin
Csütörtök,2025-04-10,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Csütörtök,2025-04-10,Pilates,18:15-19:15,Majoros Anikó,corvin
Csütörtök,2025-04-10,Hot Iron Cross,18:30-19:30,Molnár Dani,corvin
Csütörtök,2025-04-10,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Péntek,2025-04-11,Alakformáló,18:00-19:00,Gyurkovics Anikó,corvin
Péntek,2025-04-11,Jóga,18:15-19:15,Palkó Roberta,corvin
Péntek,2025-04-11,Cross Training,18:30-19:30,Ajanidisz Teodóra,corvin
Szombat,2025-04-12,Indoor Cycling ICG,18:00-19:00,Molnár Tibor ,corvin
Vasárnap,2025-04-13,Pilates,18:00-19:00,Majoros Anikó,corvin
Vasárnap,2025-04-13,Szauna felöntés,18:30-18:50,Szaunamester Corvin,corvin
Hétfő,2025-04-07,Kangoo,19:00-20:00,Gyurkovics Anikó,corvin
Hétfő,2025-04-07,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2025-04-07,Indoor Cycling ICG,19:30-20:30,Viczián Gyöngyi,corvin
Kedd,2025-04-08,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2025-04-08,BODYART,19:15-20:15,Nyőgér Ági,corvin
Kedd,2025-04-08,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Kedd,2025-04-08,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2025-04-09,Kangoo,19:00-20:00,Gyurkovics Anikó,corvin
Szerda,2025-04-09,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2025-04-09,Funkcionális köredzés,19:30-20:30,Trankó Ida ,corvin
Szerda,2025-04-09,Indoor Cycling ICG,19:30-20:30,Viczián Gyöngyi,corvin
Csütörtök,2025-04-10,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2025-04-10,BODYART,19:15-20:15,Nyőgér Ági,corvin
Csütörtök,2025-04-10,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Csütörtök,2025-04-10,TRX köredzés,19:30-21:00,Majoros Anikó,corvin
Péntek,2025-04-11,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2025-04-11,Stretching.,19:30-20:30,Gyurkovics Anikó,corvin
Hétfő,2025-04-07,Alakformáló,20:00-21:00,Gyurkovics Anikó,corvin
Szerda,2025-04-09,Alakformáló,20:00-21:00,Gyurkovics Anikó,corvin
Csütörtök,2025-04-10,Cardio Kick-box,20:00-21:00,Kalamár Eszter,corvin
Hétfő,2025-04-14,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Szerda,2025-04-16,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Hétfő,2025-04-14,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Hétfő,2025-04-14,Cross Training,07:30-08:30,Kovács Laura,corvin
Kedd,2025-04-15,Gerinctorna.,07:00-08:00,Kocsis Kata,corvin
Kedd,2025-04-15,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Szerda,2025-04-16,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Szerda,2025-04-16,Indoor Cycling ICG,07:00-08:00,Adamkó Szilvi,corvin
Szerda,2025-04-16,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Csütörtök,2025-04-17,Gerinctorna.,07:00-08:00,Adamkó Szilvi,corvin
Csütörtök,2025-04-17,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Hétfő,2025-04-14,Gerinctorna,08:00-09:00,Adamkó Szilvi,corvin
Kedd,2025-04-15,Pilates&stretching,08:00-09:00,Kocsis Kata,corvin
Szerda,2025-04-16,Gerinctorna,08:00-09:00,Adamkó Szilvi,corvin
Péntek,2025-04-18,Gerinctorna+stretching,08:30-09:30,Kocsis Kata,corvin
Hétfő,2025-04-14,Alakformáló,09:00-10:00,Kovács Laura,corvin
Kedd,2025-04-15,Cross Training,09:30-10:30,Sas Eszter,corvin
Szerda,2025-04-16,Alakformáló,09:00-10:00,Kovács Laura,corvin
Csütörtök,2025-04-17,Cross Training,09:30-10:30,Sas Eszter,corvin
Péntek,2025-04-18,Alakformáló,09:00-10:00,Kovács Laura,corvin
Szombat,2025-04-19,Alakformáló,09:00-10:00,Gyurkovics Anikó,corvin
Szombat,2025-04-19,Dance Step,09:00-10:00,Csonka Anita ,corvin
Vasárnap,2025-04-20,Cross Training,09:30-10:30,Sas Eszter,corvin
Hétfő,2025-04-14,Stretching.,10:00-11:00,Kovács Laura,corvin
Kedd,2025-04-15,Zsírégető,10:00-11:00,Auer Bernadett,corvin
Szerda,2025-04-16,Stretching.,10:00-11:00,Kovács Laura,corvin
Csütörtök,2025-04-17,Zsírégető,10:00-11:00,Auer Bernadett,corvin
Péntek,2025-04-18,Jóga,10:00-11:00,Csonka Anita ,corvin
Péntek,2025-04-18,Cross Training,10:30-11:30,Sas Eszter,corvin
Szombat,2025-04-19,Gerinctorna,10:00-11:00,Gyurkovics Anikó,corvin
Szombat,2025-04-19,Indoor Cycling ICG,10:00-11:00,Csonka Anita ,corvin
Szombat,2025-04-19,Cross Training,10:30-11:45,Szőcs Gabi,corvin
Vasárnap,2025-04-20,Alakformáló,10:00-11:00,Gyurkovics Anikó,corvin
Vasárnap,2025-04-20,Hot Iron II,10:30-11:30,Molnár Dani,corvin
Vasárnap,2025-04-20,Indoor Cycling ICG,10:30-11:30,Sas Eszter,corvin
Hétfő,2025-04-14,Giryafit,11:00-12:00,Sas Eszter,corvin
Szerda,2025-04-16,Giryafit,11:00-12:00,Sas Eszter,corvin
Szombat,2025-04-19,Cardio Kick-box,11:00-12:30,Kalamár Eszter,corvin
Vasárnap,2025-04-20,Kangoo,11:00-12:30,Gyurkovics Anikó,corvin
Hétfő,2025-04-14,Cardio Kick-box,12:00-13:00,Kalamár Eszter,corvin
Hétfő,2025-04-14,TRX,12:30-13:30,Sas Eszter,corvin
Szerda,2025-04-16,Cross Training,12:00-13:00,Sas Eszter,corvin
Vasárnap,2025-04-20,Jóga.,12:00-13:30,Palkó Roberta,corvin
Hétfő,2025-04-14,Zsírégető,16:00-17:00,Kovács Laura,corvin
Hétfő,2025-04-14,Hot Iron Cross,16:30-17:30,Radácsy Petra,corvin
Kedd,2025-04-15,Alakformáló,16:00-17:00,Csonka Anita ,corvin
Kedd,2025-04-15,Cardio kick- boksz,16:30-17:30,Kalamár Eszter,corvin
Kedd,2025-04-15,Indoor Cycling ICG,16:30-17:30,Dicső Inez,corvin
Szerda,2025-04-16,Zsírégető,16:00-17:00,Kovács Laura,corvin
Szerda,2025-04-16,Hot Iron 2,16:30-17:30,Radácsy Petra,corvin
Csütörtök,2025-04-17,Indoor Cycling ICG,16:30-17:30,Dicső Inez,corvin
Csütörtök,2025-04-17,TRX köredzés,16:30-17:30,Kovács Laura,corvin
Péntek,2025-04-18,Funkcionális step,16:30-17:30,Kalamár Eszter,corvin
Péntek,2025-04-18,Indoor Cycling ICG,16:30-17:30,Viczián Gyöngyi,corvin
Szombat,2025-04-19,Pilates,16:00-17:00,Kocsis Kata,corvin
Vasárnap,2025-04-20,Salsa Fitness,16:00-17:00,Osvaldo,corvin
Vasárnap,2025-04-20,Szauna felöntés,16:00-16:20,Szaunamester Corvin,corvin
Vasárnap,2025-04-20,TRX köredzés,16:30-17:30,Ajanidisz Teodóra,corvin
Vasárnap,2025-04-20,Szauna felöntés,16:50-17:10,Szaunamester Corvin,corvin
Hétfő,2025-04-14,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Hétfő,2025-04-14,Indoor Cycling ICG,17:30-18:30,Dicső Inez,corvin
Hétfő,2025-04-14,TRX köredzés,17:30-18:30,Gyurkovics Anikó,corvin
Kedd,2025-04-15,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Kedd,2025-04-15,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Kedd,2025-04-15,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Kedd,2025-04-15,TRX köredzés,17:30-18:30,Kovács Laura,corvin
Szerda,2025-04-16,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2025-04-16,Cross Training,17:30-18:30,Sas Eszter,corvin
Szerda,2025-04-16,Indoor Cycling ICG,17:30-18:30,Viczián Gyöngyi,corvin
Csütörtök,2025-04-17,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Csütörtök,2025-04-17,Hatha jóga,17:15-18:15,Vörös Alexandra ,corvin
Csütörtök,2025-04-17,Cross Training,17:30-18:30,Kovács Laura,corvin
Csütörtök,2025-04-17,Intervall Cycling  ICG,17:30-18:30,Viczián Gyöngyi,corvin
Péntek,2025-04-18,Kangoo,17:00-18:00,Gyurkovics Anikó,corvin
Péntek,2025-04-18,Pilates.,17:15-18:15,Paulovics Adrienn,corvin
Péntek,2025-04-18,Funkcionális köredzés,17:30-18:30,Ajanidisz Teodóra,corvin
Péntek,2025-04-18,Indoor Cycling ICG,17:30-18:30,Viczián Gyöngyi,corvin
Szombat,2025-04-19,Japán jóga/Do-in,17:00-18:00,Kocsis Kata,corvin
Vasárnap,2025-04-20,Alakformáló,17:00-18:00,Majoros Anikó,corvin
Vasárnap,2025-04-20,Funkcionális köredzés,17:30-18:30,Ajanidisz Teodóra,corvin
Vasárnap,2025-04-20,Szauna felöntés,17:40-18:00,Szaunamester Corvin,corvin
Hétfő,2025-04-14,Alakformáló,18:00-19:00,Paulovics Adrienn,corvin
Hétfő,2025-04-14,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2025-04-14,Cross Training,18:30-19:30,Kaszás Lilla,corvin
Hétfő,2025-04-14,Indoor Cycling ICG,18:30-19:30,Dicső Inez,corvin
Kedd,2025-04-15,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Kedd,2025-04-15,Pilates,18:15-19:15,Majoros Anikó,corvin
Kedd,2025-04-15,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2025-04-15,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2025-04-16,Alakformáló,18:00-19:00,Paulovics Adrienn,corvin
Szerda,2025-04-16,Pilates.,18:15-19:15,Kocsis Kata,corvin
Szerda,2025-04-16,Indoor Cycling ICG,18:30-19:30,Dicső Inez,corvin
Szerda,2025-04-16,TRX köredzés,18:30-19:30,Sas Eszter,corvin
Csütörtök,2025-04-17,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Csütörtök,2025-04-17,Pilates,18:15-19:15,Majoros Anikó,corvin
Csütörtök,2025-04-17,Hot Iron Cross,18:30-19:30,Molnár Dani,corvin
Csütörtök,2025-04-17,Indoor Cycling ICG,18:30-19:30,Viczián Gyöngyi,corvin
Péntek,2025-04-18,Alakformáló,18:00-19:00,Gyurkovics Anikó,corvin
Péntek,2025-04-18,Cross Training,18:30-19:30,Ajanidisz Teodóra,corvin
Szombat,2025-04-19,Indoor Cycling ICG,18:00-19:00,Molnár Tibor ,corvin
Vasárnap,2025-04-20,Pilates,18:00-19:00,Majoros Anikó,corvin
Vasárnap,2025-04-20,Szauna felöntés,18:30-18:50,Szaunamester Corvin,corvin
Hétfő,2025-04-14,Kangoo,19:00-20:00,Gyurkovics Anikó,corvin
Hétfő,2025-04-14,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2025-04-14,Indoor Cycling ICG,19:30-20:30,Viczián Gyöngyi,corvin
Kedd,2025-04-15,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2025-04-15,BODYART,19:15-20:15,Nyőgér Ági,corvin
Kedd,2025-04-15,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Kedd,2025-04-15,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2025-04-16,Kangoo,19:00-20:00,Gyurkovics Anikó,corvin
Szerda,2025-04-16,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2025-04-16,Funkcionális köredzés,19:30-20:30,Trankó Ida ,corvin
Szerda,2025-04-16,Indoor Cycling ICG,19:30-20:30,Viczián Gyöngyi,corvin
Csütörtök,2025-04-17,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2025-04-17,BODYART,19:15-20:15,Nyőgér Ági,corvin
Csütörtök,2025-04-17,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Csütörtök,2025-04-17,TRX köredzés,19:30-21:00,Majoros Anikó,corvin
Péntek,2025-04-18,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2025-04-18,Stretching.,19:30-20:30,Gyurkovics Anikó,corvin
Hétfő,2025-04-14,Alakformáló,20:00-21:00,Gyurkovics Anikó,corvin
Szerda,2025-04-16,Alakformáló,20:00-21:00,Gyurkovics Anikó,corvin
Csütörtök,2025-04-17,Cardio Kick-box,20:00-21:00,Kalamár Eszter,corvin
Szerda,2025-04-09,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Péntek,2025-04-11,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Hétfő,2025-04-07,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2025-04-08,Alakformáló,07:00-08:00,Borbély Beatrix,springday
Kedd,2025-04-08,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Szerda,2025-04-09,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2025-04-10,Alakformáló,07:00-08:00,Borbély Beatrix,springday
Csütörtök,2025-04-10,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Péntek,2025-04-11,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2025-04-07,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Kedd,2025-04-08,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Szerda,2025-04-09,Gerinctorna,08:00-09:00,Grúz Szabina ,springday
Szerda,2025-04-09,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Csütörtök,2025-04-10,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Péntek,2025-04-11,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Hétfő,2025-04-07,Spinning,09:00-10:00,Gergye Laura ,springday
Hétfő,2025-04-07,Aquafitness,09:15-10:00,Tihanyi Ákos ,springday
Kedd,2025-04-08,Pilates gerinc,09:00-10:00,Párdi Erika ,springday
Kedd,2025-04-08,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Szerda,2025-04-09,Spinning,09:00-10:00,Gergye Laura ,springday
Szerda,2025-04-09,Aquafitness,09:15-10:00,Andris Anita ,springday
Csütörtök,2025-04-10,Pilates,09:00-10:00,Párdi Erika ,springday
Csütörtök,2025-04-10,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Péntek,2025-04-11,Spinning,09:00-10:00,Gergye Laura ,springday
Péntek,2025-04-11,Aquafitness,09:15-10:00,Andris Anita ,springday
Péntek,2025-04-11,Pilates gerinc.,09:15-10:15,Párdi Erika ,springday
Szombat,2025-04-12,Aquafitness,09:00-09:45,Kalló Zsuzsa ,springday
Szombat,2025-04-12,Zsírégető,09:00-10:00,Ugróczi Móni ,springday
Szombat,2025-04-12,Funkcionális köredzés,09:30-10:30,Gerencsér Ágnes,springday
Vasárnap,2025-04-13,Alakformáló,09:30-10:30,Hodosi Tamás,springday
Hétfő,2025-04-07,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,springday
Kedd,2025-04-08,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Kedd,2025-04-08,Stretching.,10:15-11:15,Párdi Erika ,springday
Szerda,2025-04-09,Hot Iron,10:00-11:00,Andris Anita ,springday
Csütörtök,2025-04-10,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Csütörtök,2025-04-10,Stretching.,10:15-11:15,Párdi Erika ,springday
Péntek,2025-04-11,Aquafitness,10:00-10:45,Tihanyi Ákos ,springday
Péntek,2025-04-11,Hot Iron,10:00-11:00,Andris Anita ,springday
Péntek,2025-04-11,Hatha jóga,10:15-11:15,Párdi Erika ,springday
Szombat,2025-04-12,Alakformáló,10:00-11:00,Ugróczi Móni ,springday
Szombat,2025-04-12,Spinning,10:00-11:00,Takács Henriett,springday
Szombat,2025-04-12,Cross Training,10:30-11:30,Gerencsér Ágnes,springday
Vasárnap,2025-04-13,Core training,10:30-11:30,Juhász Bianka ,springday
Vasárnap,2025-04-13,Funkcionális köredzés,10:30-11:30,Hodosi Tamás,springday
Vasárnap,2025-04-13,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2025-04-07,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szerda,2025-04-09,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2025-04-11,Zsírégető,16:00-17:00,Szabó Csenge,springday
Péntek,2025-04-11,Pilates.,16:15-17:15,Völgyes Flávia,springday
