day,date,sport,time,edző,klub
Szerda,2026-04-08,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2026-04-09,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Péntek,2026-04-10,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2026-04-07,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Csütörtök,2026-04-09,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Hétfő,2026-04-06,Spinning,09:00-10:00,Gergye Laura ,springday
Kedd,2026-04-07,Core&mobility,09:00-10:00,Palkó Roberta HU/EN,springday
Kedd,2026-04-07,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Szerda,2026-04-08,Aquafitness,09:00-09:45,Andris Anita ,springday
Szerda,2026-04-08,Spinning,09:00-10:00,Gergye Laura ,springday
Csütörtök,2026-04-09,Pilates,09:00-10:00,Párdi Erika HU/EN,springday
Csütörtök,2026-04-09,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Péntek,2026-04-10,Aquafitness,09:00-09:45,Andris Anita ,springday
Péntek,2026-04-10,Spinning,09:00-10:00,Gergye Laura ,springday
Péntek,2026-04-10,Pilates gerinc.,09:15-10:15,Párdi Erika HU/EN,springday
Szombat,2026-04-11,Zsírégető,09:00-10:00,Szabó Júlia,springday
Szombat,2026-04-11,Funkcionális köredzés,09:30-10:30,Gerencsér Ágnes,springday
Vasárnap,2026-04-12,Alakformáló,09:30-10:30,Hodosi Tamás,springday
Kedd,2026-04-07,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Kedd,2026-04-07,Stretching.,10:15-11:15,Palkó Roberta HU/EN,springday
Szerda,2026-04-08,Hot Iron,10:00-11:00,Andris Anita ,springday
Csütörtök,2026-04-09,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Csütörtök,2026-04-09,Stretching.,10:15-11:15,Párdi Erika HU/EN,springday
Péntek,2026-04-10,Hot Iron,10:00-11:00,Andris Anita ,springday
Péntek,2026-04-10,Hatha jóga,10:15-11:15,Párdi Erika HU/EN,springday
Szombat,2026-04-11,Alakformáló,10:00-11:00,Szabó Júlia,springday
Szombat,2026-04-11,Spinning,10:00-11:00,Takács Henriett,springday
Szombat,2026-04-11,Cross Training,10:30-11:30,Gerencsér Ágnes,springday
Vasárnap,2026-04-12,Core training,10:30-11:30,Juhász Bianka ,springday
Vasárnap,2026-04-12,Funkcionális köredzés,10:30-11:30,Hodosi Tamás,springday
Vasárnap,2026-04-12,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2026-04-06,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szerda,2026-04-08,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2026-04-10,Zsírégető,16:00-17:00,Szabó Csenge,springday
Péntek,2026-04-10,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szombat,2026-04-11,Funkcionális köredzés,16:00-17:00,Fábián Roland,springday
Vasárnap,2026-04-12,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2026-04-12,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2026-04-06,Alakformáló,17:00-18:00,Berki Betti ,springday
Hétfő,2026-04-06,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Hétfő,2026-04-06,Spinning,17:30-18:30,Milovecz Tünde,springday
Kedd,2026-04-07,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2026-04-07,Zsírégető,17:00-18:00,Tar Edit,springday
Kedd,2026-04-07,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2026-04-07,Funkcionális köredzés,17:30-18:30,Trankó Ida ,springday
Kedd,2026-04-07,Spinning,17:30-18:30,Dankó Krisztina,springday
Szerda,2026-04-08,Alakformáló,17:00-18:00,Tímea Sifter HU/EN,springday
Szerda,2026-04-08,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2026-04-08,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2026-04-08,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Szerda,2026-04-08,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2026-04-08,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2026-04-09,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2026-04-09,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Csütörtök,2026-04-09,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2026-04-09,Funkcionális köredzés,17:30-18:30,Vass Zsófi,springday
Péntek,2026-04-10,Alakformáló,17:00-18:00,Szabó Csenge,springday
Péntek,2026-04-10,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2026-04-10,Stretching,17:15-18:15,Tar Edit,springday
Péntek,2026-04-10,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Péntek,2026-04-10,Spinning,17:30-18:30,Dankó Krisztina,springday
Péntek,2026-04-10,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Szombat,2026-04-11,Haladó Step aerobik,17:00-18:00,Tar Edit,springday
Vasárnap,2026-04-12,Pilates.,17:15-18:15,Kovács Rózsa ,springday
Vasárnap,2026-04-12,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2026-04-06,Kangoo,18:00-19:00,Berki Betti ,springday
Hétfő,2026-04-06,Szauna felöntés,18:00-18:20,Szaunamester ,springday
Hétfő,2026-04-06,Szauna felöntés,18:50-19:10,Szaunamester ,springday
Kedd,2026-04-07,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2026-04-07,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2026-04-07,Cross Training,18:30-19:30,Trankó Ida ,springday
Kedd,2026-04-07,Spinning,18:30-19:30,Milovecz Tünde,springday
Szerda,2026-04-08,Kangoo,18:00-19:00,Tímea Sifter HU/EN,springday
Szerda,2026-04-08,Cross Training,18:30-19:30,Sas Eszter,springday
Szerda,2026-04-08,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2026-04-08,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2026-04-09,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2026-04-09,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2026-04-09,Cross Training,18:30-19:30,Sas Eszter,springday
Péntek,2026-04-10,Jóga,18:15-19:15,Tar Edit,springday
Péntek,2026-04-10,Kick-box köredzés,18:30-19:30,Kalamár Eszter,springday
Péntek,2026-04-10,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Szombat,2026-04-11,Alakformáló,18:00-19:00,Tar Edit,springday
Vasárnap,2026-04-12,Alakformáló,18:00-19:00,Kis Zsófi,springday
Vasárnap,2026-04-12,Hatha jóga,18:15-19:15,Kovács Rózsa ,springday
Vasárnap,2026-04-12,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2026-04-06,Zsírégető,19:00-20:00,Hodosi Tamás,springday
Hétfő,2026-04-06,Jóga,19:15-20:15,Tar Edit,springday
Hétfő,2026-04-06,Szauna felöntés,19:40-20:00,Szaunamester ,springday
Kedd,2026-04-07,Alakformáló,19:00-20:00,Tar Edit,springday
Szerda,2026-04-08,Zsírégető,19:00-20:00,Hodosi Tamás,springday
Szerda,2026-04-08,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2026-04-09,Alakformáló,19:00-20:00,Tar Edit,springday
Péntek,2026-04-10,Alakformáló,19:00-20:00,Hodosi Tamás,springday
Péntek,2026-04-10,Kick-box köredzés,19:30-20:30,Kalamár Eszter,springday
Péntek,2026-04-10,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2026-04-06,Szauna felöntés,20:30-20:50,Szaunamester ,springday
Hétfő,2026-04-13,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2026-04-14,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Szerda,2026-04-15,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2026-04-16,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Péntek,2026-04-17,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2026-04-13,Aquafitness,08:15-09:00,Tihanyi Ákos ,springday
Kedd,2026-04-14,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Szerda,2026-04-15,Aquafitness,08:15-09:00,Tihanyi Ákos ,springday
Csütörtök,2026-04-16,Gerinctorna,08:00-09:00,Tihanyi Ákos ,springday
Péntek,2026-04-17,Aquafitness,08:15-09:00,Tihanyi Ákos ,springday
Hétfő,2026-04-13,Spinning,09:00-10:00,Gergye Laura ,springday
Kedd,2026-04-14,Pilates gerinc,09:00-10:00,Párdi Erika HU/EN,springday
Kedd,2026-04-14,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Szerda,2026-04-15,Aquafitness,09:00-09:45,Andris Anita ,springday
Szerda,2026-04-15,Spinning,09:00-10:00,Gergye Laura ,springday
Csütörtök,2026-04-16,Pilates,09:00-10:00,Párdi Erika HU/EN,springday
Csütörtök,2026-04-16,Aquafitness,09:15-10:00,Tihanyi Ákos ,springday
Péntek,2026-04-17,Aquafitness,09:00-09:45,Andris Anita ,springday
Péntek,2026-04-17,Spinning,09:00-10:00,Gergye Laura ,springday
Péntek,2026-04-17,Pilates gerinc.,09:15-10:15,Párdi Erika HU/EN,springday
Szombat,2026-04-18,Zsírégető,09:00-10:00,Szabó Júlia,springday
Szombat,2026-04-18,Funkcionális köredzés,09:30-10:30,Gerencsér Ágnes,springday
Vasárnap,2026-04-19,Alakformáló,09:30-10:30,Hodosi Tamás,springday
Hétfő,2026-04-13,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,springday
Kedd,2026-04-14,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Kedd,2026-04-14,Stretching.,10:15-11:15,Párdi Erika HU/EN,springday
Szerda,2026-04-15,Hot Iron,10:00-11:00,Andris Anita ,springday
Csütörtök,2026-04-16,Stretching.,10:15-11:15,Párdi Erika HU/EN,springday
Péntek,2026-04-17,Hot Iron,10:00-11:00,Andris Anita ,springday
Péntek,2026-04-17,Hatha jóga,10:15-11:15,Párdi Erika HU/EN,springday
Szombat,2026-04-18,Alakformáló,10:00-11:00,Szabó Júlia,springday
Szombat,2026-04-18,Spinning,10:00-11:00,Takács Henriett,springday
Szombat,2026-04-18,Cross Training,10:30-11:30,Gerencsér Ágnes,springday
Vasárnap,2026-04-19,Core training,10:30-11:30,Juhász Bianka ,springday
Vasárnap,2026-04-19,Funkcionális köredzés,10:30-11:30,Hodosi Tamás,springday
Vasárnap,2026-04-19,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2026-04-13,Alakformáló,12:00-13:00,Fehér Sándor,springday
Szerda,2026-04-15,Alakformáló,12:00-13:00,Fehér Sándor,springday
Hétfő,2026-04-13,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szerda,2026-04-15,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2026-04-17,Zsírégető,16:00-17:00,Szabó Csenge,springday
Péntek,2026-04-17,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szombat,2026-04-18,Funkcionális köredzés,16:00-17:00,Fábián Roland,springday
Vasárnap,2026-04-19,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2026-04-19,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2026-04-13,Alakformáló,17:00-18:00,Tímea Sifter HU/EN,springday
Hétfő,2026-04-13,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2026-04-13,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Hétfő,2026-04-13,Spinning,17:30-18:30,Milovecz Tünde,springday
Kedd,2026-04-14,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2026-04-14,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Kedd,2026-04-14,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2026-04-14,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Kedd,2026-04-14,Spinning,17:30-18:30,Dankó Krisztina,springday
Szerda,2026-04-15,Alakformáló,17:00-18:00,Tímea Sifter HU/EN,springday
Szerda,2026-04-15,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2026-04-15,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2026-04-15,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Szerda,2026-04-15,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2026-04-15,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2026-04-16,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2026-04-16,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Csütörtök,2026-04-16,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2026-04-16,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Péntek,2026-04-17,Alakformáló,17:00-18:00,Szabó Csenge,springday
Péntek,2026-04-17,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2026-04-17,Stretching,17:15-18:15,Tar Edit,springday
Péntek,2026-04-17,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Péntek,2026-04-17,Spinning,17:30-18:30,Dankó Krisztina,springday
Péntek,2026-04-17,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Szombat,2026-04-18,Haladó Step aerobik,17:00-18:00,Tar Edit,springday
Vasárnap,2026-04-19,Pilates.,17:15-18:15,Kovács Rózsa ,springday
Vasárnap,2026-04-19,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2026-04-13,Kangoo,18:00-19:00,Tímea Sifter HU/EN,springday
Hétfő,2026-04-13,Szauna felöntés,18:00-18:20,Szaunamester ,springday
Hétfő,2026-04-13,Pilates gerinc.,18:15-19:15,Párdi Erika HU/EN,springday
Hétfő,2026-04-13,Cross Training,18:30-19:30,Sas Eszter,springday
Hétfő,2026-04-13,Spinning,18:30-19:30,Gergye Laura ,springday
Hétfő,2026-04-13,Szauna felöntés,18:50-19:10,Szaunamester ,springday
Kedd,2026-04-14,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2026-04-14,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2026-04-14,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Kedd,2026-04-14,Spinning,18:30-19:30,Milovecz Tünde,springday
Szerda,2026-04-15,Kangoo,18:00-19:00,Tímea Sifter HU/EN,springday
Szerda,2026-04-15,Pilates gerinc,18:15-19:15,Párdi Erika HU/EN,springday
Szerda,2026-04-15,Cross Training,18:30-19:30,Sas Eszter,springday
Szerda,2026-04-15,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2026-04-15,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2026-04-16,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2026-04-16,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2026-04-16,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Péntek,2026-04-17,Kangoo,18:00-19:00,Kabai Petra,springday
Péntek,2026-04-17,Jóga,18:15-19:15,Tar Edit,springday
Péntek,2026-04-17,Kick-box köredzés,18:30-19:30,Kalamár Eszter,springday
Péntek,2026-04-17,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Szombat,2026-04-18,Alakformáló,18:00-19:00,Tar Edit,springday
Vasárnap,2026-04-19,Alakformáló,18:00-19:00,Kis Zsófi,springday
Vasárnap,2026-04-19,Hatha jóga,18:15-19:15,Kovács Rózsa ,springday
Vasárnap,2026-04-19,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2026-04-13,Zsírégető,19:00-20:00,Hodosi Tamás,springday
Hétfő,2026-04-13,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Hétfő,2026-04-13,Szauna felöntés,19:40-20:00,Szaunamester ,springday
Kedd,2026-04-14,Alakformáló,19:00-20:00,Tar Edit,springday
Szerda,2026-04-15,Zsírégető,19:00-20:00,Kis Zsófi,springday
Szerda,2026-04-15,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Szerda,2026-04-15,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2026-04-16,Alakformáló,19:00-20:00,Tar Edit,springday
Péntek,2026-04-17,Alakformáló,19:00-20:00,Hodosi Tamás,springday
Péntek,2026-04-17,Kick-box köredzés,19:30-20:30,Kalamár Eszter,springday
Péntek,2026-04-17,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2026-04-13,Szauna felöntés,20:30-20:50,Szaunamester ,springday
Kedd,2026-04-07,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2026-04-07,Indoor Cycling ICG,06:45-07:45,Olléh Péter,etele
Szerda,2026-04-08,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Csütörtök,2026-04-09,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2026-04-10,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Péntek,2026-04-10,Indoor Cycling ICG,06:45-07:45,Olléh Péter,etele
Kedd,2026-04-07,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Szerda,2026-04-08,Dinamikus pilates,07:00-08:00,Szalma Borka,etele
Csütörtök,2026-04-09,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Péntek,2026-04-10,Pilates,07:30-08:30,Majoros Anikó,etele
Szombat,2026-04-11,Dinamikus jóga,08:45-09:45,Erdős Réka ,etele
Vasárnap,2026-04-12,TRX köredzés,08:30-09:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-04-06,Funkcionális köredzés,09:30-10:30,Tordai Luca,etele
Szombat,2026-04-11,Runners Gym,09:30-10:30,Szalma Borka,etele
Vasárnap,2026-04-12,Funkcionális köredzés,09:30-10:30,Kárpáti Ildikó HU/EN,etele
Vasárnap,2026-04-12,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2026-04-11,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2026-04-11,Funkcionális köredzés,10:30-11:30,Sánta Stella HU/EN,etele
Vasárnap,2026-04-12,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2026-04-12,Stretching,10:45-11:45,Kárpáti Ildikó HU/EN,etele
Kedd,2026-04-07,Funkcionális köredzés,11:30-12:30,Majoros Anikó,etele
Szerda,2026-04-08,Gerinctorna,11:00-12:00,Adamkó Szilvi,etele
Csütörtök,2026-04-09,Funkcionális köredzés,11:30-12:30,Majoros Anikó,etele
Péntek,2026-04-10,TRX köredzés,11:00-12:00,Adamkó Szilvi,etele
Vasárnap,2026-04-12,Indoor Cycling ICG,11:45-12:45,Kárpáti Móni ,etele
Kedd,2026-04-07,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Kedd,2026-04-07,Pilates,12:45-13:45,Majoros Anikó,etele
Szerda,2026-04-08,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2026-04-08,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Csütörtök,2026-04-09,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Csütörtök,2026-04-09,Pilates,12:45-13:45,Majoros Anikó,etele
Péntek,2026-04-10,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2026-04-06,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Szerda,2026-04-08,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-04-06,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Kedd,2026-04-07,Kezdő funkcionális köredzés ,16:30-17:30,Gyurkovics Anikó HU/EN,etele
Szerda,2026-04-08,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Csütörtök,2026-04-09,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Csütörtök,2026-04-09,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Péntek,2026-04-10,TRX köredzés,16:30-17:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-04-06,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2026-04-06,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Kedd,2026-04-07,Zsírégető,17:00-18:00,Szalma Borka,etele
Kedd,2026-04-07,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Kedd,2026-04-07,Runners Gym,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Szerda,2026-04-08,Alakformáló,17:00-18:00,Szabó Csenge,etele
Szerda,2026-04-08,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2026-04-08,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2026-04-08,Jóga,17:45-18:45,Veres Zsuzsa,etele
Csütörtök,2026-04-09,Zsírégető,17:00-18:00,Stein Fanni,etele
Csütörtök,2026-04-09,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Csütörtök,2026-04-09,Runners Gym,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Csütörtök,2026-04-09,Pilates,17:45-18:45,Erdős Réka ,etele
Péntek,2026-04-10,Alakformáló,17:00-18:00,Auer Bernadett,etele
Péntek,2026-04-10,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2026-04-10,Pilates,17:45-18:45,Kárpáti Ildikó HU/EN,etele
Szombat,2026-04-11,Dinamikus pilates,17:00-18:00,Szalma Borka,etele
Vasárnap,2026-04-12,Alakformáló,17:00-18:00,Auer Bernadett,etele
Vasárnap,2026-04-12,Zumba,17:00-18:00,Oli Renáta,etele
Vasárnap,2026-04-12,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Vasárnap,2026-04-12,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2026-04-06,Zsírégető,18:00-19:00,Szabó Csenge,etele
Hétfő,2026-04-06,Indoor Cycling ICG,18:15-19:15,Olléh Péter,etele
Hétfő,2026-04-06,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-04-06,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Kedd,2026-04-07,Hot Iron I,18:00-19:00,Göde Dorka,etele
Kedd,2026-04-07,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2026-04-07,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Szerda,2026-04-08,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2026-04-08,Indoor Cycling ICG,18:15-19:15,Olléh Péter,etele
Szerda,2026-04-08,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Szerda,2026-04-08,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Csütörtök,2026-04-09,Hot Iron II,18:00-19:00,Göde Dorka,etele
Csütörtök,2026-04-09,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Csütörtök,2026-04-09,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Csütörtök,2026-04-09,Gerinctorna+stretching,18:45-19:45,Kárpáti Ildikó HU/EN,etele
Péntek,2026-04-10,Hot Iron Cross,18:00-19:00,Göde Dorka,etele
Péntek,2026-04-10,Indoor Cycling ICG,18:15-19:15,Molnár Tibor ,etele
Péntek,2026-04-10,Jóga,18:45-19:45,Boros Orsolya HU/EN,etele
Szombat,2026-04-11,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2026-04-12,Pilates,18:00-19:00,Oli Renáta,etele
Vasárnap,2026-04-12,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi HU/EN,etele
Hétfő,2026-04-06,Cross Training,19:30-20:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-04-06,Pilates,19:45-20:45,Majoros Anikó,etele
Kedd,2026-04-07,Alakformáló,19:00-20:00,Gyurkovics Anikó HU/EN,etele
Kedd,2026-04-07,Gerinctorna+stretching,19:00-20:00,Kárpáti Ildikó HU/EN,etele
Kedd,2026-04-07,Cross Training,19:30-20:30,Szőcs Gabi HU/EN,etele
Szerda,2026-04-08,Kangoo,19:00-20:00,Kurcz Móni,etele
Szerda,2026-04-08,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Szerda,2026-04-08,Cross Training,19:30-20:30,Kárpáti Ildikó HU/EN,etele
Szerda,2026-04-08,Pilates,19:45-20:45,Oli Renáta,etele
Csütörtök,2026-04-09,Alakformáló,19:00-20:00,Gyurkovics Anikó HU/EN,etele
Csütörtök,2026-04-09,Cross Training,19:30-20:30,Szőcs Gabi HU/EN,etele
Péntek,2026-04-10,Cross Training,19:00-20:00,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-04-13,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Kedd,2026-04-14,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2026-04-14,Indoor Cycling ICG,06:45-07:45,Olléh Péter,etele
Szerda,2026-04-15,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Csütörtök,2026-04-16,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2026-04-17,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Péntek,2026-04-17,Indoor Cycling ICG,06:45-07:45,Olléh Péter,etele
Hétfő,2026-04-13,Dinamikus pilates,07:00-08:00,Szalma Borka,etele
Kedd,2026-04-14,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Szerda,2026-04-15,Dinamikus pilates,07:00-08:00,Szalma Borka,etele
Csütörtök,2026-04-16,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Péntek,2026-04-17,Pilates,07:30-08:30,Majoros Anikó,etele
Szombat,2026-04-18,Dinamikus jóga,08:45-09:45,Erdős Réka ,etele
Vasárnap,2026-04-19,TRX köredzés,08:30-09:30,Kovács Laura,etele
Szombat,2026-04-18,Runners Gym,09:30-10:30,Szalma Borka,etele
Vasárnap,2026-04-19,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2026-04-19,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2026-04-18,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2026-04-18,Funkcionális köredzés,10:30-11:30,Sánta Stella HU/EN,etele
Vasárnap,2026-04-19,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2026-04-19,Stretching,10:45-11:45,Kovács Laura,etele
Hétfő,2026-04-13,Gerinctorna,11:00-12:00,Adamkó Szilvi,etele
Kedd,2026-04-14,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Szerda,2026-04-15,Gerinctorna,11:00-12:00,Adamkó Szilvi,etele
Csütörtök,2026-04-16,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Péntek,2026-04-17,TRX köredzés,11:00-12:00,Adamkó Szilvi,etele
Vasárnap,2026-04-19,Indoor Cycling ICG,11:45-12:45,Kárpáti Móni ,etele
Hétfő,2026-04-13,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2026-04-13,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Kedd,2026-04-14,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
