day,date,sport,time,edző,klub
Csütörtök,2026-04-02,Alakformáló,12:00-13:00,Dobos Fanny HU/EN,allee
Péntek,2026-04-03,Alakformáló,12:00-13:00,Kovács Laura,allee
Kedd,2026-03-31,Alakformáló,16:00-17:00,Dobos Fanny HU/EN,allee
Kedd,2026-03-31,Zumba,16:30-17:30,Oli Renáta,allee
Csütörtök,2026-04-02,Alakformáló,16:00-17:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-04-02,Zumba,16:30-17:30,Oli Renáta,allee
Hétfő,2026-03-30,Alakformáló,17:00-18:00,Nagy Vivien,allee
Hétfő,2026-03-30,Cross Training,17:00-18:00,Kalamár Eszter,allee
Hétfő,2026-03-30,Gerinctorna+stretching,17:30-18:30,Paulovics Adrienn,allee
Kedd,2026-03-31,Hot Iron I,17:00-18:00,Dobos Fanny HU/EN,allee
Kedd,2026-03-31,Cross Training,17:15-18:15,Virág Vera,allee
Kedd,2026-03-31,Pilates.,17:30-18:30,Oli Renáta,allee
Szerda,2026-04-01,Alakformáló,17:00-18:00,Kalamár Eszter,allee
Szerda,2026-04-01,Funkcionális köredzés,17:15-18:15,Gerő Luca,allee
Szerda,2026-04-01,Gerinctorna+stretching,17:30-18:30,Paulovics Adrienn,allee
Csütörtök,2026-04-02,Hot Iron I,17:00-18:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-04-02,Cross Training,17:15-18:15,Auer Bernadett,allee
Csütörtök,2026-04-02,Pilates.,17:30-18:30,Oli Renáta,allee
Péntek,2026-04-03,Alakformáló,17:00-18:00,Dobos Fanny HU/EN,allee
Péntek,2026-04-03,Zumba,17:30-18:30,Jámbor Bea,allee
Szombat,2026-04-04,Pilates.,17:30-18:30,Kárpáti Ildikó HU/EN,allee
Vasárnap,2026-04-05,Hot Iron I,17:00-18:00,Dobos Fanny HU/EN,allee
Hétfő,2026-03-30,Cardio Kick-box,18:00-19:00,Kalamár Eszter,allee
Hétfő,2026-03-30,TRX köredzés,18:15-19:15,Vujicsity Viktória,allee
Hétfő,2026-03-30,Yin  jóga,18:30-19:30,Kovács Rózsa ,allee
Kedd,2026-03-31,Alakformáló,18:00-19:00,Dobos Fanny HU/EN,allee
Kedd,2026-03-31,Funkcionális köredzés,18:15-19:15,Vujicsity Viktória,allee
Kedd,2026-03-31,Gerinctorna.,18:30-19:30,Böröcz Anita,allee
Szerda,2026-04-01,Cardio Kick-box,18:00-19:00,Kalamár Eszter,allee
Szerda,2026-04-01,TRX,18:15-19:15,Jónás Gergely,allee
Szerda,2026-04-01,Pilates.,18:30-19:30,Gerő Luca,allee
Csütörtök,2026-04-02,Alakformáló,18:00-19:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-04-02,TRX köredzés,18:15-19:15,Sánta Stella HU/EN,allee
Csütörtök,2026-04-02,Gerinctorna.,18:30-19:30,Böröcz Anita,allee
Péntek,2026-04-03,Funkcionális köredzés,18:00-19:00,Vujicsity Viktória,allee
Péntek,2026-04-03,Hot Iron I,18:00-19:00,Dobos Fanny HU/EN,allee
Vasárnap,2026-04-05,Alakformáló,18:00-19:00,Dobos Fanny HU/EN,allee
Hétfő,2026-03-30,Zsírégető,19:00-20:00,Kalamár Eszter,allee
Hétfő,2026-03-30,Funkcionális köredzés,19:15-20:15,Vujicsity Viktória,allee
Hétfő,2026-03-30,Pilates.,19:30-20:30,Kovács Rózsa ,allee
Kedd,2026-03-31,Zsírégető,19:00-20:00,Auer Bernadett,allee
Kedd,2026-03-31,TRX köredzés,19:15-20:15,Vujicsity Viktória,allee
Kedd,2026-03-31,Dinamikus jóga,19:30-20:30,Erdős Réka ,allee
Szerda,2026-04-01,Zsírégető,19:00-20:00,Kalamár Eszter,allee
Szerda,2026-04-01,Cross Training,19:15-20:15,Szentgyörgyi Lilien,allee
Szerda,2026-04-01,Gerinctorna,19:30-20:30,Virág Vera,allee
Csütörtök,2026-04-02,Zsírégető,19:00-20:00,Auer Bernadett,allee
Csütörtök,2026-04-02,Funkcionális köredzés,19:15-20:15,Sánta Stella HU/EN,allee
Csütörtök,2026-04-02,Stretching,19:30-20:30,Dobos Fanny HU/EN,allee
Péntek,2026-04-03,Kezdő dance step,19:00-20:00,Harnos Erika ,allee
Péntek,2026-04-03,Stretching.,19:00-20:00,Dobos Fanny HU/EN,allee
Péntek,2026-04-03,TRX köredzés,19:00-20:00,Vujicsity Viktória,allee
Hétfő,2026-03-30,Hot Iron I,20:00-21:00,Dobos Fanny HU/EN,allee
Kedd,2026-03-31,Gerinctorna+stretching,20:00-21:00,Auer Bernadett,allee
Szerda,2026-04-01,Hot Iron I,20:00-21:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-04-02,Gerinctorna+stretching,20:00-21:00,Auer Bernadett,allee
Kedd,2026-04-07,Funkcionális köredzés,06:30-07:30,Dán Vanda,allee
Szerda,2026-04-08,Stretching,06:30-07:30,Dán Vanda,allee
Csütörtök,2026-04-09,Funkcionális köredzés,06:30-07:30,Dán Vanda,allee
Péntek,2026-04-10,TRX köredzés,06:30-07:30,Auer Bernadett,allee
Kedd,2026-04-07,Pilates,07:00-08:00,Kárpáti Ildikó HU/EN,allee
Csütörtök,2026-04-09,Pilates,07:00-08:00,Kárpáti Ildikó HU/EN,allee
Péntek,2026-04-10,Alakformáló,07:30-08:30,Auer Bernadett,allee
Szombat,2026-04-11,Alakformáló,09:00-10:00,Dobos Fanny HU/EN,allee
Szombat,2026-04-11,Funkcionális köredzés,09:00-10:00,Serrano Gergő HU/EN,allee
Hétfő,2026-04-06,Hot Iron I,10:00-11:00,Dobos Fanny HU/EN,allee
Szerda,2026-04-08,Hot Iron I,10:00-11:00,Dobos Fanny HU/EN,allee
Péntek,2026-04-10,Hot Iron I,10:00-11:00,Dobos Fanny HU/EN,allee
Szombat,2026-04-11,Cross Training,10:00-11:00,Serrano Gergő HU/EN,allee
Szombat,2026-04-11,Hot Iron I,10:00-11:00,Dobos Fanny HU/EN,allee
Vasárnap,2026-04-12,Alakformáló,10:00-11:00,Dobos Fanny HU/EN,allee
Vasárnap,2026-04-12,Pilates.,10:00-11:00,Reitter Zsófia,allee
Hétfő,2026-04-06,Senior torna,11:00-12:00,Dobos Fanny HU/EN,allee
Kedd,2026-04-07,Stretching.,11:00-12:00,Kovács Laura,allee
Szerda,2026-04-08,Gerinctorna,11:00-12:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-04-09,Senior torna,11:00-12:00,Dobos Fanny HU/EN,allee
Péntek,2026-04-10,Gerinctorna+stretching,11:00-12:00,Kovács Laura,allee
Szombat,2026-04-11,Stretching.,11:00-12:00,Dobos Fanny HU/EN,allee
Vasárnap,2026-04-12,Funkcionális köredzés,11:00-12:00,Jónás Gergely,allee
Vasárnap,2026-04-12,KORCE mobility+stability,11:00-12:00,Dobos Fanny HU/EN,allee
Hétfő,2026-04-06,Alakformáló,12:00-13:00,Dobos Fanny HU/EN,allee
Kedd,2026-04-07,Alakformáló,12:00-13:00,Kovács Laura,allee
Szerda,2026-04-08,Alakformáló,12:00-13:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-04-09,Alakformáló,12:00-13:00,Dobos Fanny HU/EN,allee
Péntek,2026-04-10,Alakformáló,12:00-13:00,Kovács Laura,allee
Kedd,2026-04-07,Alakformáló,16:00-17:00,Dobos Fanny HU/EN,allee
Kedd,2026-04-07,Zumba,16:30-17:30,Oli Renáta,allee
Csütörtök,2026-04-09,Alakformáló,16:00-17:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-04-09,Zumba,16:30-17:30,Oli Renáta,allee
Vasárnap,2026-04-12,Funkcionális köredzés,16:30-17:30,Virág Vera,allee
Hétfő,2026-04-06,Alakformáló,17:00-18:00,Bajnok Dávid,allee
Hétfő,2026-04-06,Cross Training,17:00-18:00,Kalamár Eszter,allee
Hétfő,2026-04-06,Gerinctorna+stretching,17:30-18:30,Tordai Luca,allee
Kedd,2026-04-07,Hot Iron I,17:00-18:00,Dobos Fanny HU/EN,allee
Kedd,2026-04-07,Pilates.,17:30-18:30,Oli Renáta,allee
Szerda,2026-04-08,Alakformáló,17:00-18:00,Kalamár Eszter,allee
Szerda,2026-04-08,Funkcionális köredzés,17:15-18:15,Gerő Luca,allee
Szerda,2026-04-08,Gerinctorna+stretching,17:30-18:30,Paulovics Adrienn,allee
Csütörtök,2026-04-09,Hot Iron I,17:00-18:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-04-09,Cross Training,17:15-18:15,Virág Vera,allee
Csütörtök,2026-04-09,Pilates.,17:30-18:30,Oli Renáta,allee
Péntek,2026-04-10,Alakformáló,17:00-18:00,Dobos Fanny HU/EN,allee
Péntek,2026-04-10,Zumba,17:30-18:30,Jámbor Bea,allee
Szombat,2026-04-11,Pilates.,17:30-18:30,Reitter Zsófia,allee
Vasárnap,2026-04-12,Hot Iron I,17:00-18:00,Dobos Fanny HU/EN,allee
Hétfő,2026-04-06,Cardio Kick-box,18:00-19:00,Kalamár Eszter,allee
Hétfő,2026-04-06,TRX köredzés,18:15-19:15,Vujicsity Viktória,allee
Kedd,2026-04-07,Alakformáló,18:00-19:00,Dobos Fanny HU/EN,allee
Kedd,2026-04-07,Funkcionális köredzés,18:15-19:15,Vujicsity Viktória,allee
Kedd,2026-04-07,Gerinctorna.,18:30-19:30,Böröcz Anita,allee
Szerda,2026-04-08,Cardio Kick-box,18:00-19:00,Kalamár Eszter,allee
Szerda,2026-04-08,TRX,18:15-19:15,Jónás Gergely,allee
Szerda,2026-04-08,Pilates.,18:30-19:30,Gerő Luca,allee
Csütörtök,2026-04-09,Alakformáló,18:00-19:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-04-09,TRX köredzés,18:15-19:15,Sánta Stella HU/EN,allee
Csütörtök,2026-04-09,Gerinctorna.,18:30-19:30,Böröcz Anita,allee
Péntek,2026-04-10,Funkcionális köredzés,18:00-19:00,Vujicsity Viktória,allee
Péntek,2026-04-10,Hot Iron I,18:00-19:00,Dobos Fanny HU/EN,allee
Vasárnap,2026-04-12,Alakformáló,18:00-19:00,Dobos Fanny HU/EN,allee
Hétfő,2026-04-06,Zsírégető,19:00-20:00,Kalamár Eszter,allee
Hétfő,2026-04-06,Funkcionális köredzés,19:15-20:15,Vujicsity Viktória,allee
Kedd,2026-04-07,TRX köredzés,19:15-20:15,Vujicsity Viktória,allee
Kedd,2026-04-07,Stretching,19:30-20:30,Dobos Fanny HU/EN,allee
Szerda,2026-04-08,Zsírégető,19:00-20:00,Kalamár Eszter,allee
Szerda,2026-04-08,Cross Training,19:15-20:15,Szentgyörgyi Lilien,allee
Szerda,2026-04-08,Gerinctorna,19:30-20:30,Kovács Laura,allee
Csütörtök,2026-04-09,Zsírégető,19:00-20:00,Auer Bernadett,allee
Csütörtök,2026-04-09,Funkcionális köredzés,19:15-20:15,Sánta Stella HU/EN,allee
Csütörtök,2026-04-09,Dinamikus jóga,19:30-20:30,Erdős Réka ,allee
Péntek,2026-04-10,Kezdő dance step,19:00-20:00,Harnos Erika ,allee
Péntek,2026-04-10,Stretching.,19:00-20:00,Dobos Fanny HU/EN,allee
Péntek,2026-04-10,TRX köredzés,19:00-20:00,Vujicsity Viktória,allee
Szerda,2026-04-08,Hot Iron I,20:00-21:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-04-09,Gerinctorna+stretching,20:00-21:00,Auer Bernadett,allee
Szerda,2026-04-01,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Csütörtök,2026-04-02,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Hétfő,2026-03-30,Funkcionális köredzés,07:15-08:15,Vatamány Krisztina ,nyugati
Kedd,2026-03-31,Dinamikus pilates,07:30-08:30,Antal Laura HU/EN,nyugati
Kedd,2026-03-31,Indoor Cycling ICG,07:45-08:45,Králik Eszter HU/EN,nyugati
Szerda,2026-04-01,Funkcionális köredzés,07:15-08:15,Vatamány Krisztina ,nyugati
Szombat,2026-04-04,KRAV-MAGA,08:00-09:30,Sira Gyula,nyugati
Hétfő,2026-03-30,Alakformáló,09:00-10:00,Virág Vera,nyugati
Kedd,2026-03-31,Detox jóga,09:00-10:00,Völgyes Flávia,nyugati
Kedd,2026-03-31,Hot Iron Cross,09:00-10:00,Szalka Andi,nyugati
Szerda,2026-04-01,Alakformáló,09:00-10:00,Virág Vera,nyugati
Csütörtök,2026-04-02,Detox jóga,09:00-10:00,Völgyes Flávia,nyugati
Csütörtök,2026-04-02,Hot Iron II,09:00-10:00,Szalka Andi,nyugati
Péntek,2026-04-03,Pilates,09:45-10:45,Balog Bíborka Bella ,nyugati
Szombat,2026-04-04,BOOSTAR,09:30-10:30,Lebedi Zalán,nyugati
Vasárnap,2026-04-05,Indoor Cycling ICG,09:30-10:30,Králik Eszter HU/EN,nyugati
Szombat,2026-04-04,Giryafit,10:00-11:00,Fischer Gábor HU/EN,nyugati
Szombat,2026-04-04,Indoor Cycling ICG,10:00-11:00,Szalai Ági HU/EN,nyugati
Vasárnap,2026-04-05,Alakformáló,10:00-11:00,Berki Betti ,nyugati
Hétfő,2026-03-30,Pilates.,11:00-12:00,Erdős Réka ,nyugati
Szerda,2026-04-01,Pilates.,11:00-12:00,Erdős Réka ,nyugati
Péntek,2026-04-03,Cross Training,11:00-12:30,Balog Bíborka Bella ,nyugati
Szombat,2026-04-04,Japán jóga/Do-in,11:00-12:00,Kocsis Kata,nyugati
Hétfő,2026-03-30,Dinamikus jóga.,12:00-13:00,Erdős Réka ,nyugati
Kedd,2026-03-31,Alakformáló,12:30-13:30,Virág Vera,nyugati
Szerda,2026-04-01,Dinamikus jóga.,12:00-13:00,Erdős Réka ,nyugati
Szombat,2026-04-04,Pilates.,12:00-13:00,Kocsis Kata,nyugati
Vasárnap,2026-04-05,Pilates.,15:45-16:45,Kárpáti Ildikó HU/EN,nyugati
Hétfő,2026-03-30,Pilates.,16:00-17:00,Polányi Petra,nyugati
Hétfő,2026-03-30,Salsa Fitness,16:45-17:45,Kabai Petra,nyugati
Kedd,2026-03-31,Alakformáló,16:00-17:00,Ábrahám Zsanna,nyugati
Kedd,2026-03-31,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Kedd,2026-03-31,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Szerda,2026-04-01,Pilates.,16:00-17:00,Polányi Petra,nyugati
Szerda,2026-04-01,Salsa Fitness,16:45-17:45,Kabai Petra,nyugati
Csütörtök,2026-04-02,Alakformáló,16:00-17:00,Borbély Beatrix,nyugati
Csütörtök,2026-04-02,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Csütörtök,2026-04-02,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Péntek,2026-04-03,Hot Iron I,16:00-17:00,Radácsy Petra,nyugati
Péntek,2026-04-03,Jóga & Stretching,16:45-17:45,Szabó Júlia,nyugati
Vasárnap,2026-04-05,Spinning,16:00-17:00,Fischer Gábor HU/EN,nyugati
Vasárnap,2026-04-05,Stretching,16:45-17:45,Kárpáti Ildikó HU/EN,nyugati
Hétfő,2026-03-30,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Hétfő,2026-03-30,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Hétfő,2026-03-30,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Hétfő,2026-03-30,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Kedd,2026-03-31,Zsírégető,17:00-18:00,Ábrahám Zsanna,nyugati
Kedd,2026-03-31,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Kedd,2026-03-31,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Kedd,2026-03-31,Pilates,17:45-18:45,Kocsis Kata,nyugati
Szerda,2026-04-01,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Szerda,2026-04-01,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Szerda,2026-04-01,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Szerda,2026-04-01,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Csütörtök,2026-04-02,Kezdő dance step,17:00-18:00,Harnos Erika ,nyugati
Csütörtök,2026-04-02,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Csütörtök,2026-04-02,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Csütörtök,2026-04-02,Pilates,17:45-18:45,Kocsis Kata,nyugati
Péntek,2026-04-03,Hot Iron II,17:00-18:00,Radácsy Petra,nyugati
Péntek,2026-04-03,Indoor Cycling ICG,17:30-18:30,Králik Eszter HU/EN,nyugati
Szombat,2026-04-04,Alakformáló,17:00-18:00,Molnár Dani,nyugati
Vasárnap,2026-04-05,Alakformáló,17:00-18:00,Borbély Beatrix,nyugati
Vasárnap,2026-04-05,Gerinctorna,17:45-18:45,Kárpáti Ildikó HU/EN,nyugati
Hétfő,2026-03-30,Hot Iron Cross,18:00-19:00,Radácsy Petra,nyugati
Hétfő,2026-03-30,TRX köredzés,18:15-19:15,Serrano Gergő HU/EN,nyugati
Hétfő,2026-03-30,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Hétfő,2026-03-30,Gerinctorna+stretching,18:45-19:45,Csonka Anita ,nyugati
Kedd,2026-03-31,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Kedd,2026-03-31,TRX köredzés,18:15-19:15,Gerencsér Ágnes,nyugati
Kedd,2026-03-31,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Kedd,2026-03-31,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Szerda,2026-04-01,Hot Iron II,18:00-19:00,Radácsy Petra,nyugati
Szerda,2026-04-01,Cross Training,18:15-19:15,Balog Bíborka Bella ,nyugati
Szerda,2026-04-01,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Szerda,2026-04-01,Gerinctorna+stretching,18:45-19:45,Csonka Anita ,nyugati
Csütörtök,2026-04-02,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Csütörtök,2026-04-02,TRX köredzés,18:15-19:15,Gerencsér Ágnes,nyugati
Csütörtök,2026-04-02,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Csütörtök,2026-04-02,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Péntek,2026-04-03,Hot Iron Cross,18:00-19:00,Radácsy Petra,nyugati
Péntek,2026-04-03,Funkcionális köredzés,18:30-19:30,Gerencsér Ágnes,nyugati
Hétfő,2026-03-30,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Hétfő,2026-03-30,Cross Training,19:15-20:15,Serrano Gergő HU/EN,nyugati
Hétfő,2026-03-30,Indoor Cycling ICG,19:30-20:30,Szalai Ági HU/EN,nyugati
Hétfő,2026-03-30,Flow jóga,19:45-20:45,Szabó Júlia,nyugati
Kedd,2026-03-31,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Kedd,2026-03-31,Pilates,19:45-20:45,Kovács Rózsa ,nyugati
Szerda,2026-04-01,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Szerda,2026-04-01,Indoor Cycling ICG,19:30-20:30,Szalai Ági HU/EN,nyugati
Szerda,2026-04-01,Flow jóga,19:45-20:45,Szabó Júlia,nyugati
Csütörtök,2026-04-02,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Csütörtök,2026-04-02,Pilates,19:45-20:45,Kovács Rózsa ,nyugati
Péntek,2026-04-03,Zsírégető,19:00-20:00,Berki Betti ,nyugati
Hétfő,2026-03-30,Aerial yoga,20:00-21:00,Angyal Kyra ,nyugati
Kedd,2026-03-31,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Csütörtök,2026-04-02,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Szerda,2026-04-08,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Csütörtök,2026-04-09,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Péntek,2026-04-10,Cross Training,06:45-07:45,Kárpáti Ildikó HU/EN,nyugati
Kedd,2026-04-07,Dinamikus pilates,07:30-08:30,Antal Laura HU/EN,nyugati
Kedd,2026-04-07,Indoor Cycling ICG,07:45-08:45,Králik Eszter HU/EN,nyugati
Szerda,2026-04-08,Funkcionális köredzés,07:15-08:15,Vatamány Krisztina ,nyugati
Péntek,2026-04-10,Indoor Cycling ICG,07:30-08:30,Ujhelyi Zsuzsi HU/EN,nyugati
Péntek,2026-04-10,TRX köredzés,07:45-08:45,Kárpáti Ildikó HU/EN,nyugati
Péntek,2026-04-10,Dinamikus pilates,08:00-09:00,Antal Laura HU/EN,nyugati
Szombat,2026-04-11,KRAV-MAGA,08:00-09:30,Sira Gyula,nyugati
Hétfő,2026-04-06,Alakformáló,09:00-10:00,Berki Betti ,nyugati
Kedd,2026-04-07,Detox jóga,09:00-10:00,Völgyes Flávia,nyugati
Kedd,2026-04-07,Hot Iron Cross,09:00-10:00,Szalka Andi,nyugati
Szerda,2026-04-08,Alakformáló,09:00-10:00,Borbély Beatrix,nyugati
Csütörtök,2026-04-09,Detox jóga,09:00-10:00,Völgyes Flávia,nyugati
Csütörtök,2026-04-09,Hot Iron II,09:00-10:00,Szalka Andi,nyugati
Péntek,2026-04-10,Stresszoldó jóga,09:00-10:00,Antal Laura HU/EN,nyugati
Szombat,2026-04-11,BOOSTAR,09:30-10:30,Lebedi Zalán,nyugati
Vasárnap,2026-04-12,Indoor Cycling ICG,09:30-10:30,Králik Eszter HU/EN,nyugati
Szombat,2026-04-11,Giryafit,10:00-11:00,Fischer Gábor HU/EN,nyugati
Szombat,2026-04-11,Indoor Cycling ICG,10:00-11:00,Szalai Ági HU/EN,nyugati
Vasárnap,2026-04-12,Alakformáló,10:00-11:00,Berki Betti ,nyugati
Hétfő,2026-04-06,Pilates.,11:00-12:00,Kárpáti Ildikó HU/EN,nyugati
Szombat,2026-04-11,Dinamikus jóga.,11:00-12:00,Erdős Réka ,nyugati
Vasárnap,2026-04-12,Funkcionális köredzés,11:00-12:00,Szentgyörgyi Lilien,nyugati
Hétfő,2026-04-06,Jóga,12:00-13:00,Palkó Roberta HU/EN,nyugati
Péntek,2026-04-10,Pilates,12:00-13:00,Csonka Anita ,nyugati
Péntek,2026-04-10,Zsírégető,12:30-13:30,Virág Vera,nyugati
Szombat,2026-04-11,Pilates.,12:00-13:00,Erdős Réka ,nyugati
Péntek,2026-04-10,Pilates.,15:00-16:00,Polányi Petra,nyugati
Vasárnap,2026-04-12,Pilates.,15:45-16:45,Erdős Réka ,nyugati
Hétfő,2026-04-06,Pilates.,16:00-17:00,Polányi Petra,nyugati
Kedd,2026-04-07,Alakformáló,16:00-17:00,Vatamány Krisztina ,nyugati
Kedd,2026-04-07,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Kedd,2026-04-07,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Szerda,2026-04-08,Pilates.,16:00-17:00,Polányi Petra,nyugati
Szerda,2026-04-08,Salsa Fitness,16:45-17:45,Kabai Petra,nyugati
Csütörtök,2026-04-09,Alakformáló,16:00-17:00,Borbély Beatrix,nyugati
Csütörtök,2026-04-09,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Csütörtök,2026-04-09,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Péntek,2026-04-10,Alakformáló,16:00-17:00,Polányi Petra,nyugati
Péntek,2026-04-10,Jóga & Stretching,16:45-17:45,Szabó Júlia,nyugati
Vasárnap,2026-04-12,Spinning,16:00-17:00,Fischer Gábor HU/EN,nyugati
Vasárnap,2026-04-12,Stretching,16:45-17:45,Erdős Réka ,nyugati
Hétfő,2026-04-06,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Hétfő,2026-04-06,Funkcionális köredzés,17:15-18:15,Serrano Gergő HU/EN,nyugati
Hétfő,2026-04-06,Pilates,17:45-18:45,Antal Laura HU/EN,nyugati
Kedd,2026-04-07,Kezdő dance step,17:00-18:00,Harnos Erika ,nyugati
Kedd,2026-04-07,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Kedd,2026-04-07,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Kedd,2026-04-07,Pilates,17:45-18:45,Kocsis Kata,nyugati
Szerda,2026-04-08,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Szerda,2026-04-08,Funkcionális köredzés,17:15-18:15,Tóth Anett,nyugati
Szerda,2026-04-08,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Szerda,2026-04-08,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Csütörtök,2026-04-09,Kezdő dance step,17:00-18:00,Harnos Erika ,nyugati
Csütörtök,2026-04-09,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Csütörtök,2026-04-09,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Csütörtök,2026-04-09,Pilates,17:45-18:45,Kocsis Kata,nyugati
Péntek,2026-04-10,Hot Iron Cross,17:00-18:00,Radácsy Petra,nyugati
Péntek,2026-04-10,Cross Training,17:15-18:30,Balog Bíborka Bella ,nyugati
Péntek,2026-04-10,Indoor Cycling ICG,17:30-18:30,Králik Eszter HU/EN,nyugati
Péntek,2026-04-10,Gerinctorna,17:45-18:45,Böröcz Anita,nyugati
Szombat,2026-04-11,Alakformáló,17:00-18:00,Molnár Dani,nyugati
