day,date,sport,time,edző,klub
Szerda,2026-08-26,Alakformáló,12:00-13:00,Dobos Fanny HU/EN,allee
Kedd,2026-08-25,Alakformáló,16:00-17:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-08-27,Alakformáló,16:00-17:00,Dobos Fanny HU/EN,allee
Vasárnap,2026-08-30,Funkcionális köredzés,16:30-17:30,Virág Vera,allee
Hétfő,2026-08-24,Funkcionális köredzés,17:15-18:15,Virág Vera,allee
Hétfő,2026-08-24,Gerinctorna+stretching,17:30-18:30,Dobsa Beáta HU/EN,allee
Kedd,2026-08-25,Hot Iron I,17:00-18:00,Dobos Fanny HU/EN,allee
Kedd,2026-08-25,Cross Training,17:15-18:15,Virág Vera,allee
Kedd,2026-08-25,Pilates.,17:30-18:30,Kocsomba Nelli ,allee
Szerda,2026-08-26,Alakformáló,17:00-18:00,Ábrahám Zsanna,allee
Szerda,2026-08-26,Funkcionális köredzés,17:15-18:15,Virág Vera,allee
Szerda,2026-08-26,Gerinctorna+stretching,17:30-18:30,Paulovics Adrienn,allee
Csütörtök,2026-08-27,Hot Iron I,17:00-18:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-08-27,Cross Training,17:15-18:15,Szentgyörgyi Lilien,allee
Csütörtök,2026-08-27,Pilates.,17:30-18:30,Kocsomba Nelli ,allee
Péntek,2026-08-28,Alakformáló,17:00-18:00,Dobos Fanny HU/EN,allee
Péntek,2026-08-28,Zumba,17:30-18:30,Jámbor Bea,allee
Szombat,2026-08-29,Pilates.,17:30-18:30,Kárpáti Ildikó HU/EN,allee
Vasárnap,2026-08-30,Hot Iron I,17:00-18:00,Dobos Fanny HU/EN,allee
Hétfő,2026-08-24,Zsírégető,18:00-19:00,Auer Bernadett,allee
Hétfő,2026-08-24,TRX köredzés,18:15-19:15,Vujicsity Viktória,allee
Hétfő,2026-08-24,Yin  jóga,18:30-19:30,Kovács Rózsa ,allee
Kedd,2026-08-25,Alakformáló,18:00-19:00,Dobos Fanny HU/EN,allee
Kedd,2026-08-25,Funkcionális köredzés,18:15-19:15,Vujicsity Viktória,allee
Kedd,2026-08-25,Gerinctorna.,18:30-19:30,Böröcz Anita,allee
Szerda,2026-08-26,Zsírégető,18:00-19:00,Ábrahám Zsanna,allee
Szerda,2026-08-26,TRX,18:15-19:15,Jónás Gergely,allee
Szerda,2026-08-26,Dinamikus jóga,18:30-19:30,Dobsa Beáta HU/EN,allee
Csütörtök,2026-08-27,Alakformáló,18:00-19:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-08-27,TRX köredzés,18:15-19:15,Kaszás Lilla,allee
Csütörtök,2026-08-27,Gerinctorna.,18:30-19:30,Böröcz Anita,allee
Péntek,2026-08-28,Funkcionális köredzés,18:00-19:00,Vujicsity Viktória,allee
Péntek,2026-08-28,Hot Iron I,18:00-19:00,Dobos Fanny HU/EN,allee
Vasárnap,2026-08-30,Alakformáló,18:00-19:00,Dobos Fanny HU/EN,allee
Hétfő,2026-08-24,Cardio Kick-box,19:00-20:00,Kalamár Eszter,allee
Hétfő,2026-08-24,Funkcionális köredzés,19:15-20:15,Vujicsity Viktória,allee
Hétfő,2026-08-24,Pilates.,19:30-20:30,Kovács Rózsa ,allee
Kedd,2026-08-25,Zsírégető,19:00-20:00,Auer Bernadett,allee
Kedd,2026-08-25,TRX köredzés,19:15-20:15,Vujicsity Viktória,allee
Kedd,2026-08-25,Stretching,19:30-20:30,Dobos Fanny HU/EN,allee
Szerda,2026-08-26,Cardio Kick-box,19:00-20:00,Kalamár Eszter,allee
Szerda,2026-08-26,Cross Training,19:15-20:15,Szentgyörgyi Lilien,allee
Szerda,2026-08-26,Dinamikus gerinctorna,19:30-20:30,Virág Vera,allee
Csütörtök,2026-08-27,Zsírégető,19:00-20:00,Auer Bernadett,allee
Csütörtök,2026-08-27,Funkcionális köredzés,19:15-20:15,Kaszás Lilla,allee
Csütörtök,2026-08-27,Stretching,19:30-20:30,Dobos Fanny HU/EN,allee
Péntek,2026-08-28,Kezdő dance step,19:00-20:00,Harnos Erika ,allee
Péntek,2026-08-28,Stretching.,19:00-20:00,Dobos Fanny HU/EN,allee
Péntek,2026-08-28,TRX köredzés,19:00-20:00,Vujicsity Viktória,allee
Hétfő,2026-08-24,Hot Iron I,20:00-21:00,Dobos Fanny HU/EN,allee
Kedd,2026-08-25,Dinamikus gerinctorna,20:00-21:00,Szabó Júlia,allee
Szerda,2026-08-26,Hot Iron I,20:00-21:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-08-27,Dinamikus gerinctorna,20:00-21:00,Auer Bernadett,allee
Hétfő,2026-08-31,Funkcionális köredzés,06:30-07:30,Fóthi Saci HU/EN,allee
Kedd,2026-09-01,Funkcionális köredzés,06:30-07:30,Dán Vanda,allee
Szerda,2026-09-02,Stretching,06:30-07:30,Dán Vanda,allee
Csütörtök,2026-09-03,Funkcionális köredzés,06:30-07:30,Dán Vanda,allee
Péntek,2026-09-04,TRX köredzés,06:30-07:30,Dán Vanda,allee
Hétfő,2026-08-31,Alakformáló,07:30-08:30,Fóthi Saci HU/EN,allee
Kedd,2026-09-01,Pilates,07:00-08:00,Kárpáti Ildikó HU/EN,allee
Csütörtök,2026-09-03,Pilates,07:00-08:00,Kárpáti Ildikó HU/EN,allee
Péntek,2026-09-04,Dinamikus pilates,07:00-08:00,Szabó Csenge,allee
Péntek,2026-09-04,Alakformáló,07:30-08:30,Borbély Beatrix,allee
Szombat,2026-09-05,Alakformáló,09:00-10:00,Dobos Fanny HU/EN,allee
Szombat,2026-09-05,Funkcionális köredzés,09:00-10:00,Serrano Gergő HU/EN,allee
Hétfő,2026-08-31,Hot Iron I,10:00-11:00,Dobos Fanny HU/EN,allee
Szerda,2026-09-02,Hot Iron I,10:00-11:00,Dobos Fanny HU/EN,allee
Péntek,2026-09-04,Hot Iron I,10:00-11:00,Dobos Fanny HU/EN,allee
Szombat,2026-09-05,Cross Training,10:00-11:00,Serrano Gergő HU/EN,allee
Szombat,2026-09-05,Hot Iron I,10:00-11:00,Dobos Fanny HU/EN,allee
Vasárnap,2026-09-06,Alakformáló,10:00-11:00,Dobos Fanny HU/EN,allee
Vasárnap,2026-09-06,Pilates.,10:00-11:00,Reitter Zsófia,allee
Kedd,2026-09-01,Stretching.,11:00-12:00,Kovács Laura,allee
Szerda,2026-09-02,Gerinctorna,11:00-12:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-09-03,Senior torna,11:00-12:00,Béres Réka,allee
Péntek,2026-09-04,Gerinctorna+stretching,11:00-12:00,Kovács Laura,allee
Szombat,2026-09-05,Stretching.,11:00-12:00,Dobos Fanny HU/EN,allee
Vasárnap,2026-09-06,Funkcionális köredzés,11:00-12:00,Jónás Gergely,allee
Vasárnap,2026-09-06,KORCE mobility+stability,11:00-12:00,Dobos Fanny HU/EN,allee
Kedd,2026-09-01,Alakformáló,12:00-13:00,Kovács Laura,allee
Szerda,2026-09-02,Alakformáló,12:00-13:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-09-03,Alakformáló,12:00-13:00,Béres Réka,allee
Kedd,2026-09-01,Alakformáló,16:00-17:00,Dobos Fanny HU/EN,allee
Kedd,2026-09-01,Zumba,16:30-17:30,Oli Renáta,allee
Csütörtök,2026-09-03,Alakformáló,16:00-17:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-09-03,Zumba,16:30-17:30,Oli Renáta,allee
Vasárnap,2026-09-06,Funkcionális köredzés,16:30-17:30,Virág Vera,allee
Hétfő,2026-08-31,Alakformáló,17:00-18:00,Nagy Vivien,allee
Hétfő,2026-08-31,Funkcionális köredzés,17:15-18:15,Virág Vera,allee
Hétfő,2026-08-31,Gerinctorna+stretching,17:30-18:30,Paulovics Adrienn,allee
Kedd,2026-09-01,Hot Iron I,17:00-18:00,Dobos Fanny HU/EN,allee
Kedd,2026-09-01,Cross Training,17:15-18:15,Virág Vera,allee
Kedd,2026-09-01,Pilates.,17:30-18:30,Nagy Vivien,allee
Szerda,2026-09-02,Alakformáló,17:00-18:00,Sándor Zsanett HU/EN,allee
Szerda,2026-09-02,Funkcionális köredzés,17:15-18:15,Virág Vera,allee
Szerda,2026-09-02,Gerinctorna+stretching,17:30-18:30,Paulovics Adrienn,allee
Csütörtök,2026-09-03,Hot Iron I,17:00-18:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-09-03,Cross Training,17:15-18:15,Virág Vera,allee
Csütörtök,2026-09-03,Pilates.,17:30-18:30,Nagy Vivien,allee
Péntek,2026-09-04,Alakformáló,17:00-18:00,Dobos Fanny HU/EN,allee
Péntek,2026-09-04,Zumba,17:30-18:30,Jámbor Bea,allee
Szombat,2026-09-05,Pilates.,17:30-18:30,Reitter Zsófia,allee
Vasárnap,2026-09-06,Hot Iron I,17:00-18:00,Dobos Fanny HU/EN,allee
Hétfő,2026-08-31,Zsírégető,18:00-19:00,Nagy Vivien,allee
Hétfő,2026-08-31,TRX köredzés,18:15-19:15,Vujicsity Viktória,allee
Hétfő,2026-08-31,Yin  jóga,18:30-19:30,Kovács Rózsa ,allee
Kedd,2026-09-01,Alakformáló,18:00-19:00,Dobos Fanny HU/EN,allee
Kedd,2026-09-01,Funkcionális köredzés,18:15-19:15,Vujicsity Viktória,allee
Kedd,2026-09-01,Gerinctorna.,18:30-19:30,Böröcz Anita,allee
Szerda,2026-09-02,Zsírégető,18:00-19:00,Ábrahám Zsanna,allee
Szerda,2026-09-02,TRX,18:15-19:15,Jónás Gergely,allee
Szerda,2026-09-02,Dinamikus jóga,18:30-19:30,Dobsa Beáta HU/EN,allee
Csütörtök,2026-09-03,Alakformáló,18:00-19:00,Dobos Fanny HU/EN,allee
Csütörtök,2026-09-03,TRX köredzés,18:15-19:15,Kaszás Lilla,allee
Csütörtök,2026-09-03,Gerinctorna.,18:30-19:30,Böröcz Anita,allee
Péntek,2026-09-04,Funkcionális köredzés,18:00-19:00,Vujicsity Viktória,allee
Péntek,2026-09-04,Hot Iron I,18:00-19:00,Dobos Fanny HU/EN,allee
Vasárnap,2026-09-06,Alakformáló,18:00-19:00,Dobos Fanny HU/EN,allee
Hétfő,2026-08-31,Cardio Kick-box,19:00-20:00,Kalamár Eszter,allee
Hétfő,2026-08-31,Funkcionális köredzés,19:15-20:15,Vujicsity Viktória,allee
Hétfő,2026-08-31,Pilates.,19:30-20:30,Kovács Rózsa ,allee
Kedd,2026-09-01,Zsírégető,19:00-20:00,Borbély Beatrix,allee
Kedd,2026-09-01,TRX köredzés,19:15-20:15,Vujicsity Viktória,allee
Kedd,2026-09-01,Dinamikus jóga,19:30-20:30,Erdős Réka ,allee
Szerda,2026-09-02,Cardio Kick-box,19:00-20:00,Kalamár Eszter,allee
Szerda,2026-09-02,Cross Training,19:15-20:15,Szentgyörgyi Lilien,allee
Szerda,2026-09-02,Dinamikus gerinctorna,19:30-20:30,Virág Vera,allee
Csütörtök,2026-09-03,Zsírégető,19:00-20:00,Hodosi Tamás,allee
Csütörtök,2026-09-03,Funkcionális köredzés,19:15-20:15,Kaszás Lilla,allee
Csütörtök,2026-09-03,Dinamikus jóga,19:30-20:30,Erdős Réka ,allee
Péntek,2026-09-04,Kezdő dance step,19:00-20:00,Harnos Erika ,allee
Péntek,2026-09-04,Stretching.,19:00-20:00,Dobos Fanny HU/EN,allee
Péntek,2026-09-04,TRX köredzés,19:00-20:00,Vujicsity Viktória,allee
Hétfő,2026-08-31,Hot Iron I,20:00-21:00,Dobos Fanny HU/EN,allee
Kedd,2026-09-01,Dinamikus gerinctorna,20:00-21:00,Fóthi Saci HU/EN,allee
Szerda,2026-09-02,Hot Iron I,20:00-21:00,Dobos Fanny HU/EN,allee
Szerda,2026-08-26,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Csütörtök,2026-08-27,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Péntek,2026-08-28,Cross Training,06:45-07:45,Kárpáti Ildikó HU/EN,nyugati
Hétfő,2026-08-24,Funkcionális köredzés,07:15-08:15,Vatamány Krisztina ,nyugati
Kedd,2026-08-25,Indoor Cycling ICG,07:45-08:45,Králik Eszter HU/EN,nyugati
Szerda,2026-08-26,Funkcionális köredzés,07:15-08:15,Vatamány Krisztina ,nyugati
Péntek,2026-08-28,Indoor Cycling ICG,07:30-08:30,Ujhelyi Zsuzsi HU/EN,nyugati
Péntek,2026-08-28,TRX köredzés,07:45-08:45,Kárpáti Ildikó HU/EN,nyugati
Kedd,2026-08-25,Dinamikus pilates,08:00-09:00,Antal Laura HU/EN,nyugati
Péntek,2026-08-28,Dinamikus pilates,08:00-09:00,Antal Laura HU/EN,nyugati
Szombat,2026-08-29,KRAV-MAGA,08:00-09:30,Sira Gyula,nyugati
Kedd,2026-08-25,Hot Iron Cross,09:00-10:00,Szalka Andi,nyugati
Kedd,2026-08-25,Jóga,09:00-10:00,Antal Laura HU/EN,nyugati
Csütörtök,2026-08-27,Hot Iron II,09:00-10:00,Szalka Andi,nyugati
Csütörtök,2026-08-27,Jóga,09:00-10:00,Palkó Roberta HU/EN,nyugati
Péntek,2026-08-28,Stresszoldó jóga,09:00-10:00,Antal Laura HU/EN,nyugati
Szombat,2026-08-29,BOOSTAR,09:30-10:30,Lebedi Zalán,nyugati
Vasárnap,2026-08-30,Indoor Cycling ICG,09:30-10:30,Králik Eszter HU/EN,nyugati
Szombat,2026-08-29,Giryafit,10:00-11:00,Fischer Gábor HU/EN,nyugati
Szombat,2026-08-29,Indoor Cycling ICG,10:00-11:00,Szalai Ági HU/EN,nyugati
Vasárnap,2026-08-30,Alakformáló,10:00-11:00,Berki Betti ,nyugati
Hétfő,2026-08-24,Core&mobility,11:00-12:00,Palkó Roberta HU/EN,nyugati
Kedd,2026-08-25,Dinamikus gerinctorna,11:30-12:30,Virág Vera,nyugati
Szerda,2026-08-26,Pilates.,11:00-12:00,Völgyes Flávia,nyugati
Szombat,2026-08-29,DEEPWORK & BODYART ,11:00-12:00,Sándor Zsanett HU/EN,nyugati
Vasárnap,2026-08-30,Funkcionális köredzés,11:00-12:00,Szentgyörgyi Lilien,nyugati
Hétfő,2026-08-24,Jóga,12:00-13:00,Palkó Roberta HU/EN,nyugati
Szerda,2026-08-26,Dinamikus jóga.,12:00-13:00,Völgyes Flávia,nyugati
Péntek,2026-08-28,Pilates,12:00-13:00,Csonka Anita ,nyugati
Szombat,2026-08-29,Pilates.,12:00-13:00,Sándor Zsanett HU/EN,nyugati
Péntek,2026-08-28,Pilates.,15:00-16:00,Polányi Petra,nyugati
Vasárnap,2026-08-30,Pilates.,15:45-16:45,Kárpáti Ildikó HU/EN,nyugati
Hétfő,2026-08-24,Pilates.,16:00-17:00,Polányi Petra,nyugati
Hétfő,2026-08-24,TRX köredzés,16:15-17:15,Fábián Roland,nyugati
Hétfő,2026-08-24,Zumba,16:45-17:45,Kovács Andrea,nyugati
Kedd,2026-08-25,Alakformáló,16:00-17:00,Ábrahám Zsanna,nyugati
Kedd,2026-08-25,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Kedd,2026-08-25,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Szerda,2026-08-26,Pilates.,16:00-17:00,Polányi Petra,nyugati
Szerda,2026-08-26,TRX köredzés,16:15-17:15,Fábián Roland,nyugati
Szerda,2026-08-26,Zumba,16:45-17:45,Kovács Andrea,nyugati
Csütörtök,2026-08-27,Alakformáló,16:00-17:00,Ábrahám Zsanna,nyugati
Csütörtök,2026-08-27,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Csütörtök,2026-08-27,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Péntek,2026-08-28,Alakformáló,16:00-17:00,Polányi Petra,nyugati
Péntek,2026-08-28,Jóga & Stretching,16:45-17:45,Dobsa Beáta HU/EN,nyugati
Vasárnap,2026-08-30,Stretching,16:45-17:45,Kárpáti Ildikó HU/EN,nyugati
Hétfő,2026-08-24,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Hétfő,2026-08-24,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Hétfő,2026-08-24,Indoor Cycling ICG,17:30-18:30,Böröcz Anita,nyugati
Hétfő,2026-08-24,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Kedd,2026-08-25,Zumba,17:00-18:00,Kovács Andrea,nyugati
Kedd,2026-08-25,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Kedd,2026-08-25,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Kedd,2026-08-25,Pilates,17:45-18:45,Kocsis Kata,nyugati
Szerda,2026-08-26,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Szerda,2026-08-26,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Szerda,2026-08-26,Indoor Cycling ICG,17:30-18:30,Andavölgyi Gábor,nyugati
Szerda,2026-08-26,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Csütörtök,2026-08-27,Zumba,17:00-18:00,Kovács Andrea,nyugati
Csütörtök,2026-08-27,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Csütörtök,2026-08-27,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Csütörtök,2026-08-27,Pilates,17:45-18:45,Kocsis Kata,nyugati
Péntek,2026-08-28,Hot Iron II,17:00-18:00,Csonka Máté HU/EN,nyugati
Péntek,2026-08-28,Cross Training,17:15-18:30,Balog Bíborka Bella ,nyugati
Péntek,2026-08-28,Indoor Cycling ICG,17:30-18:30,Králik Eszter HU/EN,nyugati
Péntek,2026-08-28,Gerinctorna,17:45-18:45,Dézsi Petra,nyugati
Szombat,2026-08-29,Alakformáló,17:00-18:00,Berki Betti ,nyugati
Vasárnap,2026-08-30,Alakformáló,17:00-18:00,Kis Zsófi,nyugati
Vasárnap,2026-08-30,Gerinctorna,17:45-18:45,Kárpáti Ildikó HU/EN,nyugati
Hétfő,2026-08-24,Hot Iron Cross,18:00-19:00,Csonka Máté HU/EN,nyugati
Hétfő,2026-08-24,TRX köredzés,18:15-19:15,Szőcs Gabi HU/EN,nyugati
Hétfő,2026-08-24,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Hétfő,2026-08-24,Gerinctorna+stretching,18:45-19:45,Böröcz Anita,nyugati
Kedd,2026-08-25,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Kedd,2026-08-25,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Kedd,2026-08-25,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Kedd,2026-08-25,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Szerda,2026-08-26,Hot Iron II,18:00-19:00,Lebedi Zalán,nyugati
Szerda,2026-08-26,Cross Training,18:15-19:15,Balog Bíborka Bella ,nyugati
Szerda,2026-08-26,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Szerda,2026-08-26,Gerinctorna+stretching,18:45-19:45,Palkó Roberta HU/EN,nyugati
Csütörtök,2026-08-27,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Csütörtök,2026-08-27,Funkcionális köredzés,18:15-19:15,Vatamány Krisztina ,nyugati
Csütörtök,2026-08-27,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Csütörtök,2026-08-27,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Péntek,2026-08-28,Hot Iron Cross,18:00-19:00,Csonka Máté HU/EN,nyugati
Péntek,2026-08-28,Funkcionális köredzés,18:30-19:30,Fábián Roland,nyugati
Péntek,2026-08-28,Pilates,18:45-19:45,Balog Bíborka Bella ,nyugati
Szombat,2026-08-29,Haladó Step aerobik,18:00-19:00,Tar Edit,nyugati
Vasárnap,2026-08-30,Zsírégető,18:00-19:00,Kis Zsófi,nyugati
Vasárnap,2026-08-30,Funkcionális köredzés,18:15-19:15,Palkó Roberta HU/EN,nyugati
Hétfő,2026-08-24,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Hétfő,2026-08-24,Indoor Cycling ICG,19:30-20:30,Szalai Ági HU/EN,nyugati
Hétfő,2026-08-24,Flow jóga,19:45-20:45,Szabó Júlia,nyugati
Kedd,2026-08-25,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Kedd,2026-08-25,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Szerda,2026-08-26,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Szerda,2026-08-26,Funkcionális köredzés,19:15-20:15,Fábián Roland,nyugati
Szerda,2026-08-26,Indoor Cycling ICG,19:30-20:30,Szalai Ági HU/EN,nyugati
Szerda,2026-08-26,Flow jóga,19:45-20:45,Szabó Júlia,nyugati
Csütörtök,2026-08-27,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Csütörtök,2026-08-27,Pilates,19:45-20:45,Völgyes Flávia,nyugati
Péntek,2026-08-28,Zsírégető,19:00-20:00,Berki Betti ,nyugati
Hétfő,2026-08-24,Aerial yoga,20:00-21:00,Angyal Kyra ,nyugati
Kedd,2026-08-25,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Szerda,2026-08-26,Zsírégető,20:00-21:00,Tar Edit,nyugati
Csütörtök,2026-08-27,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Szerda,2026-09-02,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Csütörtök,2026-09-03,KRAV-MAGA,06:00-07:30,Sira Gyula,nyugati
Péntek,2026-09-04,Cross Training,06:45-07:45,Kárpáti Ildikó HU/EN,nyugati
Hétfő,2026-08-31,Funkcionális köredzés,07:15-08:15,Vatamány Krisztina ,nyugati
Kedd,2026-09-01,Indoor Cycling ICG,07:45-08:45,Králik Eszter HU/EN,nyugati
Szerda,2026-09-02,Funkcionális köredzés,07:15-08:15,Vatamány Krisztina ,nyugati
Péntek,2026-09-04,Indoor Cycling ICG,07:30-08:30,Ujhelyi Zsuzsi HU/EN,nyugati
Péntek,2026-09-04,TRX köredzés,07:45-08:45,Kárpáti Ildikó HU/EN,nyugati
Kedd,2026-09-01,Dinamikus pilates,08:00-09:00,Antal Laura HU/EN,nyugati
Péntek,2026-09-04,Dinamikus pilates,08:00-09:00,Antal Laura HU/EN,nyugati
Szombat,2026-09-05,KRAV-MAGA,08:00-09:30,Sira Gyula,nyugati
Kedd,2026-09-01,Hot Iron Cross,09:00-10:00,Szalka Andi,nyugati
Kedd,2026-09-01,Jóga,09:00-10:00,Csonka Anita ,nyugati
Csütörtök,2026-09-03,Hot Iron II,09:00-10:00,Szalka Andi,nyugati
Csütörtök,2026-09-03,Jóga,09:00-10:00,Csonka Anita ,nyugati
Péntek,2026-09-04,Stresszoldó jóga,09:00-10:00,Antal Laura HU/EN,nyugati
Szombat,2026-09-05,BOOSTAR,09:30-10:30,Lebedi Zalán,nyugati
Vasárnap,2026-09-06,Indoor Cycling ICG,09:30-10:30,Králik Eszter HU/EN,nyugati
Szombat,2026-09-05,Giryafit,10:00-11:00,Fischer Gábor HU/EN,nyugati
Szombat,2026-09-05,Indoor Cycling ICG,10:00-11:00,Szalai Ági HU/EN,nyugati
Vasárnap,2026-09-06,Alakformáló,10:00-11:00,Berki Betti ,nyugati
Hétfő,2026-08-31,Core&mobility,11:00-12:00,Palkó Roberta HU/EN,nyugati
Kedd,2026-09-01,Dinamikus gerinctorna,11:30-12:30,Virág Vera,nyugati
Szerda,2026-09-02,Pilates.,11:00-12:00,Erdős Réka ,nyugati
Szombat,2026-09-05,Dinamikus jóga.,11:00-12:00,Szabó Júlia,nyugati
Vasárnap,2026-09-06,Funkcionális köredzés,11:00-12:00,Szentgyörgyi Lilien,nyugati
Hétfő,2026-08-31,Jóga,12:00-13:00,Palkó Roberta HU/EN,nyugati
Kedd,2026-09-01,Alakformáló,12:30-13:30,Virág Vera,nyugati
Szerda,2026-09-02,Dinamikus jóga.,12:00-13:00,Erdős Réka ,nyugati
Péntek,2026-09-04,Pilates,12:00-13:00,Antal Laura HU/EN,nyugati
Péntek,2026-09-04,Alakformáló,12:30-13:30,Virág Vera,nyugati
Szombat,2026-09-05,Gerinctorna,12:00-13:00,Szabó Júlia,nyugati
Péntek,2026-09-04,Pilates.,15:00-16:00,Polányi Petra,nyugati
Vasárnap,2026-09-06,Pilates.,15:45-16:45,Kárpáti Ildikó HU/EN,nyugati
Hétfő,2026-08-31,Pilates.,16:00-17:00,Polányi Petra,nyugati
Hétfő,2026-08-31,TRX köredzés,16:15-17:15,Fábián Roland,nyugati
Hétfő,2026-08-31,Zumba,16:45-17:45,Kovács Andrea,nyugati
Kedd,2026-09-01,Alakformáló,16:00-17:00,Ábrahám Zsanna,nyugati
Kedd,2026-09-01,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Kedd,2026-09-01,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Szerda,2026-09-02,Pilates.,16:00-17:00,Polányi Petra,nyugati
Szerda,2026-09-02,TRX köredzés,16:15-17:15,Fábián Roland,nyugati
Szerda,2026-09-02,Zumba,16:45-17:45,Kovács Andrea,nyugati
Csütörtök,2026-09-03,Alakformáló,16:00-17:00,Ábrahám Zsanna,nyugati
Csütörtök,2026-09-03,Indoor Cycling ICG,16:30-17:30,Böröcz Anita,nyugati
Csütörtök,2026-09-03,Gerinctorna+stretching,16:45-17:45,Kocsis Kata,nyugati
Péntek,2026-09-04,Alakformáló,16:00-17:00,Polányi Petra,nyugati
