day,date,sport,time,edző,klub
Vasárnap,2026-03-01,Stretching,16:45-17:45,Palkó Roberta HU/EN,nyugati
Hétfő,2026-02-23,Alakformáló,17:00-18:00,Polányi Petra,nyugati
Hétfő,2026-02-23,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Hétfő,2026-02-23,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Hétfő,2026-02-23,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Kedd,2026-02-24,Zumba.,17:00-18:00,Kovács Andrea,nyugati
Kedd,2026-02-24,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Kedd,2026-02-24,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Kedd,2026-02-24,Pilates,17:45-18:45,Kocsis Kata,nyugati
Szerda,2026-02-25,Alakformáló,17:00-18:00,Nagy Vivien,nyugati
Szerda,2026-02-25,Funkcionális köredzés,17:15-18:15,Balog Bíborka Bella ,nyugati
Szerda,2026-02-25,Indoor Cycling ICG,17:30-18:30,Csonka Anita ,nyugati
Szerda,2026-02-25,Pilates,17:45-18:45,Tornai Piroska HU/EN,nyugati
Csütörtök,2026-02-26,Zumba.,17:00-18:00,Kovács Andrea,nyugati
Csütörtök,2026-02-26,Cross Training,17:15-18:15,Gerencsér Ágnes,nyugati
Csütörtök,2026-02-26,Indoor Cycling ICG,17:30-18:30,Kazi Alex,nyugati
Csütörtök,2026-02-26,Pilates,17:45-18:45,Kocsis Kata,nyugati
Péntek,2026-02-27,Hot Iron Cross,17:00-18:00,Radácsy Petra,nyugati
Péntek,2026-02-27,Cross Training,17:15-18:30,Balog Bíborka Bella ,nyugati
Péntek,2026-02-27,Indoor Cycling ICG,17:30-18:30,Králik Eszter HU/EN,nyugati
Péntek,2026-02-27,Gerinctorna,17:45-18:45,Böröcz Anita,nyugati
Szombat,2026-02-28,Alakformáló,17:00-18:00,Borbély Beatrix,nyugati
Vasárnap,2026-03-01,Alakformáló,17:00-18:00,Böröcz Anita,nyugati
Vasárnap,2026-03-01,Jóga,17:45-18:45,Palkó Roberta HU/EN,nyugati
Hétfő,2026-02-23,Hot Iron Cross,18:00-19:00,Radácsy Petra,nyugati
Hétfő,2026-02-23,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Hétfő,2026-02-23,Gerinctorna+stretching,18:45-19:45,Csonka Anita ,nyugati
Kedd,2026-02-24,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Kedd,2026-02-24,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Kedd,2026-02-24,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Kedd,2026-02-24,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Szerda,2026-02-25,Hot Iron II,18:00-19:00,Radácsy Petra,nyugati
Szerda,2026-02-25,Cross Training,18:15-19:15,Balog Bíborka Bella ,nyugati
Szerda,2026-02-25,Indoor Cycling ICG,18:30-19:30,Takács Henriett,nyugati
Szerda,2026-02-25,Gerinctorna+stretching,18:45-19:45,Csonka Anita ,nyugati
Csütörtök,2026-02-26,Giryafit,18:00-19:00,Fischer Gábor HU/EN,nyugati
Csütörtök,2026-02-26,TRX köredzés,18:15-19:15,Ajanidisz Teodóra,nyugati
Csütörtök,2026-02-26,Indoor Cycling ICG,18:30-19:30,Kazi Alex,nyugati
Csütörtök,2026-02-26,Jóga,18:45-19:45,Kovács Rózsa ,nyugati
Péntek,2026-02-27,Hot Iron I,18:00-19:00,Radácsy Petra,nyugati
Péntek,2026-02-27,Runners Gym,18:30-19:30,Balog Bíborka Bella ,nyugati
Vasárnap,2026-03-01,Funkcionális köredzés,18:15-19:15,Gerencsér Ágnes,nyugati
Hétfő,2026-02-23,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Hétfő,2026-02-23,Indoor Cycling ICG,19:30-20:30,Szalai Ági HU/EN,nyugati
Hétfő,2026-02-23,Flow jóga,19:45-20:45,Szabó Júlia,nyugati
Kedd,2026-02-24,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Kedd,2026-02-24,Runners Gym,19:15-20:15,Szalma Borka,nyugati
Kedd,2026-02-24,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Szerda,2026-02-25,Alakformáló,19:00-20:00,Vatamány Krisztina ,nyugati
Szerda,2026-02-25,Indoor Cycling ICG,19:30-20:30,Szalai Ági HU/EN,nyugati
Szerda,2026-02-25,Flow jóga,19:45-20:45,Szabó Júlia,nyugati
Csütörtök,2026-02-26,Zsírégető,19:00-20:00,Kabai Petra,nyugati
Csütörtök,2026-02-26,Runners Gym,19:15-20:15,Szalma Borka,nyugati
Csütörtök,2026-02-26,Pilates,19:45-20:45,Ajanidisz Teodóra,nyugati
Péntek,2026-02-27,Zsírégető,19:00-20:00,Berki Betti ,nyugati
Hétfő,2026-02-23,Aerial yoga,20:00-21:00,Angyal Kyra ,nyugati
Kedd,2026-02-24,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Csütörtök,2026-02-26,Alakformáló,20:00-21:00,Berki Betti ,nyugati
Hétfő,2026-02-16,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Szerda,2026-02-18,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Péntek,2026-02-20,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Hétfő,2026-02-16,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-02-17,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-02-17,Gerinctorna,07:00-08:00,Kocsis Kata,corvin
Kedd,2026-02-17,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Szerda,2026-02-18,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Szerda,2026-02-18,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Szerda,2026-02-18,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Csütörtök,2026-02-19,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Csütörtök,2026-02-19,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Péntek,2026-02-20,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Péntek,2026-02-20,Gerinctorna+stretching.,07:00-08:00,Kocsis Kata,corvin
Péntek,2026-02-20,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Kedd,2026-02-17,Pilates&stretching,08:00-09:00,Kocsis Kata,corvin
Kedd,2026-02-17,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Szerda,2026-02-18,Jóga & Stretching,08:00-09:00,Csonka Anita ,corvin
Csütörtök,2026-02-19,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Hétfő,2026-02-16,Alakformáló,09:00-10:00,Kovács Laura,corvin
Kedd,2026-02-17,Cross Training,09:30-10:30,Sas Eszter,corvin
Szerda,2026-02-18,Alakformáló,09:00-10:00,Kovács Laura,corvin
Csütörtök,2026-02-19,Gerinctorna,09:00-10:00,Auer Bernadett,corvin
Csütörtök,2026-02-19,Cross Training,09:30-10:30,Sas Eszter,corvin
Péntek,2026-02-20,Alakformáló,09:00-10:00,Kovács Laura,corvin
Szombat,2026-02-21,Alakformáló,09:00-10:00,Paulovics Adrienn,corvin
Szombat,2026-02-21,Dance Step,09:00-10:00,Csonka Anita ,corvin
Vasárnap,2026-02-22,Cross Training,09:30-10:30,Sas Eszter,corvin
Hétfő,2026-02-16,Stretching.,10:00-11:00,Kovács Laura,corvin
Szerda,2026-02-18,Stretching.,10:00-11:00,Kovács Laura,corvin
Péntek,2026-02-20,Jóga,10:00-11:00,Csonka Anita ,corvin
Péntek,2026-02-20,Cross Training,10:30-11:30,Sas Eszter,corvin
Szombat,2026-02-21,Gerinctorna,10:00-11:00,Paulovics Adrienn,corvin
Szombat,2026-02-21,Indoor Cycling ICG,10:00-11:00,Csonka Anita ,corvin
Szombat,2026-02-21,Cross Training,10:30-11:45,Szőcs Gabi HU/EN,corvin
Vasárnap,2026-02-22,Alakformáló,10:00-11:00,Gyurkovics Anikó HU/EN,corvin
Vasárnap,2026-02-22,Indoor Cycling ICG,10:00-11:00,Szabó Nahid HU/EN,corvin
Vasárnap,2026-02-22,Hot Iron II,10:30-11:30,Molnár Dani,corvin
Hétfő,2026-02-16,Giryafit,11:00-12:00,Sas Eszter,corvin
Szerda,2026-02-18,Giryafit,11:00-12:00,Sas Eszter,corvin
Vasárnap,2026-02-22,Indoor Cycling ICG,11:00-12:00,Viczián Gyöngyi HU/EN,corvin
Vasárnap,2026-02-22,Kangoo,11:00-12:30,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-02-16,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Hétfő,2026-02-16,Pilates,12:00-13:00,Csonka Anita ,corvin
Hétfő,2026-02-16,TRX,12:30-13:30,Sas Eszter,corvin
Kedd,2026-02-17,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Szerda,2026-02-18,Cross Training,12:00-13:00,Sas Eszter,corvin
Szerda,2026-02-18,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Szerda,2026-02-18,Pilates,12:00-13:00,Csonka Anita ,corvin
Csütörtök,2026-02-19,Funkcionális köredzés,12:00-13:00,Kalamár Eszter,corvin
Szombat,2026-02-21,Indoor Cycling ICG,12:00-13:00,Viczián Gyöngyi HU/EN,corvin
Vasárnap,2026-02-22,Jóga.,12:00-13:30,Palkó Roberta HU/EN,corvin
Hétfő,2026-02-16,Zsírégető,16:00-17:00,Kovács Laura,corvin
Hétfő,2026-02-16,Hot Iron Cross,16:30-17:30,Radácsy Petra,corvin
Kedd,2026-02-17,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Szerda,2026-02-18,Zsírégető,16:00-17:00,Kovács Laura,corvin
Szerda,2026-02-18,Hot Iron 2,16:30-17:30,Radácsy Petra,corvin
Csütörtök,2026-02-19,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Csütörtök,2026-02-19,TRX köredzés,16:30-17:30,Kovács Laura,corvin
Péntek,2026-02-20,Zsírégető,16:00-17:00,Csonka Anita ,corvin
Péntek,2026-02-20,Funkcionális step,16:30-17:30,Kalamár Eszter,corvin
Péntek,2026-02-20,Indoor Cycling ICG,16:30-17:30,Viczián Gyöngyi HU/EN,corvin
Szombat,2026-02-21,Pilates,16:00-17:00,Kocsis Kata,corvin
Vasárnap,2026-02-22,Salsa Fitness,16:00-17:00,Osvaldo,corvin
Vasárnap,2026-02-22,Szauna felöntés,16:00-16:20,Szaunamester Corvin,corvin
Vasárnap,2026-02-22,Szauna felöntés,16:50-17:10,Szaunamester Corvin,corvin
Hétfő,2026-02-16,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Hétfő,2026-02-16,Indoor Cycling ICG,17:30-18:30,Molnár Tibor ,corvin
Hétfő,2026-02-16,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-02-17,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Kedd,2026-02-17,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Kedd,2026-02-17,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Kedd,2026-02-17,TRX köredzés,17:30-18:30,Kovács Laura,corvin
Szerda,2026-02-18,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2026-02-18,Cross Training,17:30-18:30,Kovács Laura,corvin
Szerda,2026-02-18,Indoor Cycling ICG,17:30-18:30,Molnár Tibor ,corvin
Csütörtök,2026-02-19,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Csütörtök,2026-02-19,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Csütörtök,2026-02-19,Cross Training,17:30-18:30,Kovács Laura,corvin
Csütörtök,2026-02-19,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Péntek,2026-02-20,Kangoo,17:00-18:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-02-20,Pilates.,17:15-18:15,Reitter Zsófia,corvin
Péntek,2026-02-20,Funkcionális köredzés,17:30-18:30,Veres Zsuzsa,corvin
Péntek,2026-02-20,Indoor Cycling ICG,17:30-18:30,Szalai Ági HU/EN,corvin
Szombat,2026-02-21,Japán jóga/Do-in,17:00-18:00,Kocsis Kata,corvin
Szombat,2026-02-21,Zsírégető,17:00-18:00,Sándor Zsanett HU/EN,corvin
Vasárnap,2026-02-22,Alakformáló,17:00-18:00,Majoros Anikó,corvin
Vasárnap,2026-02-22,Funkcionális köredzés,17:30-18:30,Kovács Laura,corvin
Vasárnap,2026-02-22,Szauna felöntés,17:40-18:00,Szaunamester Corvin,corvin
Hétfő,2026-02-16,Alakformáló,18:00-19:00,Czigány Betti,corvin
Hétfő,2026-02-16,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2026-02-16,Cross Training,18:30-19:30,Kaszás Lilla,corvin
Hétfő,2026-02-16,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Kedd,2026-02-17,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Kedd,2026-02-17,Pilates.,18:15-19:15,Majoros Anikó,corvin
Kedd,2026-02-17,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2026-02-17,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2026-02-18,Alakformáló,18:00-19:00,Czigány Betti,corvin
Szerda,2026-02-18,Pilates.,18:15-19:15,Kocsis Kata,corvin
Szerda,2026-02-18,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Szerda,2026-02-18,TRX köredzés,18:30-19:30,Trankó Ida ,corvin
Csütörtök,2026-02-19,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Csütörtök,2026-02-19,Pilates.,18:15-19:15,Majoros Anikó,corvin
Csütörtök,2026-02-19,Hot Iron Cross,18:30-19:30,Molnár Dani,corvin
Csütörtök,2026-02-19,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Péntek,2026-02-20,Alakformáló,18:00-19:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-02-20,Jóga.,18:15-19:15,Palkó Roberta HU/EN,corvin
Péntek,2026-02-20,Indoor Cycling ICG,18:30-19:30,Szalai Ági HU/EN,corvin
Péntek,2026-02-20,TRX,18:30-19:30,Veres Zsuzsa,corvin
Szombat,2026-02-21,Alakformáló,18:00-19:00,Sándor Zsanett HU/EN,corvin
Szombat,2026-02-21,Indoor Cycling ICG,18:00-19:00,Molnár Tibor ,corvin
Vasárnap,2026-02-22,Pilates,18:00-19:00,Majoros Anikó,corvin
Vasárnap,2026-02-22,Szauna felöntés,18:30-18:50,Szaunamester Corvin,corvin
Hétfő,2026-02-16,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-02-16,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2026-02-16,Indoor Cycling ICG,19:30-20:30,Szabó Nahid HU/EN,corvin
Hétfő,2026-02-16,Runners Gym,19:30-20:30,Trankó Ida ,corvin
Kedd,2026-02-17,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2026-02-17,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Kedd,2026-02-17,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Kedd,2026-02-17,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2026-02-18,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Szerda,2026-02-18,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2026-02-18,Indoor Cycling ICG,19:30-20:30,Szabó Nahid HU/EN,corvin
Szerda,2026-02-18,Runners Gym,19:30-20:30,Trankó Ida ,corvin
Csütörtök,2026-02-19,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2026-02-19,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Csütörtök,2026-02-19,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Csütörtök,2026-02-19,TRX köredzés,19:30-21:00,Majoros Anikó,corvin
Péntek,2026-02-20,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2026-02-20,Stretching.,19:30-20:30,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-02-16,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-02-17,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Szerda,2026-02-18,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Csütörtök,2026-02-19,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Hétfő,2026-02-23,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Szerda,2026-02-25,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Péntek,2026-02-27,TRX köredzés,06:30-07:30,Ujvári Cili,corvin
Hétfő,2026-02-23,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-02-24,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Kedd,2026-02-24,Gerinctorna,07:00-08:00,Kocsis Kata,corvin
Kedd,2026-02-24,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Szerda,2026-02-25,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Szerda,2026-02-25,Indoor Cycling ICG,07:00-08:00,Trankó Ida ,corvin
Szerda,2026-02-25,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Csütörtök,2026-02-26,Funkcionális köredzés,07:00-08:00,Trankó Ida ,corvin
Csütörtök,2026-02-26,Indoor Cycling ICG,07:00-08:00,Sas Eszter,corvin
Péntek,2026-02-27,Alakformáló,07:00-08:00,Hankó Nóri,corvin
Péntek,2026-02-27,Gerinctorna+stretching.,07:00-08:00,Kocsis Kata,corvin
Péntek,2026-02-27,Funkcionális köredzés,07:30-08:30,Kovács Laura,corvin
Kedd,2026-02-24,Pilates&stretching,08:00-09:00,Kocsis Kata,corvin
Kedd,2026-02-24,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Szerda,2026-02-25,Jóga & Stretching,08:00-09:00,Csonka Anita ,corvin
Csütörtök,2026-02-26,Indoor Cycling ICG,08:30-09:30,Kazi Alex,corvin
Hétfő,2026-02-23,Alakformáló,09:00-10:00,Kovács Laura,corvin
Kedd,2026-02-24,Cross Training,09:30-10:30,Sas Eszter,corvin
Szerda,2026-02-25,Alakformáló,09:00-10:00,Kovács Laura,corvin
Csütörtök,2026-02-26,Gerinctorna,09:00-10:00,Auer Bernadett,corvin
Csütörtök,2026-02-26,Cross Training,09:30-10:30,Sas Eszter,corvin
Péntek,2026-02-27,Alakformáló,09:00-10:00,Kovács Laura,corvin
Szombat,2026-02-28,Alakformáló,09:00-10:00,Paulovics Adrienn,corvin
Szombat,2026-02-28,Dance Step,09:00-10:00,Csonka Anita ,corvin
Vasárnap,2026-03-01,Cross Training,09:30-10:30,Sas Eszter,corvin
Hétfő,2026-02-23,Stretching.,10:00-11:00,Kovács Laura,corvin
Szerda,2026-02-25,Stretching.,10:00-11:00,Kovács Laura,corvin
Péntek,2026-02-27,Jóga,10:00-11:00,Csonka Anita ,corvin
Péntek,2026-02-27,Cross Training,10:30-11:30,Sas Eszter,corvin
Szombat,2026-02-28,Gerinctorna,10:00-11:00,Paulovics Adrienn,corvin
Szombat,2026-02-28,Indoor Cycling ICG,10:00-11:00,Csonka Anita ,corvin
Szombat,2026-02-28,Cross Training,10:30-11:45,Szőcs Gabi HU/EN,corvin
Vasárnap,2026-03-01,Alakformáló,10:00-11:00,Gyurkovics Anikó HU/EN,corvin
Vasárnap,2026-03-01,Indoor Cycling ICG,10:00-11:00,Szabó Nahid HU/EN,corvin
Vasárnap,2026-03-01,Hot Iron II,10:30-11:30,Molnár Dani,corvin
Hétfő,2026-02-23,Giryafit,11:00-12:00,Sas Eszter,corvin
Szerda,2026-02-25,Giryafit,11:00-12:00,Sas Eszter,corvin
Vasárnap,2026-03-01,Kangoo,11:00-12:30,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-02-23,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Hétfő,2026-02-23,Pilates,12:00-13:00,Csonka Anita ,corvin
Hétfő,2026-02-23,TRX,12:30-13:30,Sas Eszter,corvin
Szerda,2026-02-25,Cross Training,12:00-13:00,Sas Eszter,corvin
Szerda,2026-02-25,Indoor Cycling ICG,12:00-13:00,Kazi Alex,corvin
Szerda,2026-02-25,Pilates,12:00-13:00,Csonka Anita ,corvin
Vasárnap,2026-03-01,Jóga.,12:00-13:30,Palkó Roberta HU/EN,corvin
Hétfő,2026-02-23,Zsírégető,16:00-17:00,Kovács Laura,corvin
Hétfő,2026-02-23,Hot Iron Cross,16:30-17:30,Radácsy Petra,corvin
Kedd,2026-02-24,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Szerda,2026-02-25,Zsírégető,16:00-17:00,Kovács Laura,corvin
Szerda,2026-02-25,Hot Iron 2,16:30-17:30,Radácsy Petra,corvin
Csütörtök,2026-02-26,Indoor Cycling ICG,16:30-17:30,Szabó Nahid HU/EN,corvin
Csütörtök,2026-02-26,TRX köredzés,16:30-17:30,Kovács Laura,corvin
Péntek,2026-02-27,Zsírégető,16:00-17:00,Csonka Anita ,corvin
Szombat,2026-02-28,Pilates,16:00-17:00,Kocsis Kata,corvin
Vasárnap,2026-03-01,Salsa Fitness,16:00-17:00,Osvaldo,corvin
Vasárnap,2026-03-01,Szauna felöntés,16:00-16:20,Szaunamester Corvin,corvin
Vasárnap,2026-03-01,Szauna felöntés,16:50-17:10,Szaunamester Corvin,corvin
Hétfő,2026-02-23,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Hétfő,2026-02-23,Indoor Cycling ICG,17:30-18:30,Molnár Tibor ,corvin
Hétfő,2026-02-23,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-02-24,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Kedd,2026-02-24,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Kedd,2026-02-24,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Kedd,2026-02-24,TRX köredzés,17:30-18:30,Kovács Laura,corvin
Szerda,2026-02-25,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2026-02-25,Cross Training,17:30-18:30,Kovács Laura,corvin
Szerda,2026-02-25,Indoor Cycling ICG,17:30-18:30,Molnár Tibor ,corvin
Csütörtök,2026-02-26,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Csütörtök,2026-02-26,Hatha jóga.,17:15-18:15,Vörös Alexandra ,corvin
Csütörtök,2026-02-26,Cross Training,17:30-18:30,Kovács Laura,corvin
Csütörtök,2026-02-26,Intervall Cycling  ICG,17:30-18:30,Kilin Tomi,corvin
Péntek,2026-02-27,Kangoo,17:00-18:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-02-27,Pilates.,17:15-18:15,Reitter Zsófia,corvin
Péntek,2026-02-27,Funkcionális köredzés,17:30-18:30,Veres Zsuzsa,corvin
Péntek,2026-02-27,Indoor Cycling ICG,17:30-18:30,Szalai Ági HU/EN,corvin
Szombat,2026-02-28,Japán jóga/Do-in,17:00-18:00,Kocsis Kata,corvin
Szombat,2026-02-28,Zsírégető,17:00-18:00,Sándor Zsanett HU/EN,corvin
Vasárnap,2026-03-01,Alakformáló,17:00-18:00,Majoros Anikó,corvin
Vasárnap,2026-03-01,Funkcionális köredzés,17:30-18:30,Kovács Laura,corvin
Vasárnap,2026-03-01,Szauna felöntés,17:40-18:00,Szaunamester Corvin,corvin
Hétfő,2026-02-23,Alakformáló,18:00-19:00,Czigány Betti,corvin
Hétfő,2026-02-23,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2026-02-23,Cross Training,18:30-19:30,Trankó Ida ,corvin
Hétfő,2026-02-23,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Kedd,2026-02-24,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Kedd,2026-02-24,Pilates.,18:15-19:15,Majoros Anikó,corvin
Kedd,2026-02-24,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2026-02-24,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2026-02-25,Alakformáló,18:00-19:00,Czigány Betti,corvin
Szerda,2026-02-25,Pilates.,18:15-19:15,Kocsis Kata,corvin
Szerda,2026-02-25,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Szerda,2026-02-25,TRX köredzés,18:30-19:30,Trankó Ida ,corvin
Csütörtök,2026-02-26,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Csütörtök,2026-02-26,Pilates.,18:15-19:15,Majoros Anikó,corvin
Csütörtök,2026-02-26,Hot Iron Cross,18:30-19:30,Molnár Dani,corvin
Csütörtök,2026-02-26,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Péntek,2026-02-27,Alakformáló,18:00-19:00,Gyurkovics Anikó HU/EN,corvin
Péntek,2026-02-27,Jóga.,18:15-19:15,Palkó Roberta HU/EN,corvin
Péntek,2026-02-27,Indoor Cycling ICG,18:30-19:30,Szalai Ági HU/EN,corvin
Péntek,2026-02-27,TRX,18:30-19:30,Veres Zsuzsa,corvin
Szombat,2026-02-28,Alakformáló,18:00-19:00,Sándor Zsanett HU/EN,corvin
Szombat,2026-02-28,Indoor Cycling ICG,18:00-19:00,Molnár Tibor ,corvin
Vasárnap,2026-03-01,Pilates,18:00-19:00,Majoros Anikó,corvin
Vasárnap,2026-03-01,Szauna felöntés,18:30-18:50,Szaunamester Corvin,corvin
Hétfő,2026-02-23,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-02-23,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2026-02-23,Indoor Cycling ICG,19:30-20:30,Szabó Nahid HU/EN,corvin
Hétfő,2026-02-23,Runners Gym,19:30-20:30,Trankó Ida ,corvin
Kedd,2026-02-24,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2026-02-24,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Kedd,2026-02-24,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Kedd,2026-02-24,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2026-02-25,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Szerda,2026-02-25,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2026-02-25,Indoor Cycling ICG,19:30-20:30,Szabó Nahid HU/EN,corvin
Szerda,2026-02-25,Runners Gym,19:30-20:30,Trankó Ida ,corvin
Csütörtök,2026-02-26,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2026-02-26,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Csütörtök,2026-02-26,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Csütörtök,2026-02-26,TRX köredzés,19:30-21:00,Majoros Anikó,corvin
Péntek,2026-02-27,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2026-02-27,Stretching.,19:30-20:30,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-02-23,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
